# initial residual norm     = 1.527624e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.775714e-01
      2            1.930076e-01
      3            1.143818e-01
      4            5.117854e-02
      5            4.391712e-03
# FGMRES final (true) residual : |res|/|res0| = 4.391714e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.711119e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.869874e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.989641e-01
      2            5.499616e-01
      3            2.932433e-01
      4            4.542774e-02
      5            4.509128e-02
      6            6.192129e-03
# FGMRES final (true) residual : |res|/|res0| = 6.192129e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.666737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.730737e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.318695e-01
      2            2.242442e-01
      3            1.001536e-01
      4            6.585049e-02
      5            7.540947e-03
# FGMRES final (true) residual : |res|/|res0| = 7.540947e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.666737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.805343e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997656e-01
      2            6.188732e-01
      3            3.616493e-01
      4            5.608921e-02
      5            5.545155e-02
      6            8.196052e-03
# FGMRES final (true) residual : |res|/|res0| = 8.196049e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.616491e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.972578e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.892764e-01
      2            2.618530e-01
      3            1.153413e-01
      4            8.323552e-02
      5            1.256516e-02
      6            8.685179e-03
# FGMRES final (true) residual : |res|/|res0| = 8.685179e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.616491e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.713165e-04
# iters            rel. res.
      0            1.000000e+00
      1            7.236990e-01
      2            1.335918e-01
      3            8.279018e-02
      4            5.805831e-02
      5            3.645124e-02
      6            1.057334e-02
      7            1.846207e-03
# FGMRES final (true) residual : |res|/|res0| = 1.846207e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 9.616491e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.776692e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999593e-01
      2            6.910003e-01
      3            4.356573e-01
      4            6.843221e-02
      5            6.722512e-02
      6            1.055739e-02
      7            1.577580e-03
# FGMRES final (true) residual : |res|/|res0| = 1.577580e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.560715e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.119385e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.394225e-01
      2            3.031793e-01
      3            1.309724e-01
      4            9.057182e-02
      5            8.930543e-03
# FGMRES final (true) residual : |res|/|res0| = 8.930545e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.560715e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.892475e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.447555e-01
      2            4.059011e-01
      3            8.009226e-02
      4            7.684300e-02
      5            7.349689e-02
      6            2.189867e-02
      7            6.125606e-03
# FGMRES final (true) residual : |res|/|res0| = 6.125603e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 9.560715e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.785206e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999504e-01
      2            7.612286e-01
      3            5.107016e-01
      4            8.250741e-02
      5            8.017268e-02
      6            1.331889e-02
      7            2.336127e-03
# FGMRES final (true) residual : |res|/|res0| = 2.336126e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.495838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.589951e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.948434e-01
      2            3.482614e-01
      3            1.863571e-01
      4            1.174243e-01
      5            1.302009e-02
      6            1.273247e-02
      7            5.248541e-03
# FGMRES final (true) residual : |res|/|res0| = 5.248541e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.495838e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.833535e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.996428e-01
      2            8.280118e-01
      3            5.861840e-01
      4            9.945233e-02
      5            9.476952e-02
      6            1.683096e-02
      7            3.701228e-03
# FGMRES final (true) residual : |res|/|res0| = 3.701228e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.421214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.111917e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.467530e-01
      2            3.954723e-01
      3            2.522767e-01
      4            1.531640e-01
      5            2.025606e-02
      6            2.025606e-02
      7            7.998525e-03
# FGMRES final (true) residual : |res|/|res0| = 7.998526e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.421214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.924951e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.981260e-01
      2            8.847968e-01
      3            6.560618e-01
      4            1.196846e-01
      5            1.104473e-01
      6            2.142106e-02
      7            5.910703e-03
# FGMRES final (true) residual : |res|/|res0| = 5.910703e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.333869e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.881641e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.933540e-01
      2            4.451800e-01
      3            3.243572e-01
      4            1.987833e-01
      5            3.175298e-02
      6            3.164205e-02
      7            1.267248e-02
      8            3.426643e-03
# FGMRES final (true) residual : |res|/|res0| = 3.426643e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.333869e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.064248e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.934034e-01
      2            9.267366e-01
      3            7.157078e-01
      4            1.440939e-01
      5            1.267078e-01
      6            2.760778e-02
      7            9.201581e-03
# FGMRES final (true) residual : |res|/|res0| = 9.201583e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.229604e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.011750e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.349107e-01
      2            4.991293e-01
      3            4.028766e-01
      4            2.551752e-01
      5            4.937992e-02
      6            4.929787e-02
      7            2.086068e-02
      8            5.951812e-03
# FGMRES final (true) residual : |res|/|res0| = 5.951812e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.229604e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.257676e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.822538e-01
      2            9.490959e-01
      3            7.599427e-01
      4            1.736896e-01
      5            1.428364e-01
      6            3.606275e-02
      7            1.401623e-02
      8            1.080571e-02
      9            7.215291e-03
# FGMRES final (true) residual : |res|/|res0| = 7.215292e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.104324e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.283266e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.788335e-01
      2            5.566695e-01
      3            4.672277e-01
      4            1.685194e-01
      5            6.354768e-02
      6            4.948577e-02
      7            2.107270e-02
      8            8.265819e-03
# FGMRES final (true) residual : |res|/|res0| = 8.265818e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.104324e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.507368e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.608220e-01
      2            9.480858e-01
      3            7.833199e-01
      4            2.086749e-01
      5            1.577682e-01
      6            4.746551e-02
      7            2.101345e-02
      8            1.430324e-02
      9            1.053539e-02
     10            6.832239e-04
# FGMRES final (true) residual : |res|/|res0| = 6.832240e-04
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.949078e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.158184e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.168615e-01
      2            6.286408e-01
      3            5.539393e-01
      4            2.123442e-01
      5            1.010091e-01
      6            8.109127e-02
      7            3.121037e-02
      8            1.265242e-02
      9            7.933700e-03
# FGMRES final (true) residual : |res|/|res0| = 7.933700e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.949078e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.816456e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.248748e-01
      2            9.220450e-01
      3            7.820881e-01
      4            2.494786e-01
      5            1.708962e-01
      6            6.289556e-02
      7            3.123453e-02
      8            1.842294e-02
      9            1.444366e-02
     10            1.246574e-03
# FGMRES final (true) residual : |res|/|res0| = 1.246573e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 8.744500e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.134094e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.583704e-01
      2            7.316388e-01
      3            6.889052e-01
      4            2.523797e-01
      5            1.546074e-01
      6            1.137172e-01
      7            3.899082e-02
      8            1.987570e-02
      9            1.361377e-02
     10            5.406472e-03
# FGMRES final (true) residual : |res|/|res0| = 5.406475e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 8.744500e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.189695e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.692542e-01
      2            8.692340e-01
      3            7.515146e-01
      4            2.969404e-01
      5            1.821869e-01
      6            8.444531e-02
      7            4.645169e-02
      8            2.319796e-02
      9            1.904852e-02
     10            2.610925e-03
# FGMRES final (true) residual : |res|/|res0| = 2.610925e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.469151e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.481351e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.049666e-01
      2            8.658714e-01
      3            8.631101e-01
      4            3.471588e-01
      5            2.522634e-01
      6            1.663715e-01
      7            4.150349e-02
      8            2.550444e-02
      9            2.469410e-02
     10            1.112400e-02
     11            4.969900e-03
# FGMRES final (true) residual : |res|/|res0| = 4.969899e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.469151e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.593575e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.928623e-01
      2            7.919225e-01
      3            6.851538e-01
      4            3.479509e-01
      5            1.920883e-01
      6            1.138132e-01
      7            6.833765e-02
      8            2.859638e-02
      9            2.472229e-02
     10            5.669486e-03
# FGMRES final (true) residual : |res|/|res0| = 5.669486e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.076984e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.953367e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.434741e-01
      2            9.430948e-01
      3            9.098331e-01
      4            5.729614e-01
      5            4.586484e-01
      6            3.131887e-01
      7            1.146384e-01
      8            5.543613e-02
      9            4.863606e-02
     10            4.484635e-02
     11            1.567696e-02
     12            1.092412e-02
     13            8.535839e-03
# FGMRES final (true) residual : |res|/|res0| = 8.535839e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.076984e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.956692e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.972706e-01
      2            6.941973e-01
      3            5.505040e-01
      4            3.909401e-01
      5            2.040913e-01
      6            1.540791e-01
      7            9.993969e-02
      8            3.555102e-02
      9            3.315477e-02
     10            1.237020e-02
     11            7.868702e-03
# FGMRES final (true) residual : |res|/|res0| = 7.868703e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.494311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.704999e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.276515e-01
      2            9.033996e-01
      3            9.033991e-01
      4            6.476954e-01
      5            4.944221e-01
      6            3.633045e-01
      7            1.979268e-01
      8            1.012959e-01
      9            7.540084e-02
     10            7.514405e-02
     11            2.825278e-02
     12            2.211703e-02
     13            1.070953e-02
     14            3.603885e-03
# FGMRES final (true) residual : |res|/|res0| = 3.603886e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.494311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.122870e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.934177e-01
      2            5.860040e-01
      3            5.464043e-01
      4            4.320983e-01
      5            2.263697e-01
      6            2.083349e-01
      7            1.459082e-01
      8            4.740450e-02
      9            4.706748e-02
     10            2.754278e-02
     11            1.695424e-02
     12            1.045705e-02
     13            7.467096e-03
# FGMRES final (true) residual : |res|/|res0| = 7.467098e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 6.643739e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.010462e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.902863e-01
      2            5.991436e-01
      3            5.772175e-01
      4            4.761864e-01
      5            3.159449e-01
      6            2.941702e-01
      7            1.974859e-01
      8            9.446973e-02
      9            7.564798e-02
     10            5.185908e-02
     11            3.555680e-02
     12            2.643415e-02
     13            2.641907e-02
     14            1.618607e-02
     15            1.180858e-02
     16            7.981394e-03
# FGMRES final (true) residual : |res|/|res0| = 7.981394e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 6.643739e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.903572e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.130538e-01
      2            4.901863e-01
      3            4.888367e-01
      4            4.371549e-01
      5            2.696891e-01
      6            2.696873e-01
      7            2.083238e-01
      8            7.148474e-02
      9            7.095750e-02
     10            5.770508e-02
     11            3.546782e-02
     12            1.834584e-02
     13            1.306588e-02
     14            8.333606e-03
# FGMRES final (true) residual : |res|/|res0| = 8.333604e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.547316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.811731e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.038872e-01
      2            3.947756e-01
      3            3.700183e-01
      4            3.589123e-01
      5            2.853346e-01
      6            2.620522e-01
      7            1.719157e-01
      8            1.074916e-01
      9            1.074903e-01
     10            9.423402e-02
     11            5.950840e-02
     12            3.962168e-02
     13            3.704447e-02
     14            2.840410e-02
     15            2.413686e-02
     16            2.176361e-02
     17            1.393880e-02
     18            1.384136e-02
     19            6.584065e-03
# FGMRES final (true) residual : |res|/|res0| = 6.584064e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.547316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.328340e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.043528e-01
      2            4.412792e-01
      3            4.392808e-01
      4            4.104062e-01
      5            3.328161e-01
      6            3.064244e-01
      7            2.666619e-01
      8            1.167315e-01
      9            1.118267e-01
     10            1.061839e-01
     11            7.085043e-02
     12            3.872975e-02
     13            3.418982e-02
     14            2.278271e-02
     15            1.639009e-02
     16            1.387278e-02
     17            1.056262e-02
     18            1.031762e-02
     19            5.663552e-03
# FGMRES final (true) residual : |res|/|res0| = 5.663554e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.661959e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.018359e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.163494e-01
      2            3.707063e-01
      3            3.530341e-01
      4            3.526713e-01
      5            3.156339e-01
      6            2.193691e-01
      7            1.640299e-01
      8            1.329274e-01
      9            1.326420e-01
     10            1.259603e-01
     11            8.805260e-02
     12            5.846714e-02
     13            5.796559e-02
     14            4.582448e-02
     15            3.582691e-02
     16            3.581379e-02
     17            2.469126e-02
     18            2.159644e-02
     19            1.644106e-02
