@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.152674e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.994532e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994025e-01
      2            9.992340e-01
      3            9.977568e-01
      4            9.394102e-01
      5            6.717576e-01
      6            5.738526e-01
      7            2.777234e-01
      8            2.405887e-01
      9            1.849395e-01
     10            8.615069e-02
     11            2.695435e-02
     12            2.394936e-02
     13            4.833827e-03
     14            3.542198e-03
     15            2.565628e-03
     16            6.884225e-04
     17            3.408774e-04
     18            1.162322e-04
     19            3.920240e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.940539e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.105397e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999428e-01
      2            9.997777e-01
      3            9.997317e-01
      4            9.984601e-01
      5            9.951465e-01
      6            9.924110e-01
      7            9.806451e-01
      8            7.935457e-01
      9            6.529770e-01
     10            4.398200e-01
     11            3.682971e-01
     12            3.676800e-01
     13            3.648344e-01
     14            3.417574e-01
     15            3.415708e-01
     16            1.688008e-01
     17            1.066133e-01
     18            3.652125e-02
     19            1.105873e-02
     20            5.178995e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.940539e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.833878e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999870e-01
      2            9.999807e-01
      3            9.999323e-01
      4            9.998635e-01
      5            9.970529e-01
      6            9.739579e-01
      7            9.467808e-01
      8            7.101528e-01
      9            5.587749e-01
     10            3.020792e-01
     11            1.507535e-01
     12            6.490216e-02
     13            1.851274e-02
     14            3.187833e-03
     15            7.433969e-04
     16            1.592746e-04
     17            1.923566e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.940539e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.019819e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994724e-01
      2            9.994416e-01
      3            9.993920e-01
      4            9.987643e-01
      5            9.978571e-01
      6            9.967146e-01
      7            9.045809e-01
      8            8.147054e-01
      9            6.779579e-01
     10            4.126315e-01
     11            2.309311e-01
     12            8.724473e-02
     13            3.358975e-02
     14            1.324204e-02
     15            4.417849e-03
     16            1.425871e-03
     17            3.467875e-04
     18            7.621114e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 7.724396e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.123043e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.998138e-01
      2            9.990661e-01
      3            9.837393e-01
      4            9.612193e-01
      5            9.533678e-01
      6            9.169395e-01
      7            8.391673e-01
      8            8.073188e-01
      9            7.854761e-01
     10            7.838481e-01
     11            7.837941e-01
     12            7.801109e-01
     13            7.760734e-01
     14            7.746733e-01
     15            7.427375e-01
     16            7.370818e-01
     17            6.961018e-01
     18            6.200249e-01
     19            6.101234e-01
     20            5.955425e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 7.724396e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.837664e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999986e-01
      3            9.999942e-01
      4            9.997457e-01
      5            9.985170e-01
      6            9.967189e-01
      7            9.956026e-01
      8            9.939719e-01
      9            9.932074e-01
     10            9.920438e-01
     11            9.814093e-01
     12            9.700610e-01
     13            7.779302e-01
     14            5.840521e-01
     15            4.737693e-01
     16            3.891816e-01
     17            3.240846e-01
     18            2.684762e-01
     19            1.115345e-01
     20            7.378613e-02
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 7.724396e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.026175e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994243e-01
      2            9.986187e-01
      3            9.769057e-01
      4            9.305300e-01
      5            3.982311e-01
      6            3.594958e-01
      7            2.941566e-01
      8            2.016917e-01
      9            1.813687e-01
     10            1.659535e-01
     11            1.501003e-01
     12            1.478547e-01
     13            1.166922e-01
     14            1.052815e-01
     15            9.788401e-02
     16            7.409731e-02
     17            4.790592e-02
     18            3.293637e-02
     19            2.597154e-02
     20            9.723585e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.717087e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.539639e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.888349e-01
      2            9.854298e-01
      3            9.501458e-01
      4            8.558800e-01
      5            7.958168e-01
      6            7.900487e-01
      7            7.699296e-01
      8            7.696935e-01
      9            7.689906e-01
     10            7.673560e-01
     11            7.670207e-01
     12            7.669464e-01
     13            7.646005e-01
     14            7.632345e-01
     15            7.624996e-01
     16            7.624122e-01
     17            7.540694e-01
     18            6.940788e-01
     19            5.894512e-01
     20            4.958055e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 1.717087e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.086455e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.987504e-01
      2            9.957056e-01
      3            9.746087e-01
      4            9.158045e-01
      5            8.943493e-01
      6            8.943359e-01
      7            8.899977e-01
      8            8.868938e-01
      9            8.868587e-01
     10            8.868066e-01
     11            8.825571e-01
     12            8.727306e-01
     13            8.719538e-01
     14            8.719198e-01
     15            8.688139e-01
     16            8.640590e-01
     17            8.397786e-01
     18            7.991253e-01
     19            7.564797e-01
     20            7.504037e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 1.717087e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.027962e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959411e-01
      2            8.984261e-01
      3            5.232697e-01
      4            4.276431e-01
      5            4.087584e-01
      6            3.704462e-01
      7            2.298766e-01
      8            2.172737e-01
      9            2.097473e-01
     10            2.023037e-01
     11            1.944505e-01
     12            1.859963e-01
     13            1.771706e-01
     14            1.684519e-01
     15            1.634232e-01
     16            1.607146e-01
     17            1.572511e-01
     18            1.557824e-01
     19            1.451597e-01
     20            8.584618e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 2.930715e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.783652e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.998747e-01
      2            9.856527e-01
      3            9.536625e-01
      4            9.387368e-01
      5            9.276370e-01
      6            9.238965e-01
      7            9.229231e-01
      8            9.219223e-01
      9            9.212749e-01
     10            9.208924e-01
     11            9.199971e-01
     12            9.177957e-01
     13            9.123780e-01
     14            9.098392e-01
     15            9.024274e-01
     16            8.518542e-01
     17            8.157671e-01
     18            7.434030e-01
     19            7.301965e-01
     20            7.286657e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 2.930715e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.492349e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.998849e-01
      2            9.998027e-01
      3            9.997295e-01
      4            9.996198e-01
      5            9.991073e-01
      6            9.989270e-01
      7            9.988996e-01
      8            9.981728e-01
      9            9.977537e-01
     10            9.974207e-01
     11            9.974097e-01
     12            9.972688e-01
     13            9.967300e-01
     14            9.957843e-01
     15            9.946675e-01
     16            9.855765e-01
     17            9.798658e-01
     18            9.440790e-01
     19            8.810287e-01
     20            7.942082e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 2.930715e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028448e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.894807e-01
      2            9.507469e-01
      3            7.284454e-01
      4            7.259932e-01
      5            4.214008e-01
      6            4.152786e-01
      7            3.000599e-01
      8            2.654013e-01
      9            2.627157e-01
     10            2.499521e-01
     11            2.157277e-01
     12            2.010279e-01
     13            1.933962e-01
     14            1.855752e-01
     15            1.827145e-01
     16            1.741815e-01
     17            1.736871e-01
     18            1.718119e-01
     19            1.718038e-01
     20            1.717983e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 7.819947e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.152568e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.998129e-01
      2            9.993705e-01
      3            9.958951e-01
      4            9.775482e-01
      5            9.524214e-01
      6            9.408362e-01
      7            9.351381e-01
      8            9.307729e-01
      9            9.265258e-01
     10            9.235184e-01
     11            9.230583e-01
     12            9.229391e-01
     13            9.227535e-01
     14            9.227267e-01
     15            9.225161e-01
     16            9.213729e-01
     17            9.182228e-01
     18            9.126107e-01
     19            8.732145e-01
     20            7.352068e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 7.819947e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.752874e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.994153e-01
      2            9.975213e-01
      3            9.873268e-01
      4            9.806227e-01
      5            9.597474e-01
      6            9.555956e-01
      7            9.547207e-01
      8            9.544116e-01
      9            9.543695e-01
     10            9.543692e-01
     11            9.543346e-01
     12            9.542449e-01
     13            9.539212e-01
     14            9.538628e-01
     15            9.537224e-01
     16            9.523091e-01
     17            9.459489e-01
     18            9.271646e-01
     19            9.012453e-01
     20            8.091228e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 7.819947e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028435e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.827175e-01
      2            9.437189e-01
      3            8.558297e-01
      4            4.396061e-01
      5            4.202061e-01
      6            3.095368e-01
      7            2.356306e-01
      8            2.123159e-01
      9            1.937005e-01
     10            1.869059e-01
     11            1.798111e-01
     12            1.784118e-01
     13            1.755490e-01
     14            1.725852e-01
     15            1.725782e-01
     16            1.722843e-01
     17            1.722058e-01
     18            1.722021e-01
     19            1.721409e-01
     20            1.721225e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.483479e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.989137e-01
      2            9.836149e-01
      3            9.750202e-01
      4            9.687071e-01
      5            9.576222e-01
      6            9.502086e-01
      7            9.467706e-01
      8            9.450360e-01
      9            9.434128e-01
     10            9.432779e-01
     11            9.432491e-01
     12            9.425998e-01
     13            9.425980e-01
     14            9.425453e-01
     15            9.424663e-01
     16            9.421173e-01
     17            9.414498e-01
     18            9.382147e-01
     19            9.179232e-01
     20            8.450793e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.279643e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.997101e-01
      2            9.991227e-01
      3            9.966644e-01
      4            9.903821e-01
      5            9.865818e-01
      6            9.847006e-01
      7            9.844700e-01
      8            9.839376e-01
      9            9.829999e-01
     10            9.813241e-01
     11            9.812052e-01
     12            9.811559e-01
     13            9.811559e-01
     14            9.811005e-01
     15            9.807072e-01
     16            9.787426e-01
     17            9.766810e-01
     18            9.750701e-01
     19            9.706268e-01
     20            9.447617e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.212683e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999785e-01
      2            9.998735e-01
      3            9.994612e-01
      4            9.967742e-01
      5            9.952684e-01
      6            9.948533e-01
      7            9.944504e-01
      8            9.925610e-01
      9            9.907025e-01
     10            9.893974e-01
     11            9.893199e-01
     12            9.893189e-01
     13            9.892949e-01
     14            9.891874e-01
     15            9.864041e-01
     16            9.837609e-01
     17            9.786424e-01
     18            9.656912e-01
     19            9.404656e-01
     20            8.211987e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.080955e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.994919e-01
      2            9.972608e-01
      3            9.913262e-01
      4            9.709952e-01
      5            9.654345e-01
      6            9.631932e-01
      7            9.623970e-01
      8            9.616989e-01
      9            9.616712e-01
     10            9.612364e-01
     11            9.604147e-01
     12            9.591679e-01
     13            9.585597e-01
     14            9.585542e-01
     15            9.584768e-01
     16            9.584016e-01
     17            9.567896e-01
     18            9.563690e-01
     19            9.563660e-01
     20            9.541001e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.990155e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999997e-01
      3            9.999989e-01
      4            9.999959e-01
      5            9.999754e-01
      6            9.998572e-01
      7            9.997111e-01
      8            9.995590e-01
      9            9.994870e-01
     10            9.993702e-01
     11            9.992578e-01
     12            9.990554e-01
     13            9.987279e-01
     14            9.984773e-01
     15            9.984092e-01
     16            9.982210e-01
     17            9.978850e-01
     18            9.955331e-01
     19            9.897719e-01
     20            9.067700e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.969799e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999914e-01
      2            9.995397e-01
      3            9.987263e-01
      4            9.972204e-01
      5            9.966134e-01
      6            9.961956e-01
      7            9.953121e-01
      8            9.934197e-01
      9            9.929053e-01
     10            9.928896e-01
     11            9.928821e-01
     12            9.928618e-01
     13            9.928589e-01
     14            9.928570e-01
     15            9.926143e-01
     16            9.923485e-01
     17            9.906033e-01
     18            9.902047e-01
     19            9.871984e-01
     20            9.798543e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.944583e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999895e-01
      2            9.998814e-01
      3            9.995981e-01
      4            9.993084e-01
      5            9.992283e-01
      6            9.989154e-01
      7            9.988223e-01
      8            9.987780e-01
      9            9.987144e-01
     10            9.986755e-01
     11            9.986533e-01
     12            9.985680e-01
     13            9.983155e-01
     14            9.982340e-01
     15            9.981889e-01
     16            9.981866e-01
     17            9.977732e-01
     18            9.964938e-01
     19            9.898078e-01
     20            9.669729e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.924763e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999017e-01
      2            9.997085e-01
      3            9.983416e-01
      4            9.965524e-01
      5            9.964449e-01
      6            9.964280e-01
      7            9.961011e-01
      8            9.957542e-01
      9            9.953266e-01
     10            9.953000e-01
     11            9.952018e-01
     12            9.949895e-01
     13            9.946200e-01
     14            9.940027e-01
     15            9.930831e-01
     16            9.930315e-01
     17            9.928626e-01
     18            9.924853e-01
     19            9.905287e-01
     20            9.847804e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 8 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.906533e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.998172e-01
      2            9.995873e-01
      3            9.994233e-01
      4            9.994233e-01
      5            9.994190e-01
      6            9.993076e-01
      7            9.984409e-01
      8            9.979797e-01
      9            9.978953e-01
     10            9.977609e-01
     11            9.976717e-01
     12            9.976678e-01
     13            9.975961e-01
     14            9.975074e-01
     15            9.974736e-01
     16            9.972983e-01
     17            9.966785e-01
     18            9.934888e-01
     19            9.844723e-01
     20            9.561773e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 9 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.876929e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999305e-01
      2            9.991253e-01
      3            9.974443e-01
      4            9.963358e-01
      5            9.962660e-01
      6            9.960001e-01
      7            9.954340e-01
      8            9.945570e-01
      9            9.943120e-01
     10            9.942955e-01
     11            9.942144e-01
     12            9.941924e-01
     13            9.941630e-01
     14            9.940795e-01
     15            9.940742e-01
     16            9.938867e-01
     17            9.938858e-01
     18            9.925358e-01
     19            9.900380e-01
     20            9.796732e-01
