@ self.mu 9.268894e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.581246e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.665382e-01
      2            4.410188e-01
      3            5.358515e-02
      4            4.478119e-02
      5            5.728764e-03
# FGMRES final (true) residual : |res|/|res0| = 5.728765e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.168069e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.824878e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.187636e-01
      2            4.454543e-01
      3            6.386557e-02
      4            2.895475e-02
      5            7.471986e-03
# FGMRES final (true) residual : |res|/|res0| = 7.471986e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.168069e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.731874e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.403143e-01
      2            4.909540e-01
      3            4.677125e-02
      4            4.604721e-02
      5            7.709557e-03
# FGMRES final (true) residual : |res|/|res0| = 7.709557e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.045877e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.138436e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.145104e-01
      2            5.022939e-01
      3            9.062874e-02
      4            3.887182e-02
      5            1.145375e-02
      6            1.108508e-02
      7            2.161817e-03
# FGMRES final (true) residual : |res|/|res0| = 2.161817e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.045877e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.923702e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.039307e-01
      2            5.358670e-01
      3            4.042089e-02
      4            3.501673e-02
      5            1.026020e-02
      6            5.536659e-03
# FGMRES final (true) residual : |res|/|res0| = 5.536659e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.895829e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.705602e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.093761e-01
      2            5.632020e-01
      3            1.262725e-01
      4            5.629118e-02
      5            1.923677e-02
      6            1.918921e-02
      7            7.162688e-03
# FGMRES final (true) residual : |res|/|res0| = 7.162688e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.895829e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.160120e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.562284e-01
      2            5.703347e-01
      3            4.506821e-02
      4            2.920331e-02
      5            1.352473e-02
      6            5.612263e-03
# FGMRES final (true) residual : |res|/|res0| = 5.612263e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.692913e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.017288e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.040831e-01
      2            6.424700e-01
      3            1.934341e-01
      4            8.710888e-02
      5            2.742362e-02
      6            2.742289e-02
      7            1.250191e-02
      8            4.275956e-03
# FGMRES final (true) residual : |res|/|res0| = 4.275956e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.692913e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.458280e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.919107e-01
      2            5.895115e-01
      3            7.056670e-02
      4            7.015900e-02
      5            1.770017e-02
      6            8.339256e-03
# FGMRES final (true) residual : |res|/|res0| = 8.339255e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.412240e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.428817e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.940336e-01
      2            6.999536e-01
      3            2.808445e-01
      4            1.437108e-01
      5            5.054613e-02
      6            4.970542e-02
      7            2.310604e-02
      8            1.070100e-02
      9            1.039500e-02
     10            4.415689e-03
# FGMRES final (true) residual : |res|/|res0| = 4.415689e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.412240e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.796408e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.099967e-01
      2            5.844061e-01
      3            1.132524e-01
      4            1.039512e-01
      5            2.310653e-02
      6            1.075828e-02
      7            1.074388e-02
      8            3.932779e-03
# FGMRES final (true) residual : |res|/|res0| = 3.932779e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.996282e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.909439e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.864436e-01
      2            4.614830e-01
      3            3.106631e-01
      4            2.299693e-01
      5            6.869661e-02
      6            6.668591e-02
      7            3.763630e-02
      8            2.156416e-02
      9            2.150806e-02
     10            9.373614e-03
# FGMRES final (true) residual : |res|/|res0| = 9.373614e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.996282e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.111093e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.087370e-01
      2            5.475640e-01
      3            1.667682e-01
      4            1.290143e-01
      5            3.041047e-02
      6            1.548892e-02
      7            1.548554e-02
      8            6.805573e-03
# FGMRES final (true) residual : |res|/|res0| = 6.805573e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 7.264341e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.383552e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.193366e-01
      2            7.454710e-01
      3            2.585775e-01
      4            2.199562e-01
      5            1.092620e-01
      6            8.259903e-02
      7            7.652170e-02
      8            5.088746e-02
      9            4.029313e-02
     10            3.390884e-02
     11            1.118691e-02
     12            9.588245e-03
# FGMRES final (true) residual : |res|/|res0| = 9.588244e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 7.264341e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.223060e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.796619e-01
      2            4.657265e-01
      3            2.219777e-01
      4            1.526773e-01
      5            4.244211e-02
      6            2.660277e-02
      7            2.646997e-02
      8            1.310982e-02
      9            8.149239e-03
# FGMRES final (true) residual : |res|/|res0| = 8.149239e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.040592e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.715603e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.448257e-01
      2            4.985252e-01
      3            3.076863e-01
      4            2.885389e-01
      5            1.051723e-01
      6            9.766747e-02
      7            7.092691e-02
      8            5.143777e-02
      9            4.828405e-02
     10            3.499785e-02
     11            2.412865e-02
     12            2.402012e-02
     13            1.000307e-02
     14            9.468129e-03
# FGMRES final (true) residual : |res|/|res0| = 9.468128e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.040592e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.784704e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.473942e-01
      2            3.472673e-01
      3            2.286629e-01
      4            1.745665e-01
      5            6.357107e-02
      6            5.009023e-02
      7            4.791222e-02
      8            2.697854e-02
      9            1.758861e-02
     10            1.758470e-02
     11            1.086657e-02
     12            7.506630e-03
# FGMRES final (true) residual : |res|/|res0| = 7.506630e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.547625e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.474641e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.596769e-01
      2            2.880184e-01
      3            1.945653e-01
      4            1.935766e-01
      5            1.179145e-01
      6            1.151813e-01
      7            8.421607e-02
      8            7.086421e-02
      9            6.025855e-02
     10            3.863042e-02
     11            3.637548e-02
     12            2.935809e-02
     13            1.916879e-02
     14            1.894528e-02
     15            8.850244e-03
# FGMRES final (true) residual : |res|/|res0| = 8.850244e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.547625e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.019168e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.583003e-01
      2            2.501623e-01
      3            1.730395e-01
      4            1.651771e-01
      5            9.298835e-02
      6            8.462406e-02
      7            7.754923e-02
      8            5.086205e-02
      9            4.317465e-02
     10            4.132755e-02
     11            2.949783e-02
     12            2.603210e-02
     13            1.532013e-02
     14            1.285627e-02
     15            4.322921e-03
# FGMRES final (true) residual : |res|/|res0| = 4.322922e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 2.628814e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.130488e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.714448e-01
      2            1.928538e-01
      3            1.003217e-01
      4            9.160893e-02
      5            8.341024e-02
      6            7.824553e-02
      7            7.708913e-02
      8            6.678380e-02
      9            6.666329e-02
     10            5.378126e-02
     11            3.920656e-02
     12            3.758285e-02
     13            2.965435e-02
     14            2.961776e-02
     15            1.459645e-02
     16            1.260694e-02
     17            3.394314e-03
# FGMRES final (true) residual : |res|/|res0| = 3.394314e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 2.628814e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.132084e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.066316e-01
      2            1.898649e-01
      3            1.050062e-01
      4            1.015821e-01
      5            9.649808e-02
      6            9.346953e-02
      7            9.308477e-02
      8            8.473400e-02
      9            8.355305e-02
     10            7.980071e-02
     11            7.326017e-02
     12            7.325185e-02
     13            5.680498e-02
     14            5.654237e-02
     15            1.679953e-02
     16            1.667689e-02
     17            3.030458e-03
# FGMRES final (true) residual : |res|/|res0| = 3.030459e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 6.242747e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.343270e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.396046e-01
      2            1.788637e-01
      3            6.672010e-02
      4            4.365288e-02
      5            4.190426e-02
      6            3.386618e-02
      7            3.118254e-02
      8            2.856711e-02
      9            2.343026e-02
     10            2.191748e-02
     11            2.191424e-02
     12            1.908151e-02
     13            1.905960e-02
     14            1.190871e-02
     15            1.116268e-02
     16            1.112991e-02
     17            9.004714e-03
# FGMRES final (true) residual : |res|/|res0| = 9.004714e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 6.242747e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.422234e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.946877e-01
      2            1.775169e-01
      3            8.365614e-02
      4            7.488536e-02
      5            7.470616e-02
      6            6.935835e-02
      7            6.295300e-02
      8            6.290219e-02
      9            5.481688e-02
     10            5.131968e-02
     11            5.003544e-02
     12            3.894077e-02
     13            3.847502e-02
     14            3.157228e-02
     15            3.026991e-02
     16            3.007092e-02
     17            1.214015e-02
     18            1.213535e-02
     19            1.195810e-03
# FGMRES final (true) residual : |res|/|res0| = 1.195808e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 3.913574e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.477742e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.186900e-01
      2            1.888441e-01
      3            8.949818e-02
      4            8.308461e-02
      5            6.541234e-02
      6            5.458005e-02
      7            5.148972e-02
      8            4.898599e-02
      9            4.090871e-02
     10            3.564555e-02
     11            3.339016e-02
     12            2.927324e-02
     13            2.878615e-02
     14            2.260417e-02
     15            2.251977e-02
     16            2.008633e-02
     17            2.007372e-02
     18            1.995325e-02
     19            1.902145e-02
     20            1.901197e-02
# FGMRES final (true) residual : |res|/|res0| = 1.902145e-02
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 3.913574e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.245665e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.952257e-01
      2            1.788828e-01
      3            8.690798e-02
      4            7.889108e-02
      5            7.856284e-02
      6            7.243364e-02
      7            6.545407e-02
      8            6.533025e-02
      9            5.629294e-02
     10            5.182260e-02
     11            5.012311e-02
     12            3.349827e-02
     13            3.269042e-02
     14            2.002922e-02
     15            1.925289e-02
     16            1.649378e-02
     17            1.648973e-02
     18            1.645064e-02
     19            1.454792e-02
     20            1.446384e-02
# FGMRES final (true) residual : |res|/|res0| = 1.454792e-02
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 4.791975e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.090891e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.569834e-01
      2            2.808828e-01
      3            9.632813e-02
      4            7.872138e-02
      5            5.279750e-02
      6            5.057111e-02
      7            4.490591e-02
      8            2.696002e-02
      9            2.687505e-02
     10            2.565042e-02
     11            2.382407e-02
     12            2.285806e-02
     13            2.122815e-02
     14            2.039288e-02
     15            1.863077e-02
     16            1.739083e-02
     17            1.725387e-02
     18            1.713915e-02
     19            1.713559e-02
     20            1.713050e-02
# FGMRES final (true) residual : |res|/|res0| = 1.713559e-02
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 4.791975e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.235906e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.949650e-01
      2            1.788570e-01
      3            8.753224e-02
      4            7.963818e-02
      5            7.930487e-02
      6            7.313935e-02
      7            6.619287e-02
      8            6.605939e-02
      9            5.710268e-02
     10            5.263909e-02
     11            5.092045e-02
     12            3.429111e-02
     13            3.342629e-02
     14            2.119595e-02
     15            2.054362e-02
     16            1.769273e-02
     17            1.768720e-02
     18            1.766482e-02
     19            1.766410e-02
     20            1.766389e-02
# FGMRES final (true) residual : |res|/|res0| = 1.766410e-02
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 4.149361e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.235755e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.949692e-01
      2            1.788601e-01
      3            8.753266e-02
      4            7.963842e-02
      5            7.930491e-02
      6            7.313844e-02
      7            6.619142e-02
      8            6.605787e-02
      9            5.710026e-02
     10            5.263571e-02
     11            5.091668e-02
     12            3.428044e-02
     13            3.341521e-02
     14            2.117346e-02
     15            2.052009e-02
     16            1.766451e-02
     17            1.765874e-02
     18            1.763653e-02
     19            1.763648e-02
     20            1.763640e-02
# FGMRES final (true) residual : |res|/|res0| = 1.763648e-02
