      5            8.614273e-01
      6            6.385782e-01
      7            6.196572e-01
      8            5.641879e-01
      9            5.264071e-01
     10            5.236136e-01
     11            5.035729e-01
     12            4.961896e-01
     13            4.706834e-01
     14            4.570437e-01
     15            4.544851e-01
     16            4.055810e-01
     17            4.025877e-01
     18            3.258065e-01
     19            2.922977e-01
     20            2.852330e-01
# FGMRES final (true) residual : |res|/|res0| = 2.922977e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.064631e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 6.141311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.443597e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990812e-01
      2            5.275360e-01
      3            4.110154e-01
      4            4.087676e-01
      5            3.605892e-01
      6            3.132434e-01
      7            3.131691e-01
      8            3.037232e-01
      9            2.740274e-01
     10            2.640919e-01
     11            2.637561e-01
     12            2.426465e-01
     13            2.140566e-01
     14            2.047833e-01
     15            1.907206e-01
     16            1.739087e-01
     17            1.739056e-01
     18            1.662439e-01
     19            1.647361e-01
     20            1.632048e-01
# FGMRES final (true) residual : |res|/|res0| = 1.647361e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.531361e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 6.141311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.463901e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.810474e-01
      2            8.774197e-01
      3            7.379745e-01
      4            7.128222e-01
      5            6.254127e-01
      6            5.985850e-01
      7            5.966600e-01
      8            5.874497e-01
      9            5.823055e-01
     10            5.814217e-01
     11            5.725370e-01
     12            5.724872e-01
     13            5.647490e-01
     14            5.625076e-01
     15            5.545961e-01
     16            5.454158e-01
     17            5.447591e-01
     18            5.386852e-01
     19            5.378920e-01
     20            5.332519e-01
# FGMRES final (true) residual : |res|/|res0| = 5.378920e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.640058e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 6.141311e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.573485e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.793234e-01
      2            9.553465e-01
      3            9.361899e-01
      4            6.444369e-01
      5            5.812109e-01
      6            5.001045e-01
      7            4.739001e-01
      8            4.692287e-01
      9            4.384912e-01
     10            4.384377e-01
     11            4.229544e-01
     12            4.156733e-01
     13            3.781987e-01
     14            3.662976e-01
     15            2.887568e-01
     16            2.871567e-01
     17            2.573883e-01
     18            2.344808e-01
     19            2.265652e-01
     20            2.062041e-01
# FGMRES final (true) residual : |res|/|res0| = 2.265652e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.036108e-02
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 4.996702e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.166969e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.636552e-01
      2            4.320882e-01
      3            3.811940e-01
      4            3.669610e-01
      5            3.557494e-01
      6            3.109394e-01
      7            3.072743e-01
      8            2.911664e-01
      9            2.909796e-01
     10            2.727178e-01
     11            2.633516e-01
     12            2.473771e-01
     13            2.217592e-01
     14            2.199577e-01
     15            2.119698e-01
     16            2.059442e-01
     17            2.054894e-01
     18            2.016382e-01
     19            2.011256e-01
     20            1.976096e-01
# FGMRES final (true) residual : |res|/|res0| = 2.011256e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.515961e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 4.996702e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.852505e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.824079e-01
      2            8.810663e-01
      3            6.619153e-01
      4            6.601870e-01
      5            6.497234e-01
      6            6.411281e-01
      7            6.409343e-01
      8            6.369551e-01
      9            6.338583e-01
     10            6.307800e-01
     11            6.268373e-01
     12            6.267766e-01
     13            6.136142e-01
     14            6.112723e-01
     15            6.058543e-01
     16            6.000707e-01
     17            5.998706e-01
     18            5.958955e-01
     19            5.953418e-01
     20            5.939301e-01
# FGMRES final (true) residual : |res|/|res0| = 5.953418e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.411719e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 4.996702e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.126552e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.918952e-01
      2            8.934520e-01
      3            6.935808e-01
      4            5.164156e-01
      5            3.718813e-01
      6            3.612028e-01
      7            3.605869e-01
      8            3.144520e-01
      9            3.110794e-01
     10            2.705908e-01
     11            2.675043e-01
     12            2.330740e-01
     13            2.309009e-01
     14            1.988425e-01
     15            1.952887e-01
     16            1.606735e-01
     17            1.572790e-01
     18            1.419221e-01
     19            1.418070e-01
     20            1.338211e-01
# FGMRES final (true) residual : |res|/|res0| = 1.418070e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.985934e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 3.701585e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.720953e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.135749e-01
      2            4.425194e-01
      3            4.158649e-01
      4            4.144228e-01
      5            3.569836e-01
      6            3.569203e-01
      7            3.534281e-01
      8            3.533893e-01
      9            3.503395e-01
     10            3.392009e-01
     11            3.373429e-01
     12            3.292460e-01
     13            3.262872e-01
     14            3.192448e-01
     15            3.188870e-01
     16            3.058541e-01
     17            3.042456e-01
     18            2.960973e-01
     19            2.925175e-01
     20            2.895370e-01
# FGMRES final (true) residual : |res|/|res0| = 2.925175e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.980506e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 3.701585e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.104921e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.728262e-01
      2            5.572458e-01
      3            5.260980e-01
      4            4.902723e-01
      5            4.820105e-01
      6            4.742968e-01
      7            4.735628e-01
      8            4.538083e-01
      9            4.455823e-01
     10            4.352197e-01
     11            4.327288e-01
     12            4.326855e-01
     13            4.241460e-01
     14            4.239521e-01
     15            4.226659e-01
     16            4.191948e-01
     17            4.187210e-01
     18            4.159587e-01
     19            4.157198e-01
     20            4.156787e-01
# FGMRES final (true) residual : |res|/|res0| = 4.157198e-01
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 3.701585e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.441159e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.924186e-01
      2            9.315686e-01
      3            8.889380e-01
      4            6.580142e-01
      5            6.314945e-01
      6            4.645980e-01
      7            4.645963e-01
      8            4.185681e-01
      9            4.154683e-01
     10            3.952920e-01
     11            3.952913e-01
     12            3.524017e-01
     13            3.522131e-01
     14            3.231818e-01
     15            3.231278e-01
     16            2.835987e-01
     17            2.835671e-01
     18            2.493996e-01
     19            2.493712e-01
     20            2.257410e-01
# FGMRES final (true) residual : |res|/|res0| = 2.493712e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.363022e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.920462e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.397618e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.909518e-01
      2            5.356435e-01
      3            5.356433e-01
      4            5.112488e-01
      5            4.882745e-01
      6            4.882414e-01
      7            4.820912e-01
      8            4.819489e-01
      9            4.776536e-01
     10            4.635278e-01
     11            4.634997e-01
     12            4.616295e-01
     13            4.595828e-01
     14            4.562165e-01
     15            4.536622e-01
     16            4.456357e-01
     17            4.454669e-01
     18            4.404672e-01
     19            4.403859e-01
     20            4.350137e-01
# FGMRES final (true) residual : |res|/|res0| = 4.403859e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.372113e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.920462e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.376075e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.770389e-01
      2            4.750714e-01
      3            4.614771e-01
      4            4.597084e-01
      5            4.535650e-01
      6            4.347460e-01
      7            4.320507e-01
      8            4.269261e-01
      9            4.268196e-01
     10            4.246102e-01
     11            4.203120e-01
     12            4.193160e-01
     13            4.177036e-01
     14            4.160398e-01
     15            4.148316e-01
     16            4.142049e-01
     17            4.138723e-01
     18            4.124991e-01
     19            4.121900e-01
     20            4.112502e-01
# FGMRES final (true) residual : |res|/|res0| = 4.121900e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.397673e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 2.920462e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.397191e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.885898e-01
      2            9.630571e-01
      3            9.406085e-01
      4            5.905090e-01
      5            5.643064e-01
      6            5.269816e-01
      7            5.170278e-01
      8            5.128514e-01
      9            5.037896e-01
     10            4.877366e-01
     11            4.686860e-01
     12            4.591811e-01
     13            4.384327e-01
     14            4.336634e-01
     15            4.212893e-01
     16            4.110418e-01
     17            4.080164e-01
     18            3.982841e-01
     19            3.949860e-01
     20            3.852009e-01
# FGMRES final (true) residual : |res|/|res0| = 3.949860e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.785122e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.044376e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.394562e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.287466e-01
      2            6.033793e-01
      3            5.983385e-01
      4            5.751069e-01
      5            5.665945e-01
      6            5.661465e-01
      7            5.473265e-01
      8            5.429884e-01
      9            5.050494e-01
     10            4.881358e-01
     11            4.783947e-01
     12            4.554902e-01
     13            4.538739e-01
     14            4.091761e-01
     15            4.077449e-01
     16            3.705987e-01
     17            3.686473e-01
     18            3.289382e-01
     19            3.287002e-01
     20            2.634319e-01
# FGMRES final (true) residual : |res|/|res0| = 3.287002e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.526829e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.044376e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.119233e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.060884e-01
      2            1.802623e-01
      3            1.747765e-01
      4            1.734019e-01
      5            1.500393e-01
      6            1.442340e-01
      7            1.312371e-01
      8            1.296689e-01
      9            1.251049e-01
     10            1.172765e-01
     11            1.166731e-01
     12            1.166451e-01
     13            1.148428e-01
     14            1.146457e-01
     15            1.146451e-01
     16            1.090175e-01
     17            1.085895e-01
     18            9.866937e-02
     19            9.866909e-02
     20            9.468844e-02
# FGMRES final (true) residual : |res|/|res0| = 9.866909e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.980651e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.044376e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.514326e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.172154e-01
      2            8.005929e-01
      3            3.087183e-01
      4            2.660125e-01
      5            2.652634e-01
      6            1.879157e-01
      7            1.831062e-01
      8            1.809938e-01
      9            1.755011e-01
     10            1.673463e-01
     11            1.511104e-01
     12            1.488073e-01
     13            1.436206e-01
     14            1.425895e-01
     15            1.415958e-01
     16            1.409420e-01
     17            1.408363e-01
     18            1.405048e-01
     19            1.402166e-01
     20            1.401983e-01
# FGMRES final (true) residual : |res|/|res0| = 1.402166e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 8.321960e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.243689e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.034360e-01
      2            9.449818e-02
      3            8.523436e-02
      4            8.381152e-02
      5            5.864249e-02
      6            5.856118e-02
      7            5.691480e-02
      8            5.640188e-02
      9            5.633095e-02
     10            5.465347e-02
     11            5.421616e-02
     12            5.230627e-02
     13            5.176815e-02
     14            5.007223e-02
     15            5.004582e-02
     16            4.937115e-02
     17            4.729310e-02
     18            4.717975e-02
     19            4.260272e-02
     20            4.260024e-02
# FGMRES final (true) residual : |res|/|res0| = 4.260272e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 8.321960e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.676817e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.972509e-01
      2            9.180797e-01
      3            9.159508e-01
      4            8.672785e-01
      5            8.545886e-01
      6            8.499946e-01
      7            8.242717e-01
      8            8.088818e-01
      9            8.022521e-01
     10            7.714379e-01
     11            7.707454e-01
     12            7.346237e-01
     13            7.183202e-01
     14            6.947486e-01
     15            6.709598e-01
     16            6.482125e-01
     17            6.374259e-01
     18            5.839404e-01
     19            5.626802e-01
     20            5.366690e-01
# FGMRES final (true) residual : |res|/|res0| = 5.626802e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.601126e-02
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 8.321960e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.029062e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.860069e-01
      2            8.429244e-01
      3            4.434491e-01
      4            3.765025e-01
      5            3.764279e-01
      6            3.092873e-01
      7            2.930584e-01
      8            2.930213e-01
      9            2.876150e-01
     10            2.628025e-01
     11            2.593930e-01
     12            2.452067e-01
     13            2.430948e-01
     14            2.275814e-01
     15            2.257422e-01
     16            2.090124e-01
     17            2.056551e-01
     18            1.976756e-01
     19            1.945501e-01
     20            1.867828e-01
# FGMRES final (true) residual : |res|/|res0| = 1.945501e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.767272e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.583664e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.544766e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.362192e-01
      2            4.524609e-01
      3            4.444006e-01
      4            4.144393e-01
      5            3.756287e-01
      6            3.624386e-01
      7            3.572443e-01
      8            3.478691e-01
      9            3.478589e-01
     10            3.264337e-01
     11            3.252004e-01
     12            3.097059e-01
     13            3.096066e-01
     14            3.043732e-01
     15            3.023884e-01
     16            3.006273e-01
     17            2.943494e-01
     18            2.789169e-01
     19            2.722223e-01
     20            2.677929e-01
# FGMRES final (true) residual : |res|/|res0| = 2.722223e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.429416e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.583664e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.984468e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.986398e-01
      2            9.959544e-01
      3            9.945477e-01
      4            9.943894e-01
      5            9.939634e-01
      6            9.920743e-01
      7            9.920560e-01
      8            9.876833e-01
      9            9.847811e-01
     10            9.792160e-01
     11            9.791590e-01
     12            9.464423e-01
     13            9.439619e-01
     14            8.889786e-01
     15            8.869128e-01
     16            8.061434e-01
     17            8.045226e-01
     18            7.509501e-01
     19            7.327966e-01
     20            7.065165e-01
# FGMRES final (true) residual : |res|/|res0| = 7.327966e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.628006e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 3.583664e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.899422e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.895467e-01
      2            8.278902e-01
      3            4.540351e-01
      4            3.971293e-01
      5            3.942792e-01
      6            3.362629e-01
      7            3.181505e-01
      8            3.180101e-01
      9            3.151100e-01
     10            2.925953e-01
     11            2.897668e-01
     12            2.742068e-01
