      9            3.938060e-01
     10            3.705642e-01
     11            3.438421e-01
     12            2.928248e-01
     13            2.494491e-01
     14            2.014547e-01
     15            1.487716e-01
     16            1.180782e-01
     17            9.513884e-02
     18            7.422964e-02
     19            4.775233e-02
     20            3.232024e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.156644e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.994410e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994288e-01
      2            9.928998e-01
      3            9.481995e-01
      4            7.029877e-01
      5            5.239687e-01
      6            2.864776e-01
      7            1.974980e-01
      8            1.464550e-01
      9            1.181917e-01
     10            9.792662e-02
     11            7.882165e-02
     12            6.338461e-02
     13            4.816624e-02
     14            3.463359e-02
     15            2.259374e-02
     16            1.611535e-02
     17            1.103051e-02
     18            7.335998e-03
     19            4.679312e-03
     20            3.103263e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.955211e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.125899e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.987968e-01
      2            9.912946e-01
      3            8.795582e-01
      4            7.578273e-01
      5            7.028544e-01
      6            6.252480e-01
      7            5.511991e-01
      8            4.256501e-01
      9            4.213497e-01
     10            4.109850e-01
     11            4.108388e-01
     12            4.022275e-01
     13            4.018691e-01
     14            3.981042e-01
     15            3.975245e-01
     16            3.876563e-01
     17            3.781987e-01
     18            3.041232e-01
     19            2.741299e-01
     20            2.257921e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.955211e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.958194e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.982674e-01
      2            9.915479e-01
      3            9.767382e-01
      4            9.644338e-01
      5            9.254642e-01
      6            9.153071e-01
      7            9.134401e-01
      8            9.133766e-01
      9            9.130412e-01
     10            9.105992e-01
     11            9.105150e-01
     12            9.062976e-01
     13            8.849513e-01
     14            7.873314e-01
     15            5.891048e-01
     16            3.348629e-01
     17            1.614039e-01
     18            9.350607e-02
     19            7.445355e-02
     20            6.629666e-02
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.955211e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.019753e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990706e-01
      2            9.833985e-01
      3            8.886927e-01
      4            7.201448e-01
      5            6.357734e-01
      6            5.335629e-01
      7            2.654383e-01
      8            2.447315e-01
      9            1.837854e-01
     10            1.610751e-01
     11            1.519674e-01
     12            1.199729e-01
     13            9.779860e-02
     14            8.545188e-02
     15            7.239805e-02
     16            6.700270e-02
     17            5.983712e-02
     18            5.352209e-02
     19            4.316437e-02
     20            3.481729e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 8.298908e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.174215e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.982060e-01
      2            9.720957e-01
      3            9.389103e-01
      4            9.298349e-01
      5            9.074436e-01
      6            8.794447e-01
      7            8.534427e-01
      8            8.382214e-01
      9            8.317946e-01
     10            8.265799e-01
     11            8.259049e-01
     12            8.258521e-01
     13            8.224039e-01
     14            8.017772e-01
     15            7.285220e-01
     16            6.711677e-01
     17            5.175358e-01
     18            4.543043e-01
     19            4.493596e-01
     20            4.332558e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 8.298908e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.746413e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999632e-01
      2            9.993859e-01
      3            9.987205e-01
      4            9.964547e-01
      5            9.932462e-01
      6            9.927446e-01
      7            9.925582e-01
      8            9.924478e-01
      9            9.901216e-01
     10            9.788867e-01
     11            9.599302e-01
     12            9.446794e-01
     13            9.216835e-01
     14            8.647228e-01
     15            8.118279e-01
     16            7.890916e-01
     17            7.117271e-01
     18            6.784328e-01
     19            6.469586e-01
     20            5.900652e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 8.298908e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.026111e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990690e-01
      2            9.828316e-01
      3            8.938235e-01
      4            7.360278e-01
      5            6.453042e-01
      6            5.356473e-01
      7            2.956240e-01
      8            2.680988e-01
      9            2.049534e-01
     10            1.869238e-01
     11            1.827469e-01
     12            1.687998e-01
     13            1.572894e-01
     14            1.450945e-01
     15            1.284041e-01
     16            1.138972e-01
     17            1.044557e-01
     18            9.899916e-02
     19            8.825201e-02
     20            8.283323e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.541162e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.824853e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999353e-01
      2            9.994286e-01
      3            9.953876e-01
      4            9.825555e-01
      5            9.744094e-01
      6            9.684711e-01
      7            9.627953e-01
      8            9.561421e-01
      9            9.550877e-01
     10            9.523010e-01
     11            9.406085e-01
     12            9.170209e-01
     13            8.513843e-01
     14            8.091674e-01
     15            6.403879e-01
     16            5.661098e-01
     17            5.327888e-01
     18            5.218867e-01
     19            5.082304e-01
     20            4.824037e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.541162e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.992629e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.996787e-01
      2            9.945593e-01
      3            9.888974e-01
      4            9.853111e-01
      5            9.840018e-01
      6            9.833088e-01
      7            9.821240e-01
      8            9.749938e-01
      9            9.664302e-01
     10            9.578875e-01
     11            9.460977e-01
     12            9.244744e-01
     13            7.978491e-01
     14            6.754632e-01
     15            6.328008e-01
     16            6.197186e-01
     17            6.057854e-01
     18            6.025494e-01
     19            5.841612e-01
     20            5.260680e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 3.541162e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.027422e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990714e-01
      2            9.828967e-01
      3            8.956121e-01
      4            7.399980e-01
      5            6.468279e-01
      6            5.363635e-01
      7            3.011089e-01
      8            2.715790e-01
      9            2.067397e-01
     10            1.898795e-01
     11            1.865114e-01
     12            1.771434e-01
     13            1.707954e-01
     14            1.638751e-01
     15            1.545706e-01
     16            1.430093e-01
     17            1.347888e-01
     18            1.285688e-01
     19            1.088909e-01
     20            9.139671e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.682822e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.076856e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999692e-01
      2            9.996126e-01
      3            9.959130e-01
      4            9.608974e-01
      5            9.526433e-01
      6            9.466343e-01
      7            9.428525e-01
      8            9.351171e-01
      9            9.317716e-01
     10            9.277003e-01
     11            9.208694e-01
     12            9.089330e-01
     13            8.742775e-01
     14            8.366971e-01
     15            7.208647e-01
     16            5.467948e-01
     17            4.842996e-01
     18            4.664320e-01
     19            4.630839e-01
     20            4.552213e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.682822e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.813901e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999598e-01
      2            9.995431e-01
      3            9.967083e-01
      4            9.863665e-01
      5            9.807821e-01
      6            9.724424e-01
      7            9.640008e-01
      8            9.496915e-01
      9            9.191822e-01
     10            8.448732e-01
     11            7.495307e-01
     12            6.665492e-01
     13            6.248147e-01
     14            5.868264e-01
     15            5.780206e-01
     16            5.678314e-01
     17            5.572769e-01
     18            5.539717e-01
     19            5.529024e-01
     20            5.477858e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 1.682822e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.027944e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990721e-01
      2            9.829150e-01
      3            8.962427e-01
      4            7.413958e-01
      5            6.473205e-01
      6            5.366651e-01
      7            3.036771e-01
      8            2.732073e-01
      9            2.080028e-01
     10            1.916388e-01
     11            1.885764e-01
     12            1.807956e-01
     13            1.762449e-01
     14            1.715392e-01
     15            1.659534e-01
     16            1.590218e-01
     17            1.547716e-01
     18            1.516977e-01
     19            1.371278e-01
     20            1.101666e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 2.565235e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.140674e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999492e-01
      2            9.995011e-01
      3            9.948596e-01
      4            9.640638e-01
      5            9.541789e-01
      6            9.500073e-01
      7            9.480205e-01
      8            9.425617e-01
      9            9.394999e-01
     10            9.375851e-01
     11            9.370028e-01
     12            9.370025e-01
     13            9.363896e-01
     14            9.314171e-01
     15            8.995697e-01
     16            8.012819e-01
     17            5.919368e-01
     18            3.781773e-01
     19            3.355098e-01
     20            2.801754e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 2.565235e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.719199e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999265e-01
      2            9.981698e-01
      3            9.700519e-01
      4            9.281502e-01
      5            9.053514e-01
      6            8.974139e-01
      7            8.819419e-01
      8            8.738726e-01
      9            8.694081e-01
     10            8.676269e-01
     11            8.674177e-01
     12            8.666408e-01
     13            8.665084e-01
     14            8.651604e-01
     15            8.519492e-01
     16            8.457510e-01
     17            8.456123e-01
     18            8.420599e-01
     19            8.265758e-01
     20            7.850998e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 2.565235e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028372e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990723e-01
      2            9.829156e-01
      3            8.966271e-01
      4            7.423927e-01
      5            6.477849e-01
      6            5.369956e-01
      7            3.061084e-01
      8            2.749031e-01
      9            2.097127e-01
     10            1.936571e-01
     11            1.908314e-01
     12            1.841462e-01
     13            1.808420e-01
     14            1.777334e-01
     15            1.748031e-01
     16            1.720106e-01
     17            1.712519e-01
     18            1.711072e-01
     19            1.701380e-01
     20            1.665790e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.086503e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.777104e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999874e-01
      2            9.996607e-01
      3            9.929980e-01
      4            9.877973e-01
      5            9.855289e-01
      6            9.839107e-01
      7            9.824098e-01
      8            9.819821e-01
      9            9.812080e-01
     10            9.803547e-01
     11            9.798293e-01
     12            9.795791e-01
     13            9.781473e-01
     14            9.743409e-01
     15            9.712728e-01
     16            9.577381e-01
     17            9.239096e-01
     18            8.854115e-01
     19            7.833048e-01
     20            4.207330e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.086503e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.392035e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.994000e-01
      2            9.894268e-01
      3            9.333369e-01
      4            8.771264e-01
      5            8.512520e-01
      6            8.178532e-01
      7            8.104048e-01
      8            8.063290e-01
      9            8.030434e-01
     10            8.017704e-01
     11            8.002074e-01
     12            7.992913e-01
     13            7.985970e-01
     14            7.982927e-01
     15            7.980137e-01
     16            7.968748e-01
     17            7.929571e-01
     18            7.747213e-01
     19            7.491219e-01
     20            4.317790e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 3.086503e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028432e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990725e-01
      2            9.829201e-01
      3            8.967134e-01
      4            7.425522e-01
      5            6.478054e-01
      6            5.369938e-01
      7            3.063287e-01
      8            2.749820e-01
      9            2.097163e-01
     10            1.937263e-01
     11            1.909297e-01
     12            1.844078e-01
     13            1.812722e-01
     14            1.783786e-01
     15            1.757922e-01
     16            1.735267e-01
     17            1.730810e-01
     18            1.730574e-01
     19            1.728654e-01
     20            1.722707e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 1.752090e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.087770e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.972676e-01
      3            9.828348e-01
      4            9.572931e-01
      5            9.493540e-01
      6            9.480125e-01
      7            9.476469e-01
      8            9.459923e-01
      9            9.459805e-01
     10            9.457261e-01
     11            9.450708e-01
     12            9.447433e-01
     13            9.437072e-01
     14            9.429891e-01
     15            9.376270e-01
     16            9.308389e-01
     17            9.163281e-01
     18            8.753732e-01
     19            8.132220e-01
     20            6.035906e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 1.752090e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.846100e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998034e-01
      2            9.981062e-01
      3            9.760231e-01
      4            9.410309e-01
      5            9.019780e-01
      6            8.715199e-01
      7            8.548237e-01
      8            8.481838e-01
      9            8.448755e-01
     10            8.419965e-01
     11            8.414504e-01
     12            8.413434e-01
     13            8.410990e-01
     14            8.407241e-01
     15            8.406608e-01
     16            8.397712e-01
     17            8.369453e-01
     18            8.333287e-01
     19            8.309363e-01
     20            7.909611e-01
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 1.752090e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028435e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990725e-01
      2            9.829205e-01
      3            8.967197e-01
      4            7.425594e-01
      5            6.478027e-01
      6            5.369931e-01
      7            3.063497e-01
      8            2.749900e-01
      9            2.097216e-01
     10            1.937435e-01
     11            1.909492e-01
     12            1.844427e-01
     13            1.813199e-01
     14            1.784421e-01
     15            1.758823e-01
     16            1.736623e-01
     17            1.732422e-01
     18            1.732250e-01
     19            1.730769e-01
     20            1.726420e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 1.460755e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.437931e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999854e-01
      2            9.998683e-01
      3            9.982190e-01
      4            9.960663e-01
      5            9.953201e-01
      6            9.950576e-01
      7            9.949566e-01
      8            9.949451e-01
      9            9.949211e-01
     10            9.948133e-01
     11            9.943041e-01
     12            9.936453e-01
     13            9.935894e-01
     14            9.926831e-01
     15            9.921818e-01
     16            9.915832e-01
     17            9.782428e-01
     18            9.502176e-01
     19            8.890917e-01
     20            5.043207e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 1.460755e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.613002e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.997804e-01
      2            9.977176e-01
      3            9.858006e-01
      4            9.244803e-01
      5            9.177505e-01
      6            9.155559e-01
      7            9.139712e-01
      8            9.132660e-01
      9            9.123940e-01
     10            9.117764e-01
     11            9.113745e-01
     12            9.102857e-01
     13            9.088631e-01
     14            9.082063e-01
     15            9.070967e-01
     16            9.063289e-01
     17            9.060772e-01
     18            9.000425e-01
     19            8.791505e-01
     20            8.434802e-01
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 1.460755e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028436e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990725e-01
      2            9.829201e-01
      3            8.967176e-01
      4            7.425565e-01
      5            6.478019e-01
      6            5.369905e-01
      7            3.063540e-01
      8            2.749930e-01
      9            2.097301e-01
     10            1.937543e-01
     11            1.909615e-01
     12            1.844589e-01
     13            1.813391e-01
     14            1.784654e-01
     15            1.759129e-01
     16            1.737072e-01
     17            1.732955e-01
     18            1.732803e-01
     19            1.731456e-01
     20            1.727587e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.949275e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.979200e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998934e-01
      2            9.990417e-01
      3            9.956665e-01
      4            9.905336e-01
      5            9.839397e-01
      6            9.788812e-01
      7            9.762556e-01
      8            9.747955e-01
