# iters            rel. res.
      0            1.000000e+00
      1            9.927187e-01
      2            8.091035e-01
      3            7.991172e-01
      4            7.812846e-01
      5            5.813238e-03
      6            5.719849e-03
      7            1.272261e-03
      8            1.227343e-03
      9            1.108837e-04
     10            1.041705e-04
     11            4.681661e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 6.823821e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.592858e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.989246e-01
      2            3.714480e-02
      3            3.714478e-02
      4            2.805636e-02
      5            1.670453e-03
      6            1.599881e-03
      7            1.459193e-03
      8            1.458211e-03
      9            2.267249e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 6.823821e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.241186e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.948404e-01
      2            8.157882e-01
      3            8.081692e-01
      4            7.845167e-01
      5            8.037956e-03
      6            7.964846e-03
      7            2.571193e-03
      8            2.515032e-03
      9            1.704711e-04
     10            1.633149e-04
     11            6.991891e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 5.911983e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.606263e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.991771e-01
      2            3.303079e-02
      3            3.303079e-02
      4            2.480577e-02
      5            2.669269e-03
      6            2.602676e-03
      7            2.427314e-03
      8            2.421957e-03
      9            3.465457e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 5.911983e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.870269e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.962886e-01
      2            8.227383e-01
      3            8.165749e-01
      4            7.875974e-01
      5            1.115449e-02
      6            1.109810e-02
      7            5.005625e-03
      8            4.942875e-03
      9            2.883489e-04
     10            2.776238e-04
     11            1.055431e-04
     12            1.055296e-04
     13            2.339368e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 5.155972e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.614431e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.993601e-01
      2            2.941652e-02
      3            2.941650e-02
      4            2.218157e-02
      5            4.207461e-03
      6            4.152851e-03
      7            3.933047e-03
      8            3.920264e-03
      9            5.697709e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 5.155972e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.548000e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.973009e-01
      2            8.296997e-01
      3            8.244473e-01
      4            7.909207e-01
      5            1.555196e-02
      6            1.550992e-02
      7            9.314176e-03
      8            9.256391e-03
      9            4.699087e-04
     10            4.551304e-04
     11            1.614245e-04
     12            1.614244e-04
     13            5.535324e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 4.520496e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.617673e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994960e-01
      2            2.620017e-02
      3            2.620010e-02
      4            2.004982e-02
      5            6.521146e-03
      6            6.471710e-03
      7            6.193599e-03
      8            6.163955e-03
      9            9.606608e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 4.520496e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.275685e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.980231e-01
      2            8.364170e-01
      3            8.317250e-01
      4            7.947423e-01
      5            2.181852e-02
      6            2.178895e-02
      7            1.622964e-02
      8            1.619073e-02
      9            7.585670e-04
     10            7.378902e-04
     11            2.510190e-04
     12            2.510025e-04
     13            1.961300e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 3.979034e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.616001e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995991e-01
      2            2.331536e-02
      3            2.331510e-02
      4            1.831897e-02
      5            9.563996e-03
      6            9.528303e-03
      7            9.206509e-03
      8            9.157635e-03
      9            1.689433e-04
     10            1.667466e-04
     11            1.424430e-04
     12            1.416683e-04
     13            9.912274e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 3.979034e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.055122e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.985470e-01
      2            8.426581e-01
      3            8.382763e-01
      4            7.992668e-01
      5            3.087672e-02
      6            3.085813e-02
      7            2.635879e-02
      8            2.633637e-02
      9            1.505694e-03
     10            1.468130e-03
     11            3.987044e-04
     12            3.986253e-04
     13            9.775731e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 3.511121e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.609138e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996791e-01
      2            2.072440e-02
      3            2.072361e-02
      4            1.693041e-02
      5            1.253194e-02
      6            1.250761e-02
      7            1.221976e-02
      8            1.214994e-02
      9            3.197166e-04
     10            3.148648e-04
     11            2.656124e-04
     12            2.632707e-04
     13            2.333145e-04
     14            2.333033e-04
     15            1.004387e-04
     16            6.205050e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 3.511121e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.888902e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.989327e-01
      2            8.482299e-01
      3            8.439506e-01
      4            8.046856e-01
      5            4.498413e-02
      6            4.498357e-02
      7            4.308550e-02
      8            4.308395e-02
      9            7.141047e-03
     10            6.908522e-03
     11            6.557714e-04
     12            6.555421e-04
     13            6.312287e-04
     14            6.308480e-04
     15            2.012530e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 3.100364e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.596473e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997423e-01
      2            1.843673e-02
      3            1.843462e-02
      4            1.586793e-02
      5            1.483890e-02
      6            1.483811e-02
      7            1.409290e-02
      8            1.395938e-02
      9            6.642403e-04
     10            6.573853e-04
     11            6.038674e-04
     12            6.028680e-04
     13            4.845122e-04
     14            4.803166e-04
     15            3.418781e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 3.100364e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.781814e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.992201e-01
      2            8.529868e-01
      3            8.485944e-01
      4            8.111954e-01
      5            6.427094e-02
      6            6.426953e-02
      7            6.141824e-02
      8            6.141123e-02
      9            3.416149e-03
     10            3.343493e-03
     11            1.094038e-03
     12            1.093321e-03
     13            9.039351e-04
     14            9.005280e-04
     15            2.631452e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 2.734387e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.576942e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997932e-01
      2            1.636444e-02
      3            1.635888e-02
      4            1.492360e-02
      5            1.448078e-02
      6            1.444310e-02
      7            1.436866e-02
      8            1.414496e-02
      9            1.224733e-03
     10            1.220401e-03
     11            9.520295e-04
     12            9.492956e-04
     13            4.564631e-04
     14            3.432344e-04
     15            2.751441e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 2.734387e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.735962e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.994359e-01
      2            8.568061e-01
      3            8.520103e-01
      4            8.189381e-01
      5            9.522248e-02
      6            9.522204e-02
      7            9.213030e-02
      8            9.212573e-02
      9            5.066594e-03
     10            4.966704e-03
     11            1.920519e-03
     12            1.918744e-03
     13            1.829588e-03
     14            1.827721e-03
     15            5.947226e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.399161e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.549013e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998352e-01
      2            1.527214e-02
      3            1.525362e-02
      4            1.455754e-02
      5            1.447655e-02
      6            1.439653e-02
      7            1.436923e-02
      8            1.376392e-02
      9            2.791817e-03
     10            2.781891e-03
     11            2.507684e-03
     12            2.507557e-03
     13            3.294517e-04
     14            3.250253e-04
     15            7.049309e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.399161e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.076534e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.996003e-01
      2            8.596295e-01
      3            8.538981e-01
      4            8.279854e-01
      5            1.452552e-01
      6            1.452470e-01
      7            1.403520e-01
      8            1.403387e-01
      9            8.105902e-03
     10            7.973393e-03
     11            3.632238e-03
     12            3.629378e-03
     13            3.476914e-03
     14            3.471039e-03
     15            1.479673e-04
     16            1.475829e-04
     17            1.273688e-04
     18            1.271247e-04
     19            9.924757e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 2.081790e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.509687e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998709e-01
      2            1.721861e-02
      3            1.721394e-02
      4            1.398851e-02
      5            1.398605e-02
      6            1.371870e-02
      7            1.367832e-02
      8            1.305614e-02
      9            6.562887e-03
     10            6.545431e-03
     11            6.356214e-03
     12            6.351317e-03
     13            3.042258e-04
     14            3.025154e-04
     15            1.889652e-04
     16            1.886626e-04
     17            1.660726e-04
     18            1.621987e-04
     19            2.338561e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 2.081790e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.188799e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997270e-01
      2            8.613861e-01
      3            8.533387e-01
      4            8.377253e-01
      5            2.316065e-01
      6            2.315833e-01
      7            2.186118e-01
      8            2.185585e-01
      9            1.438840e-02
     10            1.422237e-02
     11            8.942914e-03
     12            8.935493e-03
     13            6.941705e-03
     14            6.920050e-03
     15            4.206390e-04
     16            4.197302e-04
     17            4.138375e-04
     18            4.131279e-04
     19            2.978093e-04
     20            2.924032e-04
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.763914e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.454207e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999024e-01
      2            3.143804e-02
      3            3.143572e-02
      4            1.967910e-02
      5            1.967091e-02
      6            1.892307e-02
      7            1.892248e-02
      8            1.175596e-02
      9            1.068385e-02
     10            1.065044e-02
     11            1.061344e-02
     12            1.057668e-02
     13            1.929760e-03
     14            1.826856e-03
     15            1.179569e-03
     16            1.172577e-03
     17            9.623411e-04
     18            9.592706e-04
     19            7.669663e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.763914e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.314337e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998262e-01
      2            8.619749e-01
      3            8.451440e-01
      4            8.424062e-01
      5            4.008533e-01
      6            4.008236e-01
      7            3.484376e-01
      8            3.482688e-01
      9            2.476437e-02
     10            2.471420e-02
     11            2.388032e-02
     12            2.385173e-02
     13            1.371343e-02
     14            1.355770e-02
     15            3.923808e-03
     16            3.921292e-03
     17            3.845553e-03
     18            3.789383e-03
     19            3.668438e-03
     20            2.461833e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.407263e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.378381e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999352e-01
      2            1.095770e-01
      3            1.095503e-01
      4            4.137751e-02
      5            4.133623e-02
      6            3.754155e-02
      7            3.681881e-02
      8            7.916823e-03
      9            7.906912e-03
     10            7.702880e-03
     11            7.696200e-03
     12            5.557187e-03
     13            5.350131e-03
     14            5.227126e-03
     15            5.192459e-03
     16            5.160912e-03
     17            4.379189e-03
     18            4.293803e-03
     19            1.331022e-03
     20            1.312690e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.407263e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.463210e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999069e-01
      2            8.611306e-01
      3            7.336598e-01
      4            7.313446e-01
      5            6.901576e-01
      6            6.901110e-01
      7            5.126250e-01
      8            5.071604e-01
      9            9.080694e-02
     10            9.076767e-02
     11            7.208629e-02
     12            7.189605e-02
     13            1.367185e-02
     14            1.355907e-02
     15            1.304155e-02
     16            1.292708e-02
     17            5.863557e-03
     18            5.817877e-03
     19            3.975008e-03
     20            3.973238e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.964192e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.043750e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998799e-01
      2            8.856192e-01
      3            8.856031e-01
      4            4.798517e-01
      5            4.794619e-01
      6            4.402893e-01
      7            4.397720e-01
      8            3.565707e-01
      9            3.560579e-01
     10            2.086565e-01
     11            2.084237e-01
     12            1.965507e-01
     13            1.965234e-01
     14            1.083542e-01
     15            1.083118e-01
     16            1.055030e-01
     17            1.055030e-01
     18            6.524462e-02
     19            6.522212e-02
     20            5.280618e-02
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.964192e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.231846e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990922e-01
      2            8.992697e-01
      3            8.461659e-01
      4            7.368696e-01
      5            7.358614e-01
      6            6.862177e-01
      7            6.408026e-01
      8            4.269132e-01
      9            4.268877e-01
     10            4.056194e-01
     11            3.857788e-01
     12            2.888754e-01
     13            2.888320e-01
     14            2.873168e-01
     15            2.855625e-01
     16            2.547577e-01
     17            2.546077e-01
     18            2.530265e-01
     19            2.530249e-01
     20            2.440073e-01
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 2 
@ self.mu 7.964192e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.708708e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999836e-01
      2            8.554863e-01
      3            8.552604e-01
      4            7.887215e-01
      5            7.885845e-01
      6            7.716611e-01
      7            7.636279e-01
      8            7.576252e-01
      9            7.570526e-01
     10            7.511662e-01
     11            7.187702e-01
     12            7.181846e-01
     13            7.166099e-01
     14            7.140637e-01
     15            6.800670e-01
     16            6.799984e-01
     17            6.758451e-01
     18            6.752787e-01
     19            5.287763e-01
     20            5.287541e-01
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 6.823486e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.947999e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999864e-01
      2            1.486962e-01
      3            1.480389e-01
      4            1.441002e-01
      5            1.438830e-01
      6            1.002889e-01
      7            9.943165e-02
      8            9.853656e-02
      9            9.789464e-02
     10            7.645110e-02
     11            7.628321e-02
     12            7.538933e-02
     13            7.520934e-02
     14            5.574331e-02
     15            5.572967e-02
     16            5.514959e-02
     17            5.509535e-02
     18            4.600480e-02
     19            4.600476e-02
     20            4.544223e-02
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 6.823486e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.649066e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999951e-01
      2            9.879168e-01
      3            9.879114e-01
      4            9.317653e-01
      5            9.317630e-01
      6            9.203754e-01
      7            9.195847e-01
      8            8.943756e-01
      9            8.943527e-01
     10            8.811077e-01
     11            8.768573e-01
     12            8.704078e-01
     13            8.703003e-01
     14            8.603645e-01
     15            8.491704e-01
     16            8.469518e-01
     17            8.463202e-01
     18            8.372923e-01
     19            8.211003e-01
     20            8.200963e-01
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 2 
@ self.mu 6.823486e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.725112e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999877e-01
      2            8.545895e-01
      3            8.544487e-01
      4            7.764979e-01
      5            7.764073e-01
      6            7.584699e-01
      7            7.541629e-01
      8            7.448437e-01
      9            7.445499e-01
     10            7.368042e-01
