# iters            rel. res.
      0            1.000000e+00
      1            9.677641e-01
      2            2.283582e-01
      3            1.890817e-01
      4            4.080469e-02
      5            4.073266e-02
      6            4.053446e-02
      7            3.987927e-02
      8            2.596544e-03
# FGMRES final (true) residual : |res|/|res0| = 2.596543e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.350222e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.595624e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.348181e-01
      2            8.308733e-02
      3            8.043197e-02
      4            7.991163e-02
      5            4.934705e-03
# FGMRES final (true) residual : |res|/|res0| = 4.934705e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.250010e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.217313e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.711630e-01
      2            1.780231e-01
      3            1.406172e-01
      4            5.973758e-02
      5            5.696097e-02
      6            5.607886e-02
      7            5.217766e-02
      8            2.478766e-03
# FGMRES final (true) residual : |res|/|res0| = 2.478766e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.250010e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.001314e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.222217e-01
      2            7.767015e-02
      3            7.453760e-02
      4            7.360105e-02
      5            4.251211e-03
# FGMRES final (true) residual : |res|/|res0| = 4.251211e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.128829e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.770636e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.756689e-01
      2            1.625329e-01
      3            1.333530e-01
      4            7.801189e-02
      5            6.598981e-02
      6            6.009231e-02
      7            2.769465e-02
      8            2.230808e-03
# FGMRES final (true) residual : |res|/|res0| = 2.230808e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.128829e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.052556e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.064966e-01
      2            6.942630e-02
      3            6.582584e-02
      4            6.432376e-02
      5            3.239516e-03
# FGMRES final (true) residual : |res|/|res0| = 3.239517e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.977665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.355997e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.792175e-01
      2            1.419956e-01
      3            1.192409e-01
      4            9.245016e-02
      5            5.889540e-02
      6            5.058745e-02
      7            2.784012e-02
      8            2.078249e-03
# FGMRES final (true) residual : |res|/|res0| = 2.078249e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.977665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.115035e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.869568e-01
      2            5.881088e-02
      3            5.484277e-02
      4            5.266350e-02
      5            3.045780e-03
# FGMRES final (true) residual : |res|/|res0| = 3.045780e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.781571e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.915288e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.822915e-01
      2            1.388964e-01
      3            1.216654e-01
      4            1.019610e-01
      5            5.747356e-02
      6            5.694045e-02
      7            3.724792e-02
      8            1.733753e-03
# FGMRES final (true) residual : |res|/|res0| = 1.733752e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.781571e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.189684e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.637670e-01
      2            4.669158e-02
      3            4.236834e-02
      4            3.925885e-02
      5            2.943698e-03
# FGMRES final (true) residual : |res|/|res0| = 2.943698e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.514185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.685411e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.861476e-01
      2            1.349026e-01
      3            1.174552e-01
      4            1.066422e-01
      5            4.204908e-02
      6            3.998119e-02
      7            2.240857e-02
      8            8.863401e-04
# FGMRES final (true) residual : |res|/|res0| = 8.863404e-04
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.514185e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.274345e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.357688e-01
      2            3.434621e-02
      3            2.959948e-02
      4            2.515577e-02
      5            5.780191e-03
# FGMRES final (true) residual : |res|/|res0| = 5.780191e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.125574e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.513575e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.876886e-01
      2            1.392429e-01
      3            1.169087e-01
      4            1.166252e-01
      5            1.159926e-01
      6            1.430913e-02
      7            9.737389e-03
# FGMRES final (true) residual : |res|/|res0| = 9.737389e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.125574e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.358192e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.025791e-01
      2            2.333031e-02
      3            1.856359e-02
      4            1.322479e-02
      5            8.700575e-03
# FGMRES final (true) residual : |res|/|res0| = 8.700575e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.510536e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.762098e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.803418e-01
      2            4.407087e-01
      3            4.133402e-01
      4            1.368315e-01
      5            9.700440e-02
      6            5.669498e-02
      7            2.428594e-02
      8            2.319183e-03
# FGMRES final (true) residual : |res|/|res0| = 2.319183e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.510536e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.410778e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.774308e-01
      2            1.629596e-02
      3            1.590542e-02
      4            1.200875e-02
      5            6.463276e-03
# FGMRES final (true) residual : |res|/|res0| = 6.463276e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.645615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.241477e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.794301e-01
      2            3.235436e-01
      3            3.223381e-01
      4            2.570871e-01
      5            5.362114e-02
      6            1.053477e-02
      7            9.145568e-03
# FGMRES final (true) residual : |res|/|res0| = 9.145568e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.645615e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.385129e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.498826e-01
      2            2.407471e-02
      3            2.359473e-02
      4            1.646929e-02
      5            3.519509e-03
# FGMRES final (true) residual : |res|/|res0| = 3.519509e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.734728e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.555543e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.876418e-01
      2            1.768199e-01
      3            1.270162e-01
      4            1.437881e-02
      5            8.514340e-03
# FGMRES final (true) residual : |res|/|res0| = 8.514340e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.734728e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.306391e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.898049e-01
      2            2.792072e-02
      3            2.733654e-02
      4            2.562626e-03
# FGMRES final (true) residual : |res|/|res0| = 2.562626e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.717599e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.701538e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.386904e-01
      2            8.081634e-02
      3            1.413209e-02
      4            3.727800e-03
# FGMRES final (true) residual : |res|/|res0| = 3.727800e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.717599e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.202589e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.270426e-01
      2            8.043415e-02
      3            2.450734e-02
      4            3.948290e-03
# FGMRES final (true) residual : |res|/|res0| = 3.948290e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.652744e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.453279e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.967933e-01
      2            2.500130e-01
      3            2.376650e-02
      4            1.230273e-02
      5            8.532534e-04
# FGMRES final (true) residual : |res|/|res0| = 8.532534e-04
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 3.652744e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.096619e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.943349e-01
      2            1.685007e-01
      3            6.997488e-02
      4            3.190391e-02
      5            2.957537e-03
# FGMRES final (true) residual : |res|/|res0| = 2.957537e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.024230e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.893967e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.964865e-01
      2            4.905697e-01
      3            2.474645e-02
      4            1.059946e-02
      5            4.279388e-03
# FGMRES final (true) residual : |res|/|res0| = 4.279388e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.024230e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.038383e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.892692e-01
      2            2.506526e-01
      3            1.030764e-01
      4            6.121142e-02
      5            5.970387e-03
# FGMRES final (true) residual : |res|/|res0| = 5.970386e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.676969e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.052438e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.936410e-01
      2            8.371770e-01
      3            2.332697e-01
      4            4.940583e-02
      5            2.928065e-02
      6            8.037855e-03
# FGMRES final (true) residual : |res|/|res0| = 8.037855e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.676969e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.007410e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.834994e-01
      2            3.034672e-01
      3            1.198829e-01
      4            7.898837e-02
      5            1.094875e-02
      6            1.689309e-03
# FGMRES final (true) residual : |res|/|res0| = 1.689309e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.425178e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.344865e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.967971e-01
      2            7.929767e-01
      3            1.888572e-01
      4            4.782786e-02
      5            2.580131e-02
      6            5.976387e-03
# FGMRES final (true) residual : |res|/|res0| = 5.976387e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.425178e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.855020e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.672783e-01
      2            4.600897e-01
      3            1.390939e-01
      4            1.087824e-01
      5            3.545755e-02
      6            4.964000e-03
# FGMRES final (true) residual : |res|/|res0| = 4.964000e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.208796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.150325e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.889521e-01
      2            8.777918e-01
      3            4.332308e-01
      4            1.378390e-01
      5            7.793712e-02
      6            3.840846e-02
      7            1.097910e-03
# FGMRES final (true) residual : |res|/|res0| = 1.097910e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.208796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.670385e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.456361e-01
      2            4.130120e-01
      3            1.476904e-01
      4            1.148676e-01
      5            5.620071e-02
      6            6.127392e-03
# FGMRES final (true) residual : |res|/|res0| = 6.127392e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 2.010253e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.682337e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.713682e-01
      2            8.798026e-01
      3            5.408379e-01
      4            1.746980e-01
      5            1.107931e-01
      6            5.893900e-02
      7            2.506245e-03
# FGMRES final (true) residual : |res|/|res0| = 2.506245e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 2.010253e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.503773e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.613668e-01
      2            4.459645e-01
      3            1.422111e-01
      4            1.174019e-01
      5            4.980595e-02
      6            4.992968e-03
# FGMRES final (true) residual : |res|/|res0| = 4.992968e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.821629e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.389983e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.671449e-01
      2            8.978964e-01
      3            5.260621e-01
      4            1.788351e-01
      5            1.323902e-01
      6            4.124430e-02
      7            2.069938e-03
# FGMRES final (true) residual : |res|/|res0| = 2.069938e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.821629e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.347832e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.682491e-01
      2            4.998566e-01
      3            1.427686e-01
      4            1.187725e-01
      5            5.333696e-02
      6            6.401922e-03
# FGMRES final (true) residual : |res|/|res0| = 6.401922e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 1.637261e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.433954e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.196940e-01
      2            8.922757e-01
      3            5.779037e-01
      4            2.048537e-01
      5            1.600206e-01
      6            1.176859e-01
      7            6.917236e-03
# FGMRES final (true) residual : |res|/|res0| = 6.917236e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 1.637261e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.197499e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.689886e-01
      2            5.417568e-01
      3            1.461026e-01
      4            1.148941e-01
      5            4.336671e-02
      6            4.798220e-03
# FGMRES final (true) residual : |res|/|res0| = 4.798220e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 1.453200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.457815e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.515387e-01
      2            9.203295e-01
      3            5.930763e-01
      4            2.447804e-01
      5            1.786066e-01
      6            1.340140e-01
      7            1.324503e-02
      8            2.302846e-04
# FGMRES final (true) residual : |res|/|res0| = 2.302848e-04
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 1.453200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.049372e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.640937e-01
      2            5.877576e-01
      3            1.097061e-01
      4            9.557960e-02
      5            3.503671e-02
      6            2.065752e-03
# FGMRES final (true) residual : |res|/|res0| = 2.065752e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 1.264087e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.654178e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.964282e-01
      2            9.320188e-01
      3            2.882113e-01
      4            1.905831e-01
      5            1.548610e-01
      6            4.330450e-02
      7            3.535298e-03
# FGMRES final (true) residual : |res|/|res0| = 3.535298e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 1.264087e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
