feas_norm          = 5.709441e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> 2.413550e-01

Trust Region Step : iter 1
   primal_step    = 3.647659e+00
      design_step = 2.681857e+00
      slack_step  = 2.472460e+00
   lambda_step    = 3.122209e-01

   merit_init     = 1.284110e+01
   merit_next     = 1.140254e+01
   pred           = 1.469205e+00
   rho            = 9.791447e-01

Step accepted!


max thickness = 0.724202
min thickness = 0.100000

max stress    = 9.575022e-01
min stress    = -8.551020e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 5.074432e-01
min stress - e^s    = -9.501035e-01

max curr_dual       = 2.095913e-02
min curr_dual       = -1.467053e-01

lambda*(max stress - e^s) = 1.200451e-01
lambda*(min stress - e^s) = -2.888475e-02

==========================================================
Beginning Major Iteration 12

primal vars        = 5.292679e+01
   design vars     = 2.740001e+00
   slack vars      = 5.285582e+01
multipliers        = 2.711586e+00

grad_norm          = 3.526450e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 3.524763e+00
   slack_norm      = 1.090514e-01
feas_norm          = 4.054449e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.282414e+00
      design_step = 9.552292e-01
      slack_step  = 8.556416e-01
   lambda_step    = 4.220011e-01

   merit_init     = 1.140254e+01
   merit_next     = 9.795528e+00
   pred           = 1.262563e+00
   rho            = 1.272816e+00

Step accepted!


max thickness = 0.539733
min thickness = 0.100000

max stress    = 9.546260e-01
min stress    = -3.129963e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.546210e-01
min stress - e^s    = -3.840719e-01

max curr_dual       = 1.679296e-02
min curr_dual       = -1.123310e-01

lambda*(max stress - e^s) = 2.982866e-02
lambda*(min stress - e^s) = -1.742474e-02

==========================================================
Beginning Major Iteration 13

primal vars        = 5.322144e+01
   design vars     = 2.677072e+00
   slack vars      = 5.315406e+01
multipliers        = 2.660396e+00

grad_norm          = 8.014708e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 7.966925e-01
   slack_norm      = 8.738729e-02
feas_norm          = 2.625887e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> -3.624762e-01

Trust Region Step : iter 1
   primal_step    = 3.848105e+00
      design_step = 1.819384e+00
      slack_step  = 3.390834e+00
   lambda_step    = 1.686281e-01

   merit_init     = 7.713734e+00
   merit_next     = 6.946988e+00
   pred           = 2.932911e-01
   rho            = 2.614284e+00

Step accepted!


max thickness = 0.817257
min thickness = 0.100000

max stress    = 9.709022e-01
min stress    = -4.869260e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 5.322496e-01
min stress - e^s    = -5.342679e-01

max curr_dual       = 1.633603e-02
min curr_dual       = -8.818229e-02

lambda*(max stress - e^s) = 3.472373e-02
lambda*(min stress - e^s) = -2.117769e-02

==========================================================
Beginning Major Iteration 14

primal vars        = 5.479384e+01
   design vars     = 2.906387e+00
   slack vars      = 5.471671e+01
multipliers        = 2.654643e+00

grad_norm          = 5.714765e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 5.661438e-01
   slack_norm      = 7.788840e-02
feas_norm          = 3.500555e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.259014e+00
      design_step = 2.202648e+00
      slack_step  = 4.775518e+00
   lambda_step    = 1.879037e-01

   merit_init     = 6.946988e+00
   merit_next     = 6.317646e+00
   pred           = 1.565303e-01
   rho            = 4.020577e+00

Step accepted!


max thickness = 0.769909
min thickness = 0.100000

max stress    = 9.711907e-01
min stress    = -4.607697e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 5.620296e-01
min stress - e^s    = -5.534956e-01

max curr_dual       = 1.567963e-02
min curr_dual       = -1.074714e-01

lambda*(max stress - e^s) = 2.983041e-02
lambda*(min stress - e^s) = -2.315873e-02

==========================================================
Beginning Major Iteration 15

primal vars        = 5.860265e+01
   design vars     = 2.883855e+00
   slack vars      = 5.853165e+01
multipliers        = 2.694130e+00

grad_norm          = 7.131888e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 7.104486e-01
   slack_norm      = 6.245873e-02
feas_norm          = 3.486265e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 6.001898e+00
      design_step = 1.413358e+00
      slack_step  = 5.833113e+00
   lambda_step    = 1.692320e-01

   merit_init     = 6.317646e+00
   merit_next     = 5.372302e+00
   pred           = 1.161216e+00
   rho            = 8.140984e-01

Step accepted!


max thickness = 0.575998
min thickness = 0.100000

max stress    = 9.787897e-01
min stress    = -6.302046e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.184051e-01
min stress - e^s    = -6.848761e-01

max curr_dual       = 1.276433e-02
min curr_dual       = -1.030495e-01

lambda*(max stress - e^s) = 3.199686e-02
lambda*(min stress - e^s) = -5.822657e-02

==========================================================
Beginning Major Iteration 16

primal vars        = 6.330325e+01
   design vars     = 2.747460e+00
   slack vars      = 6.324360e+01
multipliers        = 2.690032e+00

grad_norm          = 6.721030e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 6.707044e-01
   slack_norm      = 4.333734e-02
feas_norm          = 4.114078e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> 4.039137e-01

Trust Region Step : iter 1
   primal_step    = 4.335686e+00
      design_step = 1.664827e+00
      slack_step  = 4.003314e+00
   lambda_step    = 2.532486e-01

   merit_init     = 1.185812e+01
   merit_next     = 1.419204e+01
   pred           = 1.179282e+00
   rho            = -1.979104e+00
   Re-solving with smaller radius -> 2.167843
Trust Region Step : iter 2
   primal_step    = 1.630562e+00
      design_step = 1.452258e+00
      slack_step  = 7.414038e-01
   lambda_step    = 2.532486e-01

   merit_init     = 1.185812e+01
   merit_next     = 1.508603e+01
   pred           = 2.035124e+00
   rho            = -1.586098e+00
   Re-solving with smaller radius -> 0.815281
Trust Region Step : iter 3
   primal_step    = 8.752465e-01
      design_step = 7.334129e-01
      slack_step  = 4.776630e-01
   lambda_step    = 2.532486e-01

   merit_init     = 1.185812e+01
   merit_next     = 1.021094e+01
   pred           = 1.657515e+00
   rho            = 9.937630e-01

Step accepted!
Trust radius active...
   Radius increased -> 1.630562


max thickness = 0.568706
min thickness = 0.100000

max stress    = 9.613018e-01
min stress    = -3.628096e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 5.677804e-01
min stress - e^s    = -3.968076e-01

max curr_dual       = 7.699152e-03
min curr_dual       = -1.787136e-01

lambda*(max stress - e^s) = 3.363998e-02
lambda*(min stress - e^s) = -2.992446e-02

==========================================================
Beginning Major Iteration 17

primal vars        = 6.363724e+01
   design vars     = 2.574727e+00
   slack vars      = 6.358513e+01
multipliers        = 2.728675e+00

grad_norm          = 1.539548e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 1.538927e+00
   slack_norm      = 4.371473e-02
feas_norm          = 3.171477e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.911205e+00
      design_step = 8.010023e-01
      slack_step  = 1.735252e+00
   lambda_step    = 2.447812e-01

   merit_init     = 1.021094e+01
   merit_next     = 9.905451e+00
   pred           = 4.725152e-01
   rho            = 6.465236e-01

Step accepted!
Trust radius active...
   Radius increased -> 3.261125


max thickness = 0.587209
min thickness = 0.100000

max stress    = 9.608072e-01
min stress    = -4.476651e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.812606e-01
min stress - e^s    = -4.702862e-01

max curr_dual       = 7.832385e-03
min curr_dual       = -9.348414e-02

lambda*(max stress - e^s) = 3.732295e-02
lambda*(min stress - e^s) = -1.530299e-02

==========================================================
Beginning Major Iteration 18

primal vars        = 6.407735e+01
   design vars     = 2.630234e+00
   slack vars      = 6.402335e+01
multipliers        = 2.697718e+00

grad_norm          = 4.829504e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 4.815556e-01
   slack_norm      = 3.667805e-02
feas_norm          = 2.757242e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 6.125325e-01
      design_step = 5.591120e-01
      slack_step  = 2.501797e-01
   lambda_step    = 1.272531e-01

   merit_init     = 9.905451e+00
   merit_next     = 1.021770e+01
   pred           = 3.514089e-01
   rho            = -8.885717e-01
   Re-solving with smaller radius -> 0.306266
Trust Region Step : iter 2
   primal_step    = 3.363600e-01
      design_step = 2.766276e-01
      slack_step  = 1.913510e-01
   lambda_step    = 1.272531e-01

   merit_init     = 9.905451e+00
   merit_next     = 9.917543e+00
   pred           = 3.294159e-01
   rho            = -3.670717e-02
   Re-solving with smaller radius -> 0.168180
Trust Region Step : iter 3
   primal_step    = 1.642071e-01
      design_step = 1.386253e-01
      slack_step  = 8.801697e-02
   lambda_step    = 1.272531e-01

   merit_init     = 9.905451e+00
   merit_next     = 9.906959e+00
   pred           = 1.875692e-01
   rho            = -8.038560e-03
   Re-solving with smaller radius -> 0.082104
Trust Region Step : iter 4
   primal_step    = 7.911400e-02
      design_step = 6.354207e-02
      slack_step  = 4.713205e-02
   lambda_step    = 1.272531e-01

   merit_init     = 9.905451e+00
   merit_next     = 9.900322e+00
   pred           = 9.118597e-02
   rho            = 5.624866e-02

Step accepted!
Trust radius active...


max thickness = 0.588294
min thickness = 0.100000

max stress    = 9.610665e-01
min stress    = -4.193390e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.874666e-01
min stress - e^s    = -4.418997e-01

max curr_dual       = 7.886442e-03
min curr_dual       = -8.251319e-02

lambda*(max stress - e^s) = 2.705527e-02
lambda*(min stress - e^s) = -1.217367e-02

==========================================================
Beginning Major Iteration 19

primal vars        = 6.411656e+01
   design vars     = 2.626885e+00
   slack vars      = 6.406272e+01
multipliers        = 2.694678e+00

grad_norm          = 4.506661e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 2.877609e-02
   slack_norm      = 3.468337e-02
feas_norm          = 2.746811e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 8.635859e-02
      design_step = 7.229483e-02
      slack_step  = 4.723626e-02
   lambda_step    = 1.147915e-02

   merit_init     = 9.900322e+00
   merit_next     = 9.898017e+00
   pred           = 1.120809e-01
   rho            = 2.056750e-02

Step accepted!
Trust radius active...


max thickness = 0.588175
min thickness = 0.100000

max stress    = 9.613341e-01
min stress    = -3.898205e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.927386e-01
min stress - e^s    = -4.123177e-01

max curr_dual       = 6.546925e-03
min curr_dual       = -8.260348e-02

lambda*(max stress - e^s) = 2.610680e-02
lambda*(min stress - e^s) = -1.163011e-02

==========================================================
Beginning Major Iteration 20

primal vars        = 6.415550e+01
   design vars     = 2.624303e+00
   slack vars      = 6.410181e+01
multipliers        = 2.694905e+00

grad_norm          = 4.183388e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 2.411010e-02
   slack_norm      = 3.418737e-02
feas_norm          = 2.744838e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 8.499753e-02
      design_step = 6.699209e-02
      slack_step  = 5.231291e-02
   lambda_step    = 7.830954e-03

   merit_init     = 9.898017e+00
   merit_next     = 9.898340e+00
   pred           = 1.086764e-01
   rho            = -2.976734e-03
   Re-solving with smaller radius -> 0.042499
Trust Region Step : iter 2
   primal_step    = 4.105141e-02
      design_step = 3.315126e-02
      slack_step  = 2.421183e-02
   lambda_step    = 7.830954e-03

   merit_init     = 9.898017e+00
   merit_next     = 9.900143e+00
   pred           = 5.303390e-02
   rho            = -4.008417e-02
   Re-solving with smaller radius -> 0.020526
Trust Region Step : iter 3
   primal_step    = 2.060176e-02
      design_step = 1.631858e-02
      slack_step  = 1.257523e-02
   lambda_step    = 7.830954e-03

   merit_init     = 9.898017e+00
   merit_next     = 9.899789e+00
   pred           = 2.544480e-02
   rho            = -6.966491e-02
   Re-solving with smaller radius -> 0.010301
Trust Region Step : iter 4
   primal_step    = 1.011177e-02
      design_step = 7.788236e-03
      slack_step  = 6.449123e-03
   lambda_step    = 7.830954e-03

   merit_init     = 9.898017e+00
   merit_next     = 9.900006e+00
   pred           = 1.135677e-02
   rho            = -1.751676e-01
   Re-solving with smaller radius -> 0.005056
Trust Region Step : iter 5
   primal_step    = 5.018402e-03
      design_step = 3.961474e-03
      slack_step  = 3.080761e-03
   lambda_step    = 7.830954e-03

   merit_init     = 9.898017e+00
   merit_next     = 9.900490e+00
   pred           = 4.320013e-03
   rho            = -5.724239e-01
   Re-solving with smaller radius -> 0.002509

   Mu updated -> 3.310555e-01
Trust Region Step : iter 6
   primal_step    = 2.455052e-03
      design_step = 1.926515e-03
      slack_step  = 1.521782e-03
   lambda_step    = 7.830954e-03

   merit_init     = 9.898017e+00
   merit_next     = 9.626129e+00
   pred           = 1.148793e-04
   rho            = 2.366721e+03

Step accepted!
Trust radius active...
   Radius increased -> 0.005018


max thickness = 0.588190
min thickness = 0.100000

max stress    = 9.613430e-01
min stress    = -3.891774e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.928533e-01
min stress - e^s    = -4.116726e-01

max curr_dual       = 5.854361e-03
min curr_dual       = -8.335720e-02

lambda*(max stress - e^s) = 2.711780e-02
lambda*(min stress - e^s) = -1.189502e-02

==========================================================
Beginning Major Iteration 21

primal vars        = 6.415681e+01
   design vars     = 2.624282e+00
   slack vars      = 6.410311e+01
multipliers        = 2.694873e+00

grad_norm          = 3.426764e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 3.743615e-03
   slack_norm      = 3.406254e-02
feas_norm          = 2.744787e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.663394e-03
      design_step = 3.780117e-03
      slack_step  = 2.730927e-03
   lambda_step    = 3.893942e-03

   merit_init     = 9.626129e+00
   merit_next     = 9.628439e+00
   pred           = 3.043223e-03
   rho            = -7.588434e-01
   Re-solving with smaller radius -> 0.002332

   Mu updated -> 4.226477e-01
Trust Region Step : iter 2
   primal_step    = 2.152153e-03
      design_step = 1.725503e-03
