      0            1.000000e+00
      1            6.309745e-01
      2            1.427277e-01
      3            5.269422e-02
      4            3.080410e-02
      5            1.451213e-02
      6            2.426514e-03
# FGMRES final (true) residual : |res|/|res0| = 2.426514e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.078644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.298185e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.932832e-03
# FGMRES final (true) residual : |res|/|res0| = 5.932832e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.909828e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.209039e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.698165e-01
      2            1.401732e-01
      3            5.013186e-02
      4            2.886322e-02
      5            1.216062e-02
      6            3.704867e-03
# FGMRES final (true) residual : |res|/|res0| = 3.704867e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.909828e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.823164e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.914043e-03
# FGMRES final (true) residual : |res|/|res0| = 4.914043e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.685223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.707925e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.922645e-01
      2            1.401243e-01
      3            4.785376e-02
      4            2.704339e-02
      5            8.323401e-03
# FGMRES final (true) residual : |res|/|res0| = 8.323401e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.685223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.440311e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.933028e-03
# FGMRES final (true) residual : |res|/|res0| = 3.933028e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.367348e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.334956e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.186622e-01
      2            1.512806e-01
      3            4.838372e-02
      4            2.807392e-02
      5            3.073760e-03
# FGMRES final (true) residual : |res|/|res0| = 3.073759e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.367348e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.011119e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.701463e-03
# FGMRES final (true) residual : |res|/|res0| = 4.701463e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.876236e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.848735e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.832719e-01
      2            2.157095e-01
      3            4.824177e-02
      4            2.652300e-02
      5            8.953770e-03
# FGMRES final (true) residual : |res|/|res0| = 8.953770e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.876236e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.069154e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.008817e-02
      2            3.949045e-03
# FGMRES final (true) residual : |res|/|res0| = 3.949045e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.013070e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.211621e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.549232e-01
      2            5.194601e-02
      3            1.438587e-02
      4            4.398321e-03
# FGMRES final (true) residual : |res|/|res0| = 4.398322e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.013070e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.078176e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.327612e-02
      2            8.598312e-03
# FGMRES final (true) residual : |res|/|res0| = 8.598312e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 5.979006e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.714564e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.567111e-01
      2            1.704950e-01
      3            9.678730e-03
# FGMRES final (true) residual : |res|/|res0| = 9.678730e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 5.979006e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.018759e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.285882e-02
      2            2.559675e-02
      3            3.376644e-03
# FGMRES final (true) residual : |res|/|res0| = 3.376644e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 4.809514e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.069221e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.384072e-01
      2            4.730085e-02
      3            8.146242e-03
# FGMRES final (true) residual : |res|/|res0| = 8.146242e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 4.809514e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.286943e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.162278e-01
      2            2.589945e-02
      3            5.818473e-03
# FGMRES final (true) residual : |res|/|res0| = 5.818473e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 3.394017e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.425025e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.102419e-01
      2            1.241150e-01
      3            9.302169e-02
      4            3.624544e-02
      5            1.576123e-02
      6            2.710784e-03
# FGMRES final (true) residual : |res|/|res0| = 2.710784e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 3.394017e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.234152e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.079870e-01
      2            1.325243e-01
      3            2.516363e-02
      4            1.765772e-02
      5            4.068086e-03
# FGMRES final (true) residual : |res|/|res0| = 4.068086e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 2.289770e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.068076e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.617985e-01
      2            4.120276e-01
      3            2.217358e-01
      4            1.333938e-01
      5            9.081801e-02
      6            2.475000e-02
      7            1.540594e-02
      8            9.647140e-03
# FGMRES final (true) residual : |res|/|res0| = 9.647140e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 2.289770e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.512878e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.288875e-01
      2            4.019322e-01
      3            1.342378e-01
      4            6.904341e-02
      5            2.998989e-02
      6            1.786449e-02
      7            1.463710e-02
      8            1.111511e-02
      9            1.407713e-03
# FGMRES final (true) residual : |res|/|res0| = 1.407713e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.876464e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.227178e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.981099e-01
      2            9.688959e-01
      3            8.107500e-01
      4            2.024583e-01
      5            1.552334e-01
      6            8.394282e-02
      7            7.048175e-02
      8            2.664015e-02
      9            9.512157e-03
# FGMRES final (true) residual : |res|/|res0| = 9.512157e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.876464e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.264006e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.924582e-01
      2            7.870193e-01
      3            3.109142e-01
      4            1.352090e-01
      5            8.523020e-02
      6            4.290752e-02
      7            3.190036e-02
      8            1.875030e-02
      9            1.332791e-02
     10            7.609148e-03
# FGMRES final (true) residual : |res|/|res0| = 7.609148e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.684558e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.803337e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.871555e-01
      2            9.471939e-01
      3            8.096209e-01
      4            6.754091e-01
      5            6.056159e-01
      6            4.492049e-01
      7            3.569049e-01
      8            2.083660e-01
      9            1.809274e-01
     10            1.282031e-01
     11            9.634743e-02
     12            1.411896e-02
     13            2.758669e-03
# FGMRES final (true) residual : |res|/|res0| = 2.758668e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.684558e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.151001e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.962000e-01
      2            8.769840e-01
      3            3.159033e-01
      4            1.725429e-01
      5            6.577941e-02
      6            4.348696e-02
      7            2.746078e-02
      8            2.143601e-02
      9            1.475448e-02
     10            9.197818e-03
# FGMRES final (true) residual : |res|/|res0| = 9.197818e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 1.527265e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.123452e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.807209e-01
      2            9.557867e-01
      3            8.988746e-01
      4            7.426605e-01
      5            7.229374e-01
      6            5.422442e-01
      7            4.922902e-01
      8            3.410944e-01
      9            2.348894e-01
     10            2.166453e-01
     11            1.662170e-01
     12            1.423679e-02
     13            8.071047e-03
# FGMRES final (true) residual : |res|/|res0| = 8.071049e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 1.527265e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.059808e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.983677e-01
      2            9.210795e-01
      3            5.141939e-01
      4            2.594386e-01
      5            1.673671e-01
      6            5.538740e-02
      7            4.631579e-02
      8            2.526102e-02
      9            1.679676e-02
     10            1.357740e-02
     11            1.039614e-02
     12            3.267814e-04
# FGMRES final (true) residual : |res|/|res0| = 3.267811e-04
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 1.391313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.449284e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999304e-01
      2            9.849622e-01
      3            9.662795e-01
      4            9.189245e-01
      5            8.435001e-01
      6            4.516792e-01
      7            3.944181e-01
      8            2.708992e-01
      9            1.607846e-01
     10            1.489630e-01
     11            1.187955e-01
     12            1.732556e-02
     13            1.911427e-03
# FGMRES final (true) residual : |res|/|res0| = 1.911425e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 1.391313e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.981985e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.990159e-01
      2            9.381258e-01
      3            6.597270e-01
      4            3.576701e-01
      5            1.360847e-01
      6            5.637812e-02
      7            5.087785e-02
      8            2.877470e-02
      9            1.383998e-02
     10            1.327739e-02
     11            1.034242e-02
     12            1.880160e-03
# FGMRES final (true) residual : |res|/|res0| = 1.880160e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 1.252653e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.600440e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999510e-01
      2            9.902192e-01
      3            9.818525e-01
      4            9.642330e-01
      5            9.505752e-01
      6            7.086347e-01
      7            6.320646e-01
      8            4.543617e-01
      9            2.267372e-01
     10            2.228511e-01
     11            1.670217e-01
     12            4.547016e-02
     13            2.071338e-02
     14            4.223280e-03
# FGMRES final (true) residual : |res|/|res0| = 4.223280e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 1.252653e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.903503e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.995746e-01
      2            9.596167e-01
      3            8.412559e-01
      4            5.022016e-01
      5            4.046296e-01
      6            9.017528e-02
      7            7.657112e-02
      8            3.705624e-02
      9            1.593155e-02
     10            1.254785e-02
     11            9.134046e-03
# FGMRES final (true) residual : |res|/|res0| = 9.134046e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.121126e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.747669e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999596e-01
      2            9.960731e-01
      3            9.902158e-01
      4            9.645497e-01
      5            9.467940e-01
      6            7.760692e-01
      7            7.457104e-01
      8            5.968299e-01
      9            4.798589e-01
     10            4.570317e-01
     11            4.097647e-01
     12            3.588389e-02
     13            1.640935e-02
     14            1.087225e-02
     15            9.649442e-05
# FGMRES final (true) residual : |res|/|res0| = 9.649532e-05
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.121126e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.829839e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998000e-01
      2            9.730342e-01
      3            9.126657e-01
      4            6.216485e-01
      5            4.318995e-01
      6            1.416158e-01
      7            1.173264e-01
      8            4.757736e-02
      9            1.408069e-02
     10            1.048177e-02
     11            3.367631e-03
# FGMRES final (true) residual : |res|/|res0| = 3.367631e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 9.933043e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.551981e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999874e-01
      2            9.983983e-01
      3            9.966884e-01
      4            9.937427e-01
      5            9.893203e-01
      6            9.754430e-01
      7            9.213250e-01
      8            7.563704e-01
      9            6.057312e-01
     10            5.629957e-01
     11            5.043212e-01
     12            2.778456e-01
     13            7.009507e-02
     14            3.338914e-02
     15            5.024936e-04
# FGMRES final (true) residual : |res|/|res0| = 5.025026e-04
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 9.933043e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.758930e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998973e-01
      2            9.799843e-01
      3            9.584069e-01
      4            7.316450e-01
      5            5.829254e-01
      6            1.971452e-01
      7            1.516255e-01
      8            5.662959e-02
      9            3.189936e-02
     10            1.237755e-02
     11            8.198150e-03
# FGMRES final (true) residual : |res|/|res0| = 8.198151e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 8.743032e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.510920e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999900e-01
      2            9.995435e-01
      3            9.987161e-01
      4            9.976355e-01
      5            9.879881e-01
      6            9.784809e-01
      7            9.342245e-01
      8            6.994745e-01
      9            6.274958e-01
     10            1.670909e-01
     11            7.250063e-02
     12            5.349413e-02
     13            3.137206e-02
     14            2.039116e-02
     15            6.481842e-04
# FGMRES final (true) residual : |res|/|res0| = 6.481810e-04
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 8.743032e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.693465e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999805e-01
      2            9.933525e-01
      3            9.869186e-01
      4            9.742672e-01
      5            8.396624e-01
      6            5.224079e-01
      7            2.755346e-01
      8            1.496128e-01
      9            1.357344e-01
     10            4.979810e-02
     11            3.708236e-02
     12            2.634425e-02
     13            9.521649e-03
# FGMRES final (true) residual : |res|/|res0| = 9.521648e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 7.456214e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.885378e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999757e-01
      2            9.968364e-01
      3            9.950118e-01
      4            9.924507e-01
      5            9.839934e-01
      6            9.283425e-01
      7            7.372266e-01
      8            6.612524e-01
      9            6.094542e-01
     10            3.314916e-01
     11            1.873048e-01
     12            1.238602e-01
     13            6.974135e-02
     14            3.992744e-03
# FGMRES final (true) residual : |res|/|res0| = 3.992743e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 7.456214e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.623198e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999967e-01
      2            9.989876e-01
      3            9.980927e-01
      4            9.749332e-01
      5            9.651141e-01
      6            8.428395e-01
      7            8.046476e-01
      8            3.707156e-01
      9            2.708154e-01
     10            1.561840e-01
