     18            5.339628e-01
     19            4.543209e-01
     20            3.319582e-01
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.155759e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.450056e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.731285e-01
      2            9.560904e-01
      3            9.509614e-01
      4            9.503586e-01
      5            9.502140e-01
      6            9.499793e-01
      7            9.485268e-01
      8            9.473673e-01
      9            9.473166e-01
     10            9.472979e-01
     11            9.414347e-01
     12            8.129243e-01
     13            6.236797e-01
     14            4.213190e-01
     15            3.238709e-01
     16            2.709694e-01
     17            2.317678e-01
     18            1.602518e-01
     19            1.062794e-01
     20            9.021388e-02
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 1.155759e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.794162e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.841610e-01
      2            9.748883e-01
      3            9.721421e-01
      4            9.721357e-01
      5            9.720817e-01
      6            9.720763e-01
      7            9.720455e-01
      8            9.712738e-01
      9            9.709907e-01
     10            9.706792e-01
     11            9.703442e-01
     12            9.697182e-01
     13            9.586442e-01
     14            8.941386e-01
     15            8.238706e-01
     16            6.991028e-01
     17            6.075782e-01
     18            5.331742e-01
     19            4.705180e-01
     20            3.420179e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 5.902574e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.167180e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.774528e-01
      2            9.742780e-01
      3            9.696567e-01
      4            9.628758e-01
      5            9.618684e-01
      6            9.617860e-01
      7            9.617658e-01
      8            9.617655e-01
      9            9.616190e-01
     10            9.606545e-01
     11            9.543552e-01
     12            9.345835e-01
     13            9.281745e-01
     14            9.272055e-01
     15            9.272049e-01
     16            9.231322e-01
     17            8.968040e-01
     18            8.600557e-01
     19            7.997886e-01
     20            7.108959e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 5.902574e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.140652e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.964939e-01
      2            9.944229e-01
      3            9.928657e-01
      4            9.920459e-01
      5            9.920410e-01
      6            9.911169e-01
      7            9.905187e-01
      8            9.854034e-01
      9            9.838990e-01
     10            9.809081e-01
     11            9.809032e-01
     12            9.808805e-01
     13            9.799007e-01
     14            9.734055e-01
     15            9.457891e-01
     16            7.868339e-01
     17            6.185269e-01
     18            4.929595e-01
     19            3.999564e-01
     20            3.400710e-01
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 5.902574e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.892201e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.880854e-01
      2            9.799906e-01
      3            9.732561e-01
      4            9.695364e-01
      5            9.663519e-01
      6            9.657017e-01
      7            9.638182e-01
      8            9.636601e-01
      9            9.636599e-01
     10            9.564869e-01
     11            9.543085e-01
     12            9.454686e-01
     13            9.425567e-01
     14            9.385202e-01
     15            9.345373e-01
     16            9.152348e-01
     17            8.538413e-01
     18            7.159636e-01
     19            6.382210e-01
     20            5.970435e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 2.764799e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.405402e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.980785e-01
      2            9.966722e-01
      3            9.920600e-01
      4            9.738172e-01
      5            9.685373e-01
      6            9.677904e-01
      7            9.666157e-01
      8            9.659352e-01
      9            9.659329e-01
     10            9.656817e-01
     11            9.481668e-01
     12            9.434639e-01
     13            9.352295e-01
     14            9.230893e-01
     15            9.189174e-01
     16            9.180298e-01
     17            9.180285e-01
     18            9.030265e-01
     19            8.406879e-01
     20            7.450176e-01
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.764799e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.710263e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.966209e-01
      2            9.921433e-01
      3            9.899311e-01
      4            9.878440e-01
      5            9.860733e-01
      6            9.849206e-01
      7            9.842138e-01
      8            9.841582e-01
      9            9.831547e-01
     10            9.825652e-01
     11            9.815309e-01
     12            9.806339e-01
     13            9.804623e-01
     14            9.804474e-01
     15            9.800653e-01
     16            9.800433e-01
     17            9.655700e-01
     18            8.431626e-01
     19            5.147777e-01
     20            3.519062e-01
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 2.764799e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.956230e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.901778e-01
      2            9.858991e-01
      3            9.825503e-01
      4            9.758206e-01
      5            9.644352e-01
      6            9.599801e-01
      7            9.570298e-01
      8            9.556207e-01
      9            9.493404e-01
     10            9.480818e-01
     11            9.465603e-01
     12            9.456362e-01
     13            9.444460e-01
     14            9.442471e-01
     15            9.404432e-01
     16            9.352564e-01
     17            9.345313e-01
     18            9.301075e-01
     19            8.814290e-01
     20            7.046918e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 6.150505e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.215862e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998581e-01
      2            9.992719e-01
      3            9.974908e-01
      4            9.956094e-01
      5            9.926680e-01
      6            9.832279e-01
      7            9.786350e-01
      8            9.671769e-01
      9            9.652538e-01
     10            9.560099e-01
     11            9.544963e-01
     12            9.462109e-01
     13            9.110735e-01
     14            9.042292e-01
     15            9.042012e-01
     16            8.775900e-01
     17            8.211825e-01
     18            8.038111e-01
     19            7.871563e-01
     20            7.464775e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 6.150505e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.316156e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999910e-01
      2            9.999710e-01
      3            9.999707e-01
      4            9.999349e-01
      5            9.997270e-01
      6            9.996157e-01
      7            9.995844e-01
      8            9.994569e-01
      9            9.994269e-01
     10            9.994112e-01
     11            9.994112e-01
     12            9.992976e-01
     13            9.991323e-01
     14            9.928277e-01
     15            9.523380e-01
     16            9.329683e-01
     17            9.310253e-01
     18            9.310221e-01
     19            9.310022e-01
     20            9.147832e-01
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 6.150505e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.975041e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.901733e-01
      2            9.888675e-01
      3            9.884272e-01
      4            9.878776e-01
      5            9.874741e-01
      6            9.873503e-01
      7            9.868810e-01
      8            9.826873e-01
      9            9.812243e-01
     10            9.805116e-01
     11            9.800092e-01
     12            9.624269e-01
     13            8.012093e-01
     14            7.885187e-01
     15            7.867422e-01
     16            7.575037e-01
     17            7.458872e-01
     18            7.356793e-01
     19            7.261093e-01
     20            7.253765e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 5.776572e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.128513e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999886e-01
      2            9.999884e-01
      3            9.999881e-01
      4            9.999876e-01
      5            9.999866e-01
      6            9.999859e-01
      7            9.999852e-01
      8            9.999824e-01
      9            9.999802e-01
     10            9.999726e-01
     11            9.999679e-01
     12            9.998727e-01
     13            9.995659e-01
     14            9.949592e-01
     15            9.858851e-01
     16            9.858476e-01
     17            9.839839e-01
     18            9.822923e-01
     19            9.389185e-01
     20            9.374996e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 5.776572e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.938630e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999996e-01
      3            9.999988e-01
      4            9.999988e-01
      5            9.999987e-01
      6            9.999972e-01
      7            9.999958e-01
      8            9.999955e-01
      9            9.999955e-01
     10            9.999909e-01
     11            9.969773e-01
     12            9.964509e-01
     13            9.964382e-01
     14            9.950738e-01
     15            9.903632e-01
     16            9.903597e-01
     17            9.893916e-01
     18            9.870314e-01
     19            9.839792e-01
     20            9.632942e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 5.776572e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.979399e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.911443e-01
      2            9.894783e-01
      3            9.889065e-01
      4            9.884138e-01
      5            9.881545e-01
      6            9.881545e-01
      7            9.872917e-01
      8            9.843697e-01
      9            9.694747e-01
     10            9.664205e-01
     11            9.643424e-01
     12            9.396196e-01
     13            8.826113e-01
     14            8.323175e-01
     15            8.322965e-01
     16            8.234532e-01
     17            7.719684e-01
     18            7.108948e-01
     19            7.106796e-01
     20            7.100708e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 4.525976e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.019279e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999998e-01
      3            9.999997e-01
      4            9.999994e-01
      5            9.999988e-01
      6            9.999985e-01
      7            9.999975e-01
      8            9.999964e-01
      9            9.999877e-01
     10            9.999830e-01
     11            9.999821e-01
     12            9.999817e-01
     13            9.999790e-01
     14            9.991300e-01
     15            9.987751e-01
     16            9.979093e-01
     17            9.978558e-01
     18            9.971041e-01
     19            9.902938e-01
     20            9.865033e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 4.525976e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.990203e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999994e-01
      2            9.999980e-01
      3            9.999924e-01
      4            9.999778e-01
      5            9.999708e-01
      6            9.999564e-01
      7            9.999468e-01
      8            9.999191e-01
      9            9.999084e-01
     10            9.999081e-01
     11            9.998189e-01
     12            9.997850e-01
     13            9.992872e-01
     14            9.992129e-01
     15            9.986494e-01
     16            9.941470e-01
     17            9.941327e-01
     18            9.939478e-01
     19            9.908804e-01
     20            9.689526e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 4.525976e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.982750e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.948322e-01
      2            9.919781e-01
      3            9.897543e-01
      4            9.891378e-01
      5            9.886484e-01
      6            9.884780e-01
      7            9.882288e-01
      8            9.879551e-01
      9            9.768414e-01
     10            9.748374e-01
     11            9.689040e-01
     12            9.625917e-01
     13            9.313475e-01
     14            8.320983e-01
     15            8.185916e-01
     16            8.071409e-01
     17            8.053692e-01
     18            6.929461e-01
     19            6.868479e-01
     20            6.646074e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.147930e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.304314e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999982e-01
      3            9.999973e-01
      4            9.999965e-01
      5            9.999951e-01
      6            9.999949e-01
      7            9.999944e-01
      8            9.999897e-01
      9            9.999881e-01
     10            9.999881e-01
     11            9.999027e-01
     12            9.998834e-01
     13            9.994413e-01
     14            9.989907e-01
     15            9.971407e-01
     16            9.966643e-01
     17            9.960083e-01
     18            9.944357e-01
     19            9.926905e-01
     20            9.921194e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 1.147930e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.280159e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999974e-01
      2            9.999965e-01
      3            9.999918e-01
      4            9.999883e-01
      5            9.999671e-01
      6            9.999423e-01
      7            9.998985e-01
      8            9.998950e-01
      9            9.998642e-01
     10            9.998001e-01
     11            9.995460e-01
     12            9.995123e-01
     13            9.988293e-01
     14            9.962344e-01
     15            9.959594e-01
     16            9.959201e-01
     17            9.926961e-01
     18            9.924002e-01
     19            9.919189e-01
     20            9.918014e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 1.147930e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.985186e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.996295e-01
      2            9.927944e-01
      3            9.927944e-01
      4            9.900498e-01
      5            9.896902e-01
      6            9.895467e-01
      7            9.894483e-01
      8            9.870829e-01
      9            9.865382e-01
     10            9.865333e-01
     11            9.766727e-01
     12            9.762690e-01
     13            9.664131e-01
     14            9.244897e-01
     15            9.050544e-01
     16            7.874924e-01
     17            7.697980e-01
     18            7.681237e-01
     19            7.634190e-01
     20            7.140028e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 6.140798e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.314284e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999995e-01
      4            9.999989e-01
      5            9.999981e-01
      6            9.999971e-01
      7            9.999960e-01
      8            9.999725e-01
      9            9.999689e-01
     10            9.998972e-01
     11            9.998156e-01
     12            9.995770e-01
     13            9.995691e-01
     14            9.995646e-01
     15            9.989876e-01
     16            9.988506e-01
     17            9.988314e-01
     18            9.984532e-01
     19            9.974830e-01
     20            9.968176e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 6.140798e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.305869e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            1.000000e+00
      5            1.000000e+00
      6            1.000000e+00
      7            9.999999e-01
      8            9.999982e-01
      9            9.999905e-01
     10            9.998675e-01
     11            9.997829e-01
     12            9.997792e-01
     13            9.997137e-01
     14            9.997136e-01
     15            9.997063e-01
     16            9.993392e-01
     17            9.992834e-01
     18            9.984706e-01
     19            9.984394e-01
     20            9.982700e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 6.140798e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.986292e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998398e-01
      2            9.963342e-01
      3            9.956892e-01
      4            9.911519e-01
      5            9.900683e-01
      6            9.899236e-01
      7            9.896235e-01
      8            9.885430e-01
      9            9.861383e-01
     10            9.848642e-01
     11            9.824368e-01
     12            9.716579e-01
     13            9.704169e-01
     14            9.674740e-01
     15            9.661233e-01
     16            9.428033e-01
     17            9.319039e-01
     18            7.951274e-01
     19            7.449417e-01
     20            7.106714e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 2.956038e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.338247e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999864e-01
      2            9.998794e-01
      3            9.998520e-01
      4            9.997992e-01
      5            9.997972e-01
      6            9.997687e-01
      7            9.997583e-01
      8            9.997389e-01
      9            9.997017e-01
     10            9.996840e-01
     11            9.996624e-01
     12            9.996428e-01
     13            9.995817e-01
     14            9.995793e-01
     15            9.993277e-01
     16            9.993276e-01
     17            9.989364e-01
     18            9.989344e-01
     19            9.989270e-01
     20            9.983739e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 2.956038e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.334710e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999995e-01
      3            9.999994e-01
      4            9.999990e-01
      5            9.999989e-01
      6            9.999959e-01
      7            9.999901e-01
      8            9.999765e-01
      9            9.999737e-01
     10            9.999645e-01
     11            9.998953e-01
     12            9.998882e-01
     13            9.994201e-01
     14            9.993416e-01
     15            9.984559e-01
     16            9.972842e-01
     17            9.972581e-01
     18            9.967948e-01
     19            9.967409e-01
     20            9.961685e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 2.956038e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.986834e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.975683e-01
      2            9.973004e-01
      3            9.957957e-01
      4            9.938166e-01
      5            9.921080e-01
      6            9.895654e-01
      7            9.892704e-01
      8            9.890926e-01
      9            9.843105e-01
     10            9.842550e-01
     11            9.777030e-01
     12            9.737958e-01
     13            9.711407e-01
     14            9.695620e-01
     15            9.323929e-01
     16            9.234634e-01
     17            8.580632e-01
