      6            4.963095e-03
      7            3.023117e-03
      8            2.791596e-03
      9            1.602538e-04
     10            9.796741e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 1.339285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.918131e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.943810e-01
      2            3.174814e-02
      3            3.150857e-02
      4            2.770980e-02
      5            1.282761e-03
      6            1.275506e-03
      7            1.134149e-03
      8            9.859016e-04
      9            1.367511e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 1.339285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.162771e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.809537e-01
      2            8.412205e-01
      3            7.848557e-01
      4            7.792883e-01
      5            7.913902e-03
      6            7.869540e-03
      7            6.362522e-03
      8            6.210826e-03
      9            2.476682e-04
     10            1.775364e-04
     11            7.193417e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 1.150226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.946808e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.957917e-01
      2            2.764756e-02
      3            2.728655e-02
      4            2.514971e-02
      5            2.604055e-03
      6            2.604028e-03
      7            2.306968e-03
      8            2.084806e-03
      9            3.344079e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 1.150226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.745770e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.873659e-01
      2            8.490191e-01
      3            7.915436e-01
      4            7.864371e-01
      5            1.286075e-02
      6            1.285130e-02
      7            1.185221e-02
      8            1.179949e-02
      9            4.322454e-04
     10            3.248561e-04
     11            1.431106e-04
     12            1.414875e-04
     13            6.401911e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.833789e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.947358e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.968535e-01
      2            2.413454e-02
      3            2.317785e-02
      4            2.264249e-02
      5            5.732026e-03
      6            5.713515e-03
      7            4.864860e-03
      8            4.532074e-03
      9            8.717134e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.833789e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.383606e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.918059e-01
      2            8.550234e-01
      3            7.909647e-01
      4            7.894537e-01
      5            2.184941e-02
      6            2.184569e-02
      7            2.106492e-02
      8            2.103680e-02
      9            8.281912e-04
     10            6.439084e-04
     11            3.083717e-04
     12            3.022983e-04
     13            2.741991e-04
     14            2.692931e-04
     15            2.297617e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.305181e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.914213e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.976815e-01
      2            2.173277e-02
      3            1.605869e-02
      4            1.525795e-02
      5            1.223620e-02
      6            1.222749e-02
      7            1.014784e-02
      8            9.743553e-03
      9            2.602702e-04
     10            2.535185e-04
     11            2.349185e-04
     12            2.329867e-04
     13            6.837830e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.305181e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.085129e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.949126e-01
      2            8.590258e-01
      3            7.768758e-01
      4            7.738433e-01
      5            3.963627e-02
      6            3.957408e-02
      7            3.826220e-02
      8            3.813572e-02
      9            1.632656e-03
     10            1.382985e-03
     11            7.553242e-04
     12            7.447577e-04
     13            7.205312e-04
     14            6.957081e-04
     15            8.970847e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 6.810947e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.835208e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.983574e-01
      2            2.409201e-02
      3            2.401701e-02
      4            1.921733e-02
      5            1.817289e-02
      6            1.815916e-02
      7            1.669689e-02
      8            1.573094e-02
      9            1.097861e-03
     10            1.089523e-03
     11            1.051285e-03
     12            1.047054e-03
     13            2.797777e-04
     14            2.494522e-04
     15            5.558221e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 6.810947e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.868421e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.971173e-01
      2            8.608617e-01
      3            7.219533e-01
      4            5.509240e-01
      5            8.084067e-02
      6            8.061831e-02
      7            7.440500e-02
      8            7.334601e-02
      9            4.930197e-03
     10            3.096430e-03
     11            2.802354e-03
     12            2.763759e-03
     13            2.111932e-03
     14            1.352933e-03
     15            6.692959e-04
     16            4.890862e-04
     17            4.857106e-04
     18            3.576405e-04
     19            3.575855e-04
     20            9.570238e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 5.130732e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.685311e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.989552e-01
      2            5.874409e-02
      3            5.873671e-02
      4            2.341102e-02
      5            2.341019e-02
      6            2.178593e-02
      7            2.123384e-02
      8            5.775778e-03
      9            5.076564e-03
     10            5.057871e-03
     11            4.738184e-03
     12            4.588145e-03
     13            1.888627e-03
     14            1.856062e-03
     15            1.664133e-03
     16            1.663841e-03
     17            2.741592e-04
     18            2.731175e-04
     19            7.034100e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 5.130732e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.780396e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.987270e-01
      2            8.602175e-01
      3            6.421018e-01
      4            5.845556e-01
      5            2.509243e-01
      6            2.504143e-01
      7            1.596477e-01
      8            1.504497e-01
      9            1.495262e-02
     10            1.487345e-02
     11            1.424596e-02
     12            1.398345e-02
     13            5.436999e-03
     14            5.432976e-03
     15            3.346467e-03
     16            3.317458e-03
     17            2.428518e-03
     18            1.897397e-03
     19            1.893964e-03
     20            1.588631e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 2.350544e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.380657e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998742e-01
      2            5.495234e-01
      3            5.482693e-01
      4            3.455590e-01
      5            3.448475e-01
      6            2.492892e-01
      7            2.476472e-01
      8            2.247379e-01
      9            2.247235e-01
     10            2.115452e-01
     11            2.032680e-01
     12            1.865649e-01
     13            1.750406e-01
     14            1.745307e-01
     15            1.706063e-01
     16            1.608846e-01
     17            1.564114e-01
     18            1.429839e-01
     19            1.395658e-01
     20            1.391044e-01
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 2.350544e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.795482e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.304128e-01
      2            7.888477e-01
      3            7.829512e-01
      4            6.682360e-01
      5            6.641219e-01
      6            6.271790e-01
      7            6.262495e-01
      8            5.740252e-01
      9            5.688703e-01
     10            4.690432e-01
     11            4.689135e-01
     12            3.901833e-01
     13            3.889770e-01
     14            3.185343e-01
     15            3.161812e-01
     16            2.707309e-01
     17            2.695906e-01
     18            2.417200e-01
     19            2.412793e-01
     20            2.302983e-01
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 2.350544e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.074569e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998844e-01
      2            8.444611e-01
      3            8.440970e-01
      4            7.086225e-01
      5            7.075671e-01
      6            6.981722e-01
      7            6.897437e-01
      8            6.527647e-01
      9            6.493353e-01
     10            6.465769e-01
     11            6.195141e-01
     12            6.039129e-01
     13            5.982955e-01
     14            5.964405e-01
     15            5.652048e-01
     16            5.594240e-01
     17            5.555179e-01
     18            5.545185e-01
     19            5.302500e-01
     20            5.283865e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.903537e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.701391e-01
      2            6.555938e-01
      3            5.437397e-01
      4            5.251171e-01
      5            5.248017e-01
      6            5.128899e-01
      7            5.077662e-01
      8            4.985051e-01
      9            4.978697e-01
     10            4.903987e-01
     11            4.849981e-01
     12            4.849808e-01
     13            4.781935e-01
     14            4.766357e-01
     15            4.587562e-01
     16            4.339965e-01
     17            4.333168e-01
     18            4.265626e-01
     19            3.990337e-01
     20            3.817721e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.565276e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.665641e-01
      2            9.656367e-01
      3            9.516412e-01
      4            9.439682e-01
      5            9.131685e-01
      6            8.998107e-01
      7            8.911965e-01
      8            8.855283e-01
      9            8.748672e-01
     10            8.647720e-01
     11            8.642208e-01
     12            8.424615e-01
     13            8.423858e-01
     14            8.280197e-01
     15            8.280130e-01
     16            8.044160e-01
     17            8.043695e-01
     18            7.882357e-01
     19            7.880448e-01
     20            7.758002e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.030119e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994360e-01
      2            9.907506e-01
      3            9.898026e-01
      4            9.781162e-01
      5            9.774980e-01
      6            9.703832e-01
      7            9.650173e-01
      8            9.590605e-01
      9            9.560601e-01
     10            9.510400e-01
     11            9.448167e-01
     12            9.406126e-01
     13            9.355726e-01
     14            9.286656e-01
     15            9.211785e-01
     16            9.209493e-01
     17            9.149065e-01
     18            9.125235e-01
     19            8.999670e-01
     20            8.722768e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.419204e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.902798e-01
      2            9.897040e-01
      3            9.849850e-01
      4            9.847668e-01
      5            9.803837e-01
      6            9.763854e-01
      7            9.704135e-01
      8            9.673751e-01
      9            9.643916e-01
     10            9.606131e-01
     11            9.580284e-01
     12            9.504453e-01
     13            9.492580e-01
     14            9.460930e-01
     15            9.460047e-01
     16            9.310492e-01
     17            9.310393e-01
     18            9.276847e-01
     19            9.275962e-01
     20            8.756897e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.077883e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988818e-01
      2            9.952774e-01
      3            9.939112e-01
      4            9.839168e-01
      5            9.837341e-01
      6            9.821114e-01
      7            9.815527e-01
      8            9.700885e-01
      9            9.690943e-01
     10            9.675800e-01
     11            9.671927e-01
     12            9.604315e-01
     13            9.566704e-01
     14            9.545691e-01
     15            9.541195e-01
     16            9.520456e-01
     17            9.443325e-01
     18            9.433941e-01
     19            9.388377e-01
     20            9.376015e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.762313e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.989197e-01
      2            9.973939e-01
      3            9.929045e-01
      4            9.906196e-01
      5            9.867634e-01
      6            9.855678e-01
      7            9.826882e-01
      8            9.824602e-01
      9            9.766293e-01
     10            9.742475e-01
     11            9.726785e-01
     12            9.725199e-01
     13            9.646711e-01
     14            9.611110e-01
     15            9.610968e-01
     16            9.585431e-01
     17            9.522430e-01
     18            9.464133e-01
     19            9.463366e-01
     20            9.381472e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.545189e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.981131e-01
      2            9.926614e-01
      3            9.912280e-01
      4            9.844601e-01
      5            9.833620e-01
      6            9.800742e-01
      7            9.798756e-01
      8            9.716551e-01
      9            9.716549e-01
     10            9.678136e-01
     11            9.677111e-01
     12            9.628247e-01
     13            9.617576e-01
     14            9.581756e-01
     15            9.581688e-01
     16            9.541411e-01
     17            9.496113e-01
     18            9.487159e-01
     19            9.485141e-01
     20            9.477584e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.308757e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999341e-01
      2            9.989226e-01
      3            9.988253e-01
      4            9.947298e-01
      5            9.928300e-01
      6            9.884929e-01
      7            9.884561e-01
      8            9.866179e-01
      9            9.839672e-01
     10            9.801882e-01
     11            9.801828e-01
     12            9.779315e-01
     13            9.709082e-01
     14            9.681126e-01
     15            9.654908e-01
     16            9.639479e-01
     17            9.565580e-01
     18            9.564712e-01
     19            9.448833e-01
     20            9.381525e-01
