
Step accepted!
   Mu increased -> 1.20e+00


max thickness = 0.442643
min thickness = 0.288230

max stress    = 9.944536e-01
min stress    = -2.706567e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -5.044966e-03
min stress - e^s    = -1.390945e+00

max curr_dual       = 8.843445e-02
min curr_dual       = -4.995131e-02

lambda*(max stress - e^s) = 1.627575e-02
lambda*(min stress - e^s) = -1.229830e-01

==========================================================
Beginning Major Iteration 9

primal vars        = 3.172731e+01
   design vars     = 3.554124e+00
   slack vars      = 3.152761e+01
multipliers        = 4.533357e+00

grad_norm          = 1.488397e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 8.565280e-01
   slack_norm      = 1.217245e+00
feas_norm          = 6.272571e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 6.947293e+00
      design_step = 1.735031e+00
      slack_step  = 6.727150e+00
   lambda_step    = 1.636818e+00

   merit_init     = 3.869750e+01
   merit_next     = 2.099876e+01
   pred_aug       = 2.431017e+01
   rho            = 7.280383e-01

Step accepted!
   Mu increased -> 1.23e+00


max thickness = 0.723723
min thickness = 0.118954

max stress    = 9.835288e-01
min stress    = 9.877444e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 2.880029e-02
min stress - e^s    = -7.911134e-01

max curr_dual       = 1.855214e-02
min curr_dual       = -7.769586e-02

lambda*(max stress - e^s) = 2.952265e-02
lambda*(min stress - e^s) = -3.159445e-03

==========================================================
Beginning Major Iteration 10

primal vars        = 3.551463e+01
   design vars     = 3.985162e+00
   slack vars      = 3.529033e+01
multipliers        = 3.638469e+00

grad_norm          = 2.000359e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 1.908328e+00
   slack_norm      = 5.997668e-01
feas_norm          = 4.033343e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 7.423639e+00
      design_step = 3.057734e+00
      slack_step  = 6.764664e+00
   lambda_step    = 1.350797e+00

   merit_init     = 2.550046e+01
   merit_next     = 1.997322e+02
   pred_aug       = 1.329608e+01
   rho            = -1.310399e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 1.238645e+01
      design_step = 7.410370e+00
      slack_step  = 9.925252e+00
   lambda_step    = 1.350797e+00

   merit_init     = 2.550046e+01
   merit_next     = 1.166307e+03
   pred_aug       = 1.329608e+01
   rho            = -8.580018e+01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 7.423639e+00
      design_step = 3.057734e+00
      slack_step  = 6.764664e+00
   lambda_step    = 1.350797e+00

   merit_init     = 2.550046e+01
   merit_next     = 1.997322e+02
   pred_aug       = 1.329608e+01
   rho            = -1.310399e+01
   Re-solving with smaller radius -> 12.425931
Trust Region Step : iter 4
   primal_step    = 7.423639e+00
      design_step = 3.057734e+00
      slack_step  = 6.764664e+00
   lambda_step    = 1.350797e+00

   merit_init     = 2.550046e+01
   merit_next     = 1.997322e+02
   pred_aug       = 1.329608e+01
   rho            = -1.310399e+01
   Re-solving with smaller radius -> 6.212965
Trust Region Step : iter 5
   primal_step    = 7.423639e+00
      design_step = 3.057734e+00
      slack_step  = 6.764664e+00
   lambda_step    = 1.350797e+00

   merit_init     = 2.550046e+01
   merit_next     = 1.997322e+02
   pred_aug       = 1.329608e+01
   rho            = -1.310399e+01
   Re-solving with smaller radius -> 3.106483
Trust Region Step : iter 6
   primal_step    = 7.423639e+00
      design_step = 3.057734e+00
      slack_step  = 6.764664e+00
   lambda_step    = 1.350797e+00

   merit_init     = 2.550046e+01
   merit_next     = 1.997322e+02
   pred_aug       = 1.329608e+01
   rho            = -1.310399e+01
   Re-solving with smaller radius -> 1.553241
Trust Region Step : iter 7
   primal_step    = 4.695859e+00
      design_step = 1.553241e+00
      slack_step  = 4.431538e+00
   lambda_step    = 1.350797e+00

   merit_init     = 2.550046e+01
   merit_next     = 2.102399e+01
   pred_aug       = 1.175960e+01
   rho            = 3.806648e-01

Step accepted!
   Mu increased -> 1.26e+00
Trust radius active...


max thickness = 0.558306
min thickness = 0.104817

max stress    = 9.852662e-01
min stress    = -5.652880e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.235841e-02
min stress - e^s    = -1.259212e+00

max curr_dual       = 1.072098e-02
min curr_dual       = -7.794318e-02

lambda*(max stress - e^s) = 2.795011e-02
lambda*(min stress - e^s) = -3.188928e-03

==========================================================
Beginning Major Iteration 11

primal vars        = 3.733196e+01
   design vars     = 3.082964e+00
   slack vars      = 3.720444e+01
multipliers        = 4.226725e+00

grad_norm          = 1.081736e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 9.250260e-01
   slack_norm      = 5.607848e-01
feas_norm          = 3.750819e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 6.228936e+00
      design_step = 1.068581e+00
      slack_step  = 6.136593e+00
   lambda_step    = 7.774868e-01

   merit_init     = 2.035176e+01
   merit_next     = 1.270212e+01
   pred_aug       = 8.781170e+00
   rho            = 8.711417e-01

Step accepted!
   Mu increased -> 1.29e+00


max thickness = 0.541174
min thickness = 0.100000

max stress    = 9.811432e-01
min stress    = -9.302221e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 6.054494e-02
min stress - e^s    = -5.471873e-01

max curr_dual       = 1.022962e-02
min curr_dual       = -1.204773e-01

lambda*(max stress - e^s) = 3.538779e-02
lambda*(min stress - e^s) = -5.597520e-03

==========================================================
Beginning Major Iteration 12

primal vars        = 4.179789e+01
   design vars     = 3.051693e+00
   slack vars      = 4.168634e+01
multipliers        = 3.819648e+00

grad_norm          = 6.892146e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 6.314489e-01
   slack_norm      = 2.762048e-01
feas_norm          = 2.370176e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.963839e+00
      design_step = 1.019269e+00
      slack_step  = 5.876093e+00
   lambda_step    = 2.096246e-01

   merit_init     = 1.409065e+01
   merit_next     = 1.192402e+01
   pred_aug       = 2.417059e+00
   rho            = 8.963899e-01

Step accepted!
   Mu increased -> 1.32e+00


max thickness = 0.657211
min thickness = 0.100000

max stress    = 9.830747e-01
min stress    = -2.031291e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 9.048261e-02
min stress - e^s    = -3.367927e-01

max curr_dual       = 9.621050e-03
min curr_dual       = -1.139757e-01

lambda*(max stress - e^s) = 3.084811e-02
lambda*(min stress - e^s) = -2.802636e-03

==========================================================
Beginning Major Iteration 13

primal vars        = 4.613517e+01
   design vars     = 2.991965e+00
   slack vars      = 4.603805e+01
multipliers        = 3.881243e+00

grad_norm          = 5.015834e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 4.711373e-01
   slack_norm      = 1.720916e-01
feas_norm          = 2.038012e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.697045e+00
      design_step = 7.724435e-01
      slack_step  = 1.511057e+00
   lambda_step    = 1.912132e-01

   merit_init     = 1.170499e+01
   merit_next     = 1.099992e+01
   pred_aug       = 7.937014e-01
   rho            = 8.883339e-01

Step accepted!
   Mu increased -> 1.35e+00


max thickness = 0.511113
min thickness = 0.100513

max stress    = 9.761158e-01
min stress    = -8.501325e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.512550e-02
min stress - e^s    = -3.020097e-01

max curr_dual       = 1.440339e-03
min curr_dual       = -1.121698e-01

lambda*(max stress - e^s) = 2.050446e-02
lambda*(min stress - e^s) = -2.060275e-03

==========================================================
Beginning Major Iteration 14

primal vars        = 4.732553e+01
   design vars     = 2.908603e+00
   slack vars      = 4.723606e+01
multipliers        = 3.787419e+00

grad_norm          = 2.296933e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.716204e-01
   slack_norm      = 1.526612e-01
feas_norm          = 1.863213e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 3.421042e+00
      design_step = 4.825802e-01
      slack_step  = 3.386835e+00
   lambda_step    = 1.774574e-01

   merit_init     = 1.133927e+01
   merit_next     = 1.087828e+01
   pred_aug       = 4.963692e-01
   rho            = 9.287412e-01

Step accepted!
   Mu increased -> 1.38e+00


max thickness = 0.496774
min thickness = 0.100000

max stress    = 9.715471e-01
min stress    = -1.336298e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 8.340208e-02
min stress - e^s    = -2.148285e-01

max curr_dual       = 3.267262e-03
min curr_dual       = -1.290527e-01

lambda*(max stress - e^s) = 2.465364e-02
lambda*(min stress - e^s) = -1.220781e-03

==========================================================
Beginning Major Iteration 15

primal vars        = 5.007683e+01
   design vars     = 2.855903e+00
   slack vars      = 4.999533e+01
multipliers        = 3.701708e+00

grad_norm          = 1.951715e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.590363e-01
   slack_norm      = 1.131344e-01
feas_norm          = 1.840604e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.854607e+00
      design_step = 4.660598e-01
      slack_step  = 2.816304e+00
   lambda_step    = 2.371608e-01

   merit_init     = 1.123616e+01
   merit_next     = 1.088917e+01
   pred_aug       = 3.726793e-01
   rho            = 9.310756e-01

Step accepted!
   Mu increased -> 1.41e+00


max thickness = 0.543076
min thickness = 0.100000

max stress    = 9.721583e-01
min stress    = -1.268771e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.058381e-01
min stress - e^s    = -1.928393e-01

max curr_dual       = 3.420813e-03
min curr_dual       = -1.472833e-01

lambda*(max stress - e^s) = 2.604636e-02
lambda*(min stress - e^s) = -4.208971e-04

==========================================================
Beginning Major Iteration 16

primal vars        = 5.245520e+01
   design vars     = 2.812048e+00
   slack vars      = 5.237977e+01
multipliers        = 3.586238e+00

grad_norm          = 1.564792e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.268424e-01
   slack_norm      = 9.163367e-02
feas_norm          = 1.812283e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 3.254414e+00
      design_step = 4.359911e-01
      slack_step  = 3.225077e+00
   lambda_step    = 1.162218e-01

   merit_init     = 1.136466e+01
   merit_next     = 1.102621e+01
   pred_aug       = 3.190395e-01
   rho            = 1.060829e+00

Step accepted!
   Mu increased -> 1.45e+00


max thickness = 0.549993
min thickness = 0.100000

max stress    = 9.700371e-01
min stress    = -1.554235e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 8.094633e-02
min stress - e^s    = -2.015675e-01

max curr_dual       = 5.255252e-03
min curr_dual       = -1.390784e-01

lambda*(max stress - e^s) = 2.526108e-02
lambda*(min stress - e^s) = -1.348982e-03

==========================================================
Beginning Major Iteration 17

primal vars        = 5.514042e+01
   design vars     = 2.771377e+00
   slack vars      = 5.507073e+01
multipliers        = 3.636905e+00

grad_norm          = 1.364270e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.166478e-01
   slack_norm      = 7.075046e-02
feas_norm          = 1.796630e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 9.113027e-01
      design_step = 3.289090e-01
      slack_step  = 8.498773e-01
   lambda_step    = 1.587183e-01

   merit_init     = 1.088718e+01
   merit_next     = 1.077294e+01
   pred_aug       = 1.720580e-01
   rho            = 6.639694e-01

Step accepted!
   Mu increased -> 1.48e+00


max thickness = 0.531429
min thickness = 0.100000

max stress    = 9.703327e-01
min stress    = -1.848658e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.019054e-01
min stress - e^s    = -2.278460e-01

max curr_dual       = 2.454767e-03
min curr_dual       = -1.469400e-01

lambda*(max stress - e^s) = 3.079372e-02
lambda*(min stress - e^s) = -2.944671e-04

==========================================================
Beginning Major Iteration 18

primal vars        = 5.586492e+01
   design vars     = 2.739987e+00
   slack vars      = 5.579769e+01
multipliers        = 3.562496e+00

grad_norm          = 8.662220e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 5.867033e-02
   slack_norm      = 6.372753e-02
feas_norm          = 1.757230e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.131491e+00
      design_step = 2.657258e-01
      slack_step  = 2.114863e+00
   lambda_step    = 3.028928e-02

   merit_init     = 1.109998e+01
   merit_next     = 1.100767e+01
   pred_aug       = 1.225737e-01
   rho            = 7.531456e-01

Step accepted!
   Mu increased -> 1.51e+00


max thickness = 0.482385
min thickness = 0.100000

max stress    = 9.694780e-01
min stress    = -1.956679e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.251641e-02
min stress - e^s    = -2.307019e-01

max curr_dual       = 1.045497e-03
min curr_dual       = -1.471490e-01

lambda*(max stress - e^s) = 3.130417e-02
lambda*(min stress - e^s) = -5.478808e-04

==========================================================
Beginning Major Iteration 19

primal vars        = 5.767286e+01
   design vars     = 2.718546e+00
   slack vars      = 5.760875e+01
multipliers        = 3.571841e+00

grad_norm          = 1.113241e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 9.683642e-02
   slack_norm      = 5.491598e-02
feas_norm          = 1.761964e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 9.250032e-01
      design_step = 2.568950e-01
      slack_step  = 8.886146e-01
   lambda_step    = 8.351974e-02

   merit_init     = 1.102908e+01
   merit_next     = 1.091211e+01
   pred_aug       = 1.020667e-01
   rho            = 1.146064e+00

Step accepted!
   Mu increased -> 1.55e+00


max thickness = 0.527103
min thickness = 0.100000

max stress    = 9.675223e-01
min stress    = -1.693253e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.756805e-02
min stress - e^s    = -2.014496e-01

max curr_dual       = 3.343120e-03
min curr_dual       = -1.515267e-01

lambda*(max stress - e^s) = 2.924554e-02
lambda*(min stress - e^s) = -4.701640e-04

==========================================================
Beginning Major Iteration 20

primal vars        = 5.843787e+01
   design vars     = 2.713688e+00
