# FGMRES final (true) residual : |res|/|res0| = 9.462537e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 2.878268e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.936378e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.643991e-01
      2            2.987219e-01
      3            2.837345e-01
      4            2.817965e-01
      5            2.348769e-01
      6            2.332876e-01
      7            1.508762e-01
      8            1.508428e-01
      9            9.086066e-02
     10            8.340224e-02
     11            5.023561e-02
     12            4.566053e-02
     13            3.413824e-02
     14            2.805101e-02
     15            2.516616e-02
     16            1.612725e-02
     17            1.465243e-02
     18            1.163024e-02
     19            1.102780e-02
     20            8.810295e-03
# FGMRES final (true) residual : |res|/|res0| = 1.102779e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.217500e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 1.194442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.693774e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.481005e-01
      2            7.894882e-01
      3            7.769650e-01
      4            5.609166e-01
      5            5.594697e-01
      6            4.275325e-01
      7            4.024572e-01
      8            3.748866e-01
      9            3.671948e-01
     10            3.301413e-01
     11            3.297614e-01
     12            3.200904e-01
     13            3.125752e-01
     14            2.671651e-01
     15            2.665439e-01
     16            1.943144e-01
     17            1.137824e-01
     18            1.046160e-01
     19            5.304835e-02
     20            5.265656e-02
# FGMRES final (true) residual : |res|/|res0| = 5.304835e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.917888e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 1.194442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.968167e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.859623e-01
      2            6.227657e-01
      3            6.224023e-01
      4            4.846508e-01
      5            4.731044e-01
      6            3.884216e-01
      7            3.743411e-01
      8            3.490802e-01
      9            3.369509e-01
     10            3.020094e-01
     11            2.900862e-01
     12            2.652456e-01
     13            2.462485e-01
     14            1.903878e-01
     15            1.875201e-01
     16            1.139818e-01
     17            9.666996e-02
     18            3.205498e-02
     19            3.118576e-02
     20            2.755208e-02
# FGMRES final (true) residual : |res|/|res0| = 3.118576e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.633675e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 1.194442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.567073e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.936295e-01
      2            5.172919e-01
      3            5.135238e-01
      4            3.678332e-01
      5            3.677849e-01
      6            2.821487e-01
      7            2.805192e-01
      8            2.236007e-01
      9            2.055336e-01
     10            1.982900e-01
     11            1.976341e-01
     12            1.136409e-01
     13            9.747364e-02
     14            7.422364e-02
     15            6.637247e-02
     16            4.503560e-02
     17            4.498452e-02
     18            3.502545e-02
     19            3.046696e-02
     20            2.300657e-02
# FGMRES final (true) residual : |res|/|res0| = 3.046696e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.460395e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 4.343619e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.340942e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.429896e-01
      2            9.056701e-01
      3            8.720858e-01
      4            6.890844e-01
      5            6.845044e-01
      6            6.412301e-01
      7            6.406961e-01
      8            5.643335e-01
      9            4.511594e-01
     10            4.260866e-01
     11            3.762887e-01
     12            3.644150e-01
     13            2.234456e-01
     14            2.188917e-01
     15            1.297806e-01
     16            1.283244e-01
     17            6.554755e-02
     18            6.468114e-02
     19            5.086717e-02
     20            4.869761e-02
# FGMRES final (true) residual : |res|/|res0| = 5.086717e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.169563e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 4.343619e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.456385e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.356012e-01
      2            7.071763e-01
      3            7.042776e-01
      4            5.017601e-01
      5            4.985214e-01
      6            4.279508e-01
      7            4.177468e-01
      8            3.549725e-01
      9            3.486144e-01
     10            3.044746e-01
     11            2.885678e-01
     12            2.464170e-01
     13            1.682329e-01
     14            1.554303e-01
     15            8.302011e-02
     16            8.290654e-02
     17            3.767046e-02
     18            3.730655e-02
     19            1.595402e-02
     20            1.229793e-02
# FGMRES final (true) residual : |res|/|res0| = 1.595402e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.656097e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 2.305894e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.104603e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.867985e-01
      2            9.632127e-01
      3            9.551860e-01
      4            8.741532e-01
      5            8.723173e-01
      6            8.184334e-01
      7            8.184323e-01
      8            8.044910e-01
      9            7.537058e-01
     10            6.619634e-01
     11            6.180182e-01
     12            4.541954e-01
     13            3.328996e-01
     14            2.857855e-01
     15            1.787731e-01
     16            1.195806e-01
     17            1.133293e-01
     18            9.014451e-02
     19            8.074157e-02
     20            8.071711e-02
# FGMRES final (true) residual : |res|/|res0| = 8.074157e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 2.305894e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.554962e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.997724e-01
      2            9.994889e-01
      3            9.965182e-01
      4            9.458787e-01
      5            9.412763e-01
      6            9.279539e-01
      7            8.335948e-01
      8            8.233597e-01
      9            7.497774e-01
     10            7.485434e-01
     11            6.179342e-01
     12            6.097272e-01
     13            5.010397e-01
     14            4.591703e-01
     15            3.898366e-01
     16            3.750039e-01
     17            3.501193e-01
     18            3.498233e-01
     19            3.260727e-01
     20            2.617661e-01
# FGMRES final (true) residual : |res|/|res0| = 3.260727e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.430662e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 2.305894e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.461856e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.765331e-01
      2            7.647184e-01
      3            7.623213e-01
      4            5.981310e-01
      5            5.927321e-01
      6            5.458873e-01
      7            5.269640e-01
      8            4.785692e-01
      9            4.703858e-01
     10            4.283175e-01
     11            4.102492e-01
     12            3.721839e-01
     13            2.417022e-01
     14            2.133643e-01
     15            1.429598e-01
     16            1.404728e-01
     17            9.647428e-02
     18            9.537547e-02
     19            1.694534e-02
     20            1.516326e-02
# FGMRES final (true) residual : |res|/|res0| = 1.694534e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.782088e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.335812e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.146178e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.930047e-01
      2            9.659934e-01
      3            9.430840e-01
      4            9.417393e-01
      5            9.196670e-01
      6            8.938566e-01
      7            8.455023e-01
      8            8.370114e-01
      9            8.071162e-01
     10            7.591960e-01
     11            7.199520e-01
     12            6.389634e-01
     13            3.998450e-01
     14            3.997566e-01
     15            2.347329e-01
     16            2.342201e-01
     17            1.467503e-01
     18            1.371687e-01
     19            1.026262e-01
     20            7.579068e-02
# FGMRES final (true) residual : |res|/|res0| = 1.026262e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.683554e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.335812e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.016658e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.939450e-01
      2            9.571511e-01
      3            9.558250e-01
      4            8.861578e-01
      5            8.807567e-01
      6            7.613486e-01
      7            7.606065e-01
      8            7.402256e-01
      9            7.312535e-01
     10            6.810340e-01
     11            6.763143e-01
     12            6.160180e-01
     13            6.069653e-01
     14            5.648851e-01
     15            4.765903e-01
     16            4.438269e-01
     17            2.252047e-01
     18            2.236974e-01
     19            1.539607e-01
     20            1.538722e-01
# FGMRES final (true) residual : |res|/|res0| = 1.539607e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 1.335812e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.511188e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.962803e-01
      2            8.510125e-01
      3            8.487522e-01
      4            7.721006e-01
      5            7.586447e-01
      6            7.147483e-01
      7            6.862721e-01
      8            6.556551e-01
      9            6.367243e-01
     10            6.160751e-01
     11            5.870688e-01
     12            5.798123e-01
     13            4.895710e-01
     14            3.575035e-01
     15            3.069956e-01
     16            2.552117e-01
     17            2.548267e-01
     18            2.080035e-01
     19            1.993378e-01
     20            1.189595e-01
# FGMRES final (true) residual : |res|/|res0| = 1.993378e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.037827e-02
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 2.168404e-19 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.638890e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.951770e-01
      2            9.518240e-01
      3            9.474434e-01
      4            9.363294e-01
      5            9.176334e-01
      6            8.372188e-01
      7            8.366241e-01
      8            8.277691e-01
      9            8.255366e-01
     10            8.129264e-01
     11            7.652912e-01
     12            7.651426e-01
     13            6.024491e-01
     14            5.710630e-01
     15            4.772122e-01
     16            4.729497e-01
     17            4.359642e-01
     18            4.275523e-01
     19            3.437799e-01
     20            1.145681e-01
# FGMRES final (true) residual : |res|/|res0| = 3.437799e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.292118e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 2.168404e-19 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.301598e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.791141e-01
      2            8.438455e-01
      3            8.305328e-01
      4            7.742624e-01
      5            6.919994e-01
      6            6.893061e-01
      7            6.135603e-01
      8            6.097374e-01
      9            4.227810e-01
     10            3.787981e-01
     11            3.681464e-01
     12            2.310988e-01
     13            2.248348e-01
     14            1.628885e-01
     15            1.545641e-01
     16            1.381048e-01
     17            5.888323e-02
     18            3.471561e-02
     19            1.376423e-02
     20            8.897437e-03
# FGMRES final (true) residual : |res|/|res0| = 1.376423e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.866795e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 2.168404e-19 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.920809e-05
# iters            rel. res.
      0            1.000000e+00
      1            7.354874e-01
      2            7.204867e-01
      3            6.827553e-01
      4            6.635519e-01
      5            6.458614e-01
      6            5.958621e-01
      7            5.930283e-01
      8            5.736847e-01
      9            5.720525e-01
     10            5.702023e-01
     11            5.615799e-01
     12            5.498119e-01
     13            5.101519e-01
     14            5.043130e-01
     15            4.868967e-01
     16            4.814188e-01
     17            4.353043e-01
     18            4.318350e-01
     19            3.544178e-01
     20            3.543505e-01
# FGMRES final (true) residual : |res|/|res0| = 3.544178e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 3 
@ self.mu 2.168404e-19 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.035243e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999523e-01
      2            9.948224e-01
      3            9.948189e-01
      4            9.460048e-01
      5            9.458138e-01
      6            8.665826e-01
      7            8.665668e-01
      8            8.444886e-01
      9            8.442982e-01
     10            8.353849e-01
     11            8.353843e-01
     12            8.347958e-01
     13            8.336973e-01
     14            8.223662e-01
     15            8.198232e-01
     16            8.087368e-01
     17            7.969874e-01
     18            7.874253e-01
     19            6.172155e-01
     20            3.233572e-01
# FGMRES final (true) residual : |res|/|res0| = 6.172155e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.938583e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 4 
@ self.mu 2.168404e-19 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.389737e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.572624e-01
      2            9.292614e-01
      3            9.163664e-01
      4            8.870777e-01
      5            8.770115e-01
      6            8.009335e-01
      7            7.861409e-01
      8            7.755167e-01
      9            7.728606e-01
     10            7.713126e-01
     11            7.703335e-01
     12            7.654632e-01
     13            7.633014e-01
     14            7.522728e-01
     15            7.482585e-01
     16            7.237104e-01
     17            7.112998e-01
     18            6.291894e-01
     19            5.487475e-01
     20            1.039613e-01
# FGMRES final (true) residual : |res|/|res0| = 5.487475e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.447861e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 5 
@ self.mu 2.168404e-19 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.506361e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.573248e-01
      2            9.331088e-01
      3            9.312741e-01
      4            8.809321e-01
      5            8.806991e-01
      6            8.077803e-01
      7            8.077674e-01
      8            8.077478e-01
      9            7.955427e-01
     10            7.938019e-01
     11            7.835888e-01
     12            7.783047e-01
     13            7.756490e-01
     14            7.654635e-01
     15            7.647293e-01
     16            7.436014e-01
     17            7.283941e-01
     18            6.946320e-01
     19            4.875345e-01
     20            3.008083e-01
# FGMRES final (true) residual : |res|/|res0| = 4.875345e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.867262e-01
