@ self.mu 9.479455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.083433e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.293324e-01
      2            1.166804e-01
      3            9.735457e-02
      4            8.451477e-02
      5            8.434750e-02
      6            8.125379e-02
      7            7.089528e-02
      8            6.966097e-02
      9            3.457085e-02
     10            1.321693e-02
     11            6.726344e-07
# FGMRES final (true) residual : |res|/|res0| = 6.714109e-07
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.479455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.985175e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.034546e-01
      2            1.769764e-01
      3            1.682404e-01
      4            1.509195e-01
      5            1.050635e-01
      6            7.938884e-02
      7            5.844729e-02
      8            5.287647e-02
      9            4.895366e-03
# FGMRES final (true) residual : |res|/|res0| = 4.895365e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.399842e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.637575e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.010146e-01
      2            1.073938e-01
      3            8.888946e-02
      4            7.814551e-02
      5            7.806347e-02
      6            7.518841e-02
      7            6.654692e-02
      8            6.393380e-02
      9            4.211075e-02
     10            1.244409e-02
     11            7.043198e-07
# FGMRES final (true) residual : |res|/|res0| = 7.031769e-07
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.399842e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.153221e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.963880e-01
      2            1.720354e-01
      3            1.630053e-01
      4            1.457703e-01
      5            1.005205e-01
      6            7.373660e-02
      7            5.496378e-02
      8            5.117527e-02
      9            4.730220e-03
# FGMRES final (true) residual : |res|/|res0| = 4.730220e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.306874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.432877e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.722118e-01
      2            9.879392e-02
      3            8.077669e-02
      4            7.184346e-02
      5            7.182121e-02
      6            6.921279e-02
      7            6.200809e-02
      8            5.748832e-02
      9            4.876999e-02
     10            1.180286e-02
     11            5.051321e-07
# FGMRES final (true) residual : |res|/|res0| = 5.036824e-07
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.306874e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.359185e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.880975e-01
      2            1.661596e-01
      3            1.567155e-01
      4            1.396379e-01
      5            9.518461e-02
      6            6.683978e-02
      7            5.090743e-02
      8            4.874637e-02
      9            4.525254e-03
# FGMRES final (true) residual : |res|/|res0| = 4.525254e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.195613e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.592193e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.446056e-01
      2            9.158410e-02
      3            7.346100e-02
      4            6.604768e-02
      5            6.604740e-02
      6            6.364735e-02
      7            5.753471e-02
      8            5.076633e-02
      9            4.877313e-02
     10            1.146439e-02
     11            1.626454e-07
# FGMRES final (true) residual : |res|/|res0| = 1.612171e-07
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.195613e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.612040e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.784663e-01
      2            1.592630e-01
      3            1.491978e-01
      4            1.323832e-01
      5            8.896141e-02
      6            5.833111e-02
      7            4.616272e-02
      8            4.528828e-02
      9            4.274271e-03
# FGMRES final (true) residual : |res|/|res0| = 4.274270e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.058509e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.301318e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.206965e-01
      2            8.687563e-02
      3            6.762773e-02
      4            6.148604e-02
      5            6.142548e-02
      6            5.897701e-02
      7            5.343282e-02
      8            4.472575e-02
      9            4.414251e-02
     10            1.176991e-02
     11            1.318143e-07
# FGMRES final (true) residual : |res|/|res0| = 1.305301e-07
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.058509e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.921344e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.674395e-01
      2            1.513134e-01
      3            1.402463e-01
      4            1.238742e-01
      5            8.178189e-02
      6            4.775438e-02
      7            4.049684e-02
      8            4.034315e-02
      9            3.969441e-03
# FGMRES final (true) residual : |res|/|res0| = 3.969441e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.883339e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.812917e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.047382e-01
      2            8.677840e-02
      3            6.467286e-02
      4            5.958889e-02
      5            5.921137e-02
      6            5.589258e-02
      7            4.994065e-02
      8            4.098853e-02
      9            4.022771e-02
     10            1.374747e-02
     11            1.104273e-07
# FGMRES final (true) residual : |res|/|res0| = 1.093526e-07
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.883339e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.294343e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.550972e-01
      2            1.423977e-01
      3            1.295609e-01
      4            1.140099e-01
      5            7.364239e-02
      6            3.490223e-02
      7            3.307120e-02
      8            3.306206e-02
      9            3.592958e-03
# FGMRES final (true) residual : |res|/|res0| = 3.592958e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.648894e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.233650e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.054876e-01
      2            9.627110e-02
      3            6.833855e-02
      4            6.378155e-02
      5            6.218998e-02
      6            5.485583e-02
      7            4.700168e-02
      8            4.101137e-02
      9            3.985896e-02
     10            2.229064e-02
     11            1.252328e-07
# FGMRES final (true) residual : |res|/|res0| = 1.250793e-07
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.648894e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.727762e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.417866e-01
      2            1.328439e-01
      3            1.164807e-01
      4            1.027833e-01
      5            6.466300e-02
      6            2.157800e-02
      7            2.114653e-02
      8            1.984376e-02
      9            3.108639e-03
# FGMRES final (true) residual : |res|/|res0| = 3.108639e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.315016e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.642456e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.487777e-01
      2            1.315693e-01
      3            9.159316e-02
      4            8.424834e-02
      5            7.853096e-02
      6            5.833294e-02
      7            4.681006e-02
      8            4.649074e-02
      9            4.162217e-02
     10            3.381942e-02
     11            2.502289e-07
# FGMRES final (true) residual : |res|/|res0| = 2.494231e-07
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.315016e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.186621e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.283969e-01
      2            1.234777e-01
      3            9.880938e-02
      4            9.050707e-02
      5            5.462599e-02
      6            1.472502e-02
      7            1.254864e-02
      8            6.101105e-03
# FGMRES final (true) residual : |res|/|res0| = 6.101105e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.798348e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.974524e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.652451e-01
      2            2.664568e-01
      3            1.839704e-01
      4            1.829148e-01
      5            1.037548e-01
      6            9.969945e-02
      7            6.178808e-02
      8            6.165134e-02
      9            2.931334e-02
     10            2.827579e-02
     11            1.572958e-06
# FGMRES final (true) residual : |res|/|res0| = 1.571512e-06
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.798348e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.553710e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.171823e-01
      2            1.162166e-01
      3            6.826748e-02
      4            6.621169e-02
      5            2.722503e-02
      6            2.618930e-02
      7            1.065869e-02
      8            6.132125e-03
# FGMRES final (true) residual : |res|/|res0| = 6.132125e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 6.911315e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.864089e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.665614e-01
      2            3.011710e-01
      3            8.465902e-02
      4            7.919558e-02
      5            3.688728e-02
      6            3.578698e-02
      7            1.146998e-02
      8            1.145797e-02
      9            7.613417e-04
# FGMRES final (true) residual : |res|/|res0| = 7.613417e-04
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 6.911315e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.543686e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.158184e-01
      2            1.099817e-01
      3            2.113911e-02
      4            2.021312e-02
      5            8.394249e-03
# FGMRES final (true) residual : |res|/|res0| = 8.394249e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 5.669659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.877239e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.412295e-01
      2            7.601516e-02
      3            6.037454e-02
      4            1.608520e-02
      5            1.556727e-02
      6            3.920310e-03
# FGMRES final (true) residual : |res|/|res0| = 3.920310e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 5.669659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.982583e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.488375e-01
      2            5.398898e-02
      3            3.328433e-02
      4            1.144812e-02
      5            7.753967e-03
# FGMRES final (true) residual : |res|/|res0| = 7.753967e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 4.146736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.547127e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.203383e-01
      2            1.679783e-01
      3            6.993170e-02
      4            1.624987e-02
      5            4.895508e-03
# FGMRES final (true) residual : |res|/|res0| = 4.895509e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 4.146736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.162514e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.731830e-01
      2            8.751634e-02
      3            3.731782e-02
      4            1.393977e-02
      5            2.958330e-03
# FGMRES final (true) residual : |res|/|res0| = 2.958330e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.164184e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.272854e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.757297e-01
      2            3.551139e-01
      3            1.242186e-01
      4            2.568339e-02
      5            1.917235e-03
# FGMRES final (true) residual : |res|/|res0| = 1.917234e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.164184e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.237656e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.693041e-01
      2            2.333393e-01
      3            7.621302e-02
      4            2.932356e-02
      5            1.249140e-02
      6            2.277132e-04
# FGMRES final (true) residual : |res|/|res0| = 2.277132e-04
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 4.297939e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.709441e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.921096e-01
      2            9.686071e-01
      3            8.982701e-01
      4            6.170418e-01
      5            1.337208e-01
      6            5.572418e-05
# FGMRES final (true) residual : |res|/|res0| = 5.572403e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 4.297939e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.604281e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.904919e-01
      2            8.714494e-01
      3            4.527780e-01
      4            8.379668e-02
      5            3.709344e-02
      6            8.532809e-06
# FGMRES final (true) residual : |res|/|res0| = 8.532804e-06
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.781998e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.102179e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.993648e-01
      2            9.978563e-01
      3            9.960984e-01
      4            9.949516e-01
      5            9.820609e-01
      6            1.190753e-03
# FGMRES final (true) residual : |res|/|res0| = 1.190754e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.781998e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.473734e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999932e-01
      2            9.998822e-01
      3            9.985045e-01
      4            9.719833e-01
      5            8.975507e-01
      6            3.707447e-06
# FGMRES final (true) residual : |res|/|res0| = 3.707296e-06
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.274678e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.195950e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.992568e-01
      2            9.949930e-01
      3            9.946140e-01
      4            9.945898e-01
      5            9.921970e-01
      6            3.792116e-01
      7            6.969581e-04
# FGMRES final (true) residual : |res|/|res0| = 6.969121e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.274678e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.467651e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999579e-01
      2            9.999418e-01
      3            9.998355e-01
      4            9.987575e-01
      5            9.982694e-01
      6            1.028848e-01
      7            1.150155e-03
# FGMRES final (true) residual : |res|/|res0| = 1.150153e-03
