   rho            = -3.961134e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 2.875311e+01
      design_step = 1.012053e+01
      slack_step  = 2.691313e+01
   lambda_step    = 4.558008e-01

   merit_init     = 7.101087e+01
   merit_next     = 3.451357e+06
   pred_aug       = 4.638750e+01
   rho            = -7.440121e+04
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 1.431452e+01
      design_step = 9.360055e+00
      slack_step  = 1.083027e+01
   lambda_step    = 4.558008e-01

   merit_init     = 7.101087e+01
   merit_next     = 1.908482e+03
   pred_aug       = 4.638750e+01
   rho            = -3.961134e+01
   Re-solving with smaller radius -> 12.501563
Trust Region Step : iter 4
   primal_step    = 1.431452e+01
      design_step = 9.360055e+00
      slack_step  = 1.083027e+01
   lambda_step    = 4.558008e-01

   merit_init     = 7.101087e+01
   merit_next     = 1.908482e+03
   pred_aug       = 4.638750e+01
   rho            = -3.961134e+01
   Re-solving with smaller radius -> 6.250782
Trust Region Step : iter 5
   primal_step    = 9.172643e+00
      design_step = 6.250782e+00
      slack_step  = 6.713055e+00
   lambda_step    = 4.558008e-01

   merit_init     = 7.101087e+01
   merit_next     = 4.063117e+01
   pred_aug       = 4.352249e+01
   rho            = 6.980229e-01

Step accepted!
   Mu increased -> 6.31e+00
Trust radius active...
   Radius increased -> 12.501563


max thickness = 0.433317
min thickness = 0.419324

max stress    = 9.973288e-01
min stress    = 2.192940e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.581713e-03
min stress - e^s    = -6.362183e-01

max curr_dual       = 1.789826e-02
min curr_dual       = -2.267826e-03

lambda*(max stress - e^s) = 5.586365e-04
lambda*(min stress - e^s) = -1.138720e-02

==========================================================
Beginning Major Iteration 9

primal vars        = 2.833079e+01
   design vars     = 4.779527e+00
   slack vars      = 2.792472e+01
multipliers        = 4.759190e+00

grad_norm          = 1.821107e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 3.738769e-02
   slack_norm      = 1.820723e+00
feas_norm          = 2.425753e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.279941e+01
      design_step = 3.465416e+00
      slack_step  = 1.232135e+01
   lambda_step    = 1.602174e+00

   merit_init     = 4.420680e+01
   merit_next     = 8.366141e+02
   pred_aug       = 2.753355e+01
   rho            = -2.877970e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 6.210334e+01
      design_step = 1.250156e+01
      slack_step  = 6.083203e+01
   lambda_step    = 1.602174e+00

   merit_init     = 4.420680e+01
   merit_next     = 2.814506e+03
   pred_aug       = 2.753355e+01
   rho            = -1.006154e+02
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 1.279941e+01
      design_step = 3.465416e+00
      slack_step  = 1.232135e+01
   lambda_step    = 1.602174e+00

   merit_init     = 4.420680e+01
   merit_next     = 8.366141e+02
   pred_aug       = 2.753355e+01
   rho            = -2.877970e+01
   Re-solving with smaller radius -> 6.250782
Trust Region Step : iter 4
   primal_step    = 1.279941e+01
      design_step = 3.465416e+00
      slack_step  = 1.232135e+01
   lambda_step    = 1.602174e+00

   merit_init     = 4.420680e+01
   merit_next     = 8.366141e+02
   pred_aug       = 2.753355e+01
   rho            = -2.877970e+01
   Re-solving with smaller radius -> 3.125391
Trust Region Step : iter 5
   primal_step    = 1.188940e+01
      design_step = 3.125391e+00
      slack_step  = 1.147125e+01
   lambda_step    = 1.602174e+00

   merit_init     = 4.420680e+01
   merit_next     = 5.719408e+02
   pred_aug       = 2.747799e+01
   rho            = -1.920570e+01
   Re-solving with smaller radius -> 1.562695
Trust Region Step : iter 6
   primal_step    = 7.734550e+00
      design_step = 1.562695e+00
      slack_step  = 7.575041e+00
   lambda_step    = 1.602174e+00

   merit_init     = 4.420680e+01
   merit_next     = 2.421862e+01
   pred_aug       = 2.578013e+01
   rho            = 7.753325e-01

Step accepted!
   Mu increased -> 7.94e+00
Trust radius active...
   Radius increased -> 3.125391


max thickness = 0.455600
min thickness = 0.248289

max stress    = 9.924788e-01
min stress    = -9.116335e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 2.548286e-02
min stress - e^s    = -3.157925e-01

max curr_dual       = -7.974124e-04
min curr_dual       = -1.479765e-01

lambda*(max stress - e^s) = 3.986481e-02
lambda*(min stress - e^s) = -3.830775e-04

==========================================================
Beginning Major Iteration 10

primal vars        = 3.169175e+01
   design vars     = 3.465531e+00
   slack vars      = 3.150170e+01
multipliers        = 3.783131e+00

grad_norm          = 1.097547e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 6.988783e-01
   slack_norm      = 8.462734e-01
feas_norm          = 1.488512e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.047450e+01
      design_step = 1.334899e+00
      slack_step  = 1.038909e+01
   lambda_step    = 1.401709e+00

   merit_init     = 2.683293e+01
   merit_next     = 5.283211e+01
   pred_aug       = 1.249320e+01
   rho            = -2.081067e+00
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 1.075889e+01
      design_step = 1.703528e+00
      slack_step  = 1.062316e+01
   lambda_step    = 1.401709e+00

   merit_init     = 2.683293e+01
   merit_next     = 7.473349e+01
   pred_aug       = 1.249320e+01
   rho            = -3.834132e+00
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 1.047450e+01
      design_step = 1.334899e+00
      slack_step  = 1.038909e+01
   lambda_step    = 1.401709e+00

   merit_init     = 2.683293e+01
   merit_next     = 5.283211e+01
   pred_aug       = 1.249320e+01
   rho            = -2.081067e+00
   Re-solving with smaller radius -> 1.562695
Trust Region Step : iter 4
   primal_step    = 1.047450e+01
      design_step = 1.334899e+00
      slack_step  = 1.038909e+01
   lambda_step    = 1.401709e+00

   merit_init     = 2.683293e+01
   merit_next     = 5.283211e+01
   pred_aug       = 1.249320e+01
   rho            = -2.081067e+00
   Re-solving with smaller radius -> 0.781348
Trust Region Step : iter 5
   primal_step    = 8.068031e+00
      design_step = 7.813477e-01
      slack_step  = 8.030107e+00
   lambda_step    = 1.401709e+00

   merit_init     = 2.683293e+01
   merit_next     = 2.116177e+01
   pred_aug       = 1.214860e+01
   rho            = 4.668163e-01

Step accepted!
   Mu increased -> 1.00e+01
Trust radius active...


max thickness = 0.484415
min thickness = 0.165528

max stress    = 9.843626e-01
min stress    = -2.273112e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -3.346004e-03
min stress - e^s    = -2.580404e-01

max curr_dual       = -8.609469e-06
min curr_dual       = -2.335999e-01

lambda*(max stress - e^s) = 6.024728e-02
lambda*(min stress - e^s) = 2.990190e-08

==========================================================
Beginning Major Iteration 11

primal vars        = 3.605470e+01
   design vars     = 2.860491e+00
   slack vars      = 3.594105e+01
multipliers        = 2.944638e+00

grad_norm          = 4.699474e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 3.095459e-01
   slack_norm      = 3.535985e-01
feas_norm          = 1.305289e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.103288e+01
      design_step = 7.813477e-01
      slack_step  = 1.100518e+01
   lambda_step    = 5.000947e-01

   merit_init     = 2.268285e+01
   merit_next     = 4.041659e+01
   pred_aug       = 1.046170e+01
   rho            = -1.695110e+00
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 5.118531e+01
      design_step = 7.813477e-01
      slack_step  = 5.117934e+01
   lambda_step    = 5.000947e-01

   merit_init     = 2.268285e+01
   merit_next     = 9.263042e+15
   pred_aug       = 1.046170e+01
   rho            = -8.854240e+14
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 1.103288e+01
      design_step = 7.813477e-01
      slack_step  = 1.100518e+01
   lambda_step    = 5.000947e-01

   merit_init     = 2.268285e+01
   merit_next     = 4.041659e+01
   pred_aug       = 1.046170e+01
   rho            = -1.695110e+00
   Re-solving with smaller radius -> 0.390674
Trust Region Step : iter 4
   primal_step    = 9.045614e+00
      design_step = 3.906739e-01
      slack_step  = 9.037174e+00
   lambda_step    = 5.000947e-01

   merit_init     = 2.268285e+01
   merit_next     = 1.807531e+01
   pred_aug       = 1.011176e+01
   rho            = 4.556622e-01

Step accepted!
   Mu increased -> 1.00e+01
Trust radius active...


max thickness = 0.557056
min thickness = 0.129939

max stress    = 9.755820e-01
min stress    = -1.288014e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.677699e-03
min stress - e^s    = -2.318824e-01

max curr_dual       = 1.155401e-02
min curr_dual       = -3.271516e-01

lambda*(max stress - e^s) = 1.795162e-02
lambda*(min stress - e^s) = -3.642262e-04

==========================================================
Beginning Major Iteration 12

primal vars        = 4.172643e+01
   design vars     = 2.739438e+00
   slack vars      = 4.163640e+01
multipliers        = 2.798561e+00

grad_norm          = 3.064877e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 2.300544e-01
   slack_norm      = 2.025084e-01
feas_norm          = 1.068156e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.077500e+01
      design_step = 3.906739e-01
      slack_step  = 1.076791e+01
   lambda_step    = 6.051019e-01

   merit_init     = 1.808809e+01
   merit_next     = 1.744425e+01
   pred_aug       = 6.594028e+00
   rho            = 9.763926e-02

Step accepted!
   Mu increased -> 1.00e+01
Trust radius active...


max thickness = 0.621363
min thickness = 0.105538

max stress    = 9.636633e-01
min stress    = -2.930340e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.138701e-03
min stress - e^s    = -3.358463e-01

max curr_dual       = 1.161846e-02
min curr_dual       = -3.403616e-01

lambda*(max stress - e^s) = 1.621303e-02
lambda*(min stress - e^s) = -3.917429e-04

==========================================================
Beginning Major Iteration 13

primal vars        = 4.917274e+01
   design vars     = 2.720123e+00
   slack vars      = 4.909745e+01
multipliers        = 2.652789e+00

grad_norm          = 2.482893e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 2.158356e-01
   slack_norm      = 1.227297e-01
feas_norm          = 1.107332e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.206847e+01
      design_step = 3.906739e-01
      slack_step  = 1.206214e+01
   lambda_step    = 8.708680e-01

   merit_init     = 1.746968e+01
   merit_next     = 1.208265e+01
   pred_aug       = 6.535803e+00
   rho            = 8.242338e-01

Step accepted!
Trust radius active...
   Radius increased -> 0.781348


max thickness = 0.740469
min thickness = 0.100000

max stress    = 9.613771e-01
min stress    = -1.347715e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.018082e-04
min stress - e^s    = -1.358297e-01

max curr_dual       = 9.566101e-04
min curr_dual       = -3.454321e-01

lambda*(max stress - e^s) = 1.856524e-02
lambda*(min stress - e^s) = -2.249332e-04

==========================================================
Beginning Major Iteration 14

primal vars        = 5.768514e+01
   design vars     = 2.779850e+00
   slack vars      = 5.761812e+01
multipliers        = 2.404429e+00

grad_norm          = 1.610645e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.391768e-01
   slack_norm      = 8.106546e-02
feas_norm          = 5.122282e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.169429e+01
      design_step = 7.813477e-01
      slack_step  = 2.168021e+01
   lambda_step    = 5.553688e-01

   merit_init     = 1.210012e+01
   merit_next     = 8.003887e+06
   pred_aug       = 1.916822e+00
   rho            = -4.175597e+06
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 2.937160e+04
      design_step = 7.813477e-01
      slack_step  = 2.937160e+04
   lambda_step    = 5.553688e-01

   merit_init     = 1.210012e+01
   merit_next     = inf
   pred_aug       = 1.916822e+00
   rho            = -inf
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 2.169429e+01
      design_step = 7.813477e-01
      slack_step  = 2.168021e+01
   lambda_step    = 5.553688e-01

   merit_init     = 1.210012e+01
   merit_next     = 8.003887e+06
   pred_aug       = 1.916822e+00
   rho            = -4.175597e+06
   Re-solving with smaller radius -> 0.390674
Trust Region Step : iter 4
   primal_step    = 1.430618e+01
      design_step = 3.906739e-01
      slack_step  = 1.430085e+01
   lambda_step    = 5.553688e-01

   merit_init     = 1.210012e+01
   merit_next     = 6.651207e+01
   pred_aug       = 1.560050e+00
   rho            = -3.487834e+01
   Re-solving with smaller radius -> 0.195337
Trust Region Step : iter 5
   primal_step    = 1.222073e+01
      design_step = 1.953369e-01
      slack_step  = 1.221917e+01
   lambda_step    = 5.553688e-01

   merit_init     = 1.210012e+01
   merit_next     = 1.080370e+01
   pred_aug       = 1.453926e+00
   rho            = 8.916720e-01

Step accepted!
   Mu increased -> 1.00e+01
Trust radius active...
   Radius increased -> 0.390674


max thickness = 0.756580
min thickness = 0.100000

max stress    = 9.613980e-01
min stress    = -3.583196e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.831109e-03
min stress - e^s    = -9.347202e-02

max curr_dual       = 7.151187e-02
min curr_dual       = -3.890476e-01

lambda*(max stress - e^s) = 4.776467e-03
lambda*(min stress - e^s) = -3.784093e-03

==========================================================
Beginning Major Iteration 15

primal vars        = 6.631472e+01
   design vars     = 2.814153e+00
   slack vars      = 6.625498e+01
multipliers        = 2.461279e+00

grad_norm          = 2.173547e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 2.154981e-01
   slack_norm      = 2.834871e-02
feas_norm          = 2.114391e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.169461e+01
      design_step = 3.906739e-01
      slack_step  = 1.168809e+01
   lambda_step    = 3.494131e-01

   merit_init     = 1.080672e+01
   merit_next     = 1.058697e+01
   pred_aug       = 3.613756e-01
   rho            = 6.081105e-01

Step accepted!
Trust radius active...
   Radius increased -> 0.781348


max thickness = 0.838431
min thickness = 0.100000

max stress    = 9.624191e-01
min stress    = -1.564602e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 1.584273e-02
min stress - e^s    = -1.283088e-01

max curr_dual       = 5.826182e-02
min curr_dual       = -3.868215e-01

