      slack_step  = 8.469330e+00
   lambda_step    = 6.039206e+00

   merit_init     = 1.306344e+02
   merit_next     = 1.312150e+01
   pred_aug       = 1.179299e+02
   rho            = 9.964642e-01

Step accepted!
   Mu increased -> 1.17e+00


max thickness = 0.694359
min thickness = 0.219021

max stress    = 9.985779e-01
min stress    = -4.379155e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -5.675159e-03
min stress - e^s    = -9.072786e-01

max curr_dual       = 5.774415e-02
min curr_dual       = -4.447903e-02

lambda*(max stress - e^s) = 2.498742e-02
lambda*(min stress - e^s) = -1.305875e-02

==========================================================
Beginning Major Iteration 8

primal vars        = 3.029333e+01
   design vars     = 5.044686e+00
   slack vars      = 2.987034e+01
multipliers        = 5.772261e+00

grad_norm          = 2.698870e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 7.335415e-01
   slack_norm      = 2.597271e+00
feas_norm          = 5.282118e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 6.929059e+00
      design_step = 2.298499e+00
      slack_step  = 6.536724e+00
   lambda_step    = 1.665997e+00

   merit_init     = 3.316283e+01
   merit_next     = 1.420289e+01
   pred_aug       = 1.852778e+01
   rho            = 1.023325e+00

Step accepted!
   Mu increased -> 1.20e+00


max thickness = 0.568005
min thickness = 0.196727

max stress    = 9.927870e-01
min stress    = 1.143470e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -2.060789e-03
min stress - e^s    = -3.802649e-01

max curr_dual       = 8.530199e-03
min curr_dual       = -4.344239e-02

lambda*(max stress - e^s) = 9.818686e-03
lambda*(min stress - e^s) = -7.715009e-04

==========================================================
Beginning Major Iteration 9

primal vars        = 3.430491e+01
   design vars     = 4.230104e+00
   slack vars      = 3.404311e+01
multipliers        = 4.179319e+00

grad_norm          = 7.591564e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 4.253345e-01
   slack_norm      = 6.288156e-01
feas_norm          = 2.243415e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.176590e+01
      design_step = 2.902524e+00
      slack_step  = 1.140227e+01
   lambda_step    = 4.790294e-01

   merit_init     = 1.702874e+01
   merit_next     = 1.701170e+02
   pred_aug       = 5.934752e+00
   rho            = -2.579522e+01
   Attempting a second order correction...
Trust Region Step : iter 2
   primal_step    = 6.250609e+00
      design_step = 3.667910e+00
      slack_step  = 5.061279e+00
   lambda_step    = 4.790294e-01

   merit_init     = 1.702874e+01
   merit_next     = 1.741714e+02
   pred_aug       = 5.934752e+00
   rho            = -2.647838e+01
   Correction failed! Resetting step...
Trust Region Step : iter 3
   primal_step    = 1.176590e+01
      design_step = 2.902524e+00
      slack_step  = 1.140227e+01
   lambda_step    = 4.790294e-01

   merit_init     = 1.702874e+01
   merit_next     = 1.701170e+02
   pred_aug       = 5.934752e+00
   rho            = -2.579522e+01
   Re-solving with smaller radius -> 3.125304
Trust Region Step : iter 4
   primal_step    = 1.176590e+01
      design_step = 2.902524e+00
      slack_step  = 1.140227e+01
   lambda_step    = 4.790294e-01

   merit_init     = 1.702874e+01
   merit_next     = 1.701170e+02
   pred_aug       = 5.934752e+00
   rho            = -2.579522e+01
   Re-solving with smaller radius -> 1.562652
Trust Region Step : iter 5
   primal_step    = 8.186780e+00
      design_step = 1.562652e+00
      slack_step  = 8.036261e+00
   lambda_step    = 4.790294e-01

   merit_init     = 1.702874e+01
   merit_next     = 1.555995e+01
   pred_aug       = 5.050540e+00
   rho            = 2.908198e-01

Step accepted!
   Mu increased -> 1.23e+00
Trust radius active...


max thickness = 0.547545
min thickness = 0.130303

max stress    = 9.777144e-01
min stress    = -1.275262e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 2.278210e-02
min stress - e^s    = -6.144536e-01

max curr_dual       = 1.074722e-02
min curr_dual       = -9.571729e-02

lambda*(max stress - e^s) = 3.045867e-02
lambda*(min stress - e^s) = -6.845503e-04

==========================================================
Beginning Major Iteration 10

primal vars        = 3.965747e+01
   design vars     = 2.949899e+00
   slack vars      = 3.954761e+01
multipliers        = 4.264609e+00

grad_norm          = 5.600574e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 4.345942e-01
   slack_norm      = 3.532594e-01
feas_norm          = 2.998153e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 7.108489e+00
      design_step = 6.751046e-01
      slack_step  = 7.076358e+00
   lambda_step    = 5.119751e-01

   merit_init     = 1.636591e+01
   merit_next     = 1.114431e+01
   pred_aug       = 5.145512e+00
   rho            = 1.014787e+00

Step accepted!
   Mu increased -> 1.26e+00


max thickness = 0.476605
min thickness = 0.144429

max stress    = 9.914799e-01
min stress    = -6.597807e-02

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 2.750050e-02
min stress - e^s    = -2.029160e-01

max curr_dual       = 5.710594e-03
min curr_dual       = -1.546154e-01

lambda*(max stress - e^s) = 3.137395e-02
lambda*(min stress - e^s) = -4.342456e-04

==========================================================
Beginning Major Iteration 11

primal vars        = 4.510057e+01
   design vars     = 3.192209e+00
   slack vars      = 4.498746e+01
multipliers        = 3.936904e+00

grad_norm          = 2.902082e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 2.218606e-01
   slack_norm      = 1.870793e-01
feas_norm          = 1.882035e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 7.181912e+00
      design_step = 9.327076e-01
      slack_step  = 7.121090e+00
   lambda_step    = 7.066735e-02

   merit_init     = 1.209463e+01
   merit_next     = 1.125193e+01
   pred_aug       = 1.111591e+00
   rho            = 7.581059e-01

Step accepted!
   Mu increased -> 1.29e+00


max thickness = 0.550881
min thickness = 0.100000

max stress    = 9.694933e-01
min stress    = -2.347861e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.027923e-02
min stress - e^s    = -2.971881e-01

max curr_dual       = 8.153225e-04
min curr_dual       = -1.445179e-01

lambda*(max stress - e^s) = 4.294900e-02
lambda*(min stress - e^s) = -4.073207e-04

==========================================================
Beginning Major Iteration 12

primal vars        = 5.082679e+01
   design vars     = 2.840175e+00
   slack vars      = 5.074737e+01
multipliers        = 3.954252e+00

grad_norm          = 3.573833e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 3.405013e-01
   slack_norm      = 1.085435e-01
feas_norm          = 1.926745e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.697436e+00
      design_step = 4.302788e-01
      slack_step  = 2.662897e+00
   lambda_step    = 1.968715e-01

   merit_init     = 1.129844e+01
   merit_next     = 1.064102e+01
   pred_aug       = 6.737654e-01
   rho            = 9.757471e-01

Step accepted!
   Mu increased -> 1.32e+00


max thickness = 0.526768
min thickness = 0.136481

max stress    = 9.832680e-01
min stress    = -1.522193e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.540714e-02
min stress - e^s    = -2.018546e-01

max curr_dual       = -2.757546e-04
min curr_dual       = -1.545350e-01

lambda*(max stress - e^s) = 3.035576e-02
lambda*(min stress - e^s) = -5.808842e-04

==========================================================
Beginning Major Iteration 13

primal vars        = 5.308081e+01
   design vars     = 2.881533e+00
   slack vars      = 5.300254e+01
multipliers        = 3.833875e+00

grad_norm          = 1.493504e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.230127e-01
   slack_norm      = 8.469609e-02
feas_norm          = 1.763464e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.567661e+00
      design_step = 4.441340e-01
      slack_step  = 5.549919e+00
   lambda_step    = 2.832443e-02

   merit_init     = 1.102085e+01
   merit_next     = 1.061736e+01
   pred_aug       = 3.622891e-01
   rho            = 1.113726e+00

Step accepted!
   Mu increased -> 1.35e+00


max thickness = 0.513945
min thickness = 0.100000

max stress    = 9.694127e-01
min stress    = -1.706852e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 9.177647e-02
min stress - e^s    = -2.059778e-01

max curr_dual       = 3.602453e-03
min curr_dual       = -1.501154e-01

lambda*(max stress - e^s) = 2.898781e-02
lambda*(min stress - e^s) = -7.939270e-04

==========================================================
Beginning Major Iteration 14

primal vars        = 5.788055e+01
   design vars     = 2.753179e+00
   slack vars      = 5.781503e+01
multipliers        = 3.830594e+00

grad_norm          = 1.685369e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.588705e-01
   slack_norm      = 5.625708e-02
feas_norm          = 1.777783e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.772514e-01
      design_step = 2.783194e-01
      slack_step  = 5.057247e-01
   lambda_step    = 1.514905e-01

   merit_init     = 1.067165e+01
   merit_next     = 1.057950e+01
   pred_aug       = 1.522714e-01
   rho            = 6.051443e-01

Step accepted!
   Mu increased -> 1.38e+00


max thickness = 0.526982
min thickness = 0.102204

max stress    = 9.721379e-01
min stress    = -1.855743e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.025074e-02
min stress - e^s    = -2.146179e-01

max curr_dual       = 5.423243e-03
min curr_dual       = -1.662120e-01

lambda*(max stress - e^s) = 3.567205e-02
lambda*(min stress - e^s) = -1.722408e-04

==========================================================
Beginning Major Iteration 15

primal vars        = 5.830626e+01
   design vars     = 2.747300e+00
   slack vars      = 5.824150e+01
multipliers        = 3.754264e+00

grad_norm          = 6.996029e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 4.495530e-02
   slack_norm      = 5.360469e-02
feas_norm          = 1.730017e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.592216e+00
      design_step = 1.920125e-01
      slack_step  = 2.585095e+00
   lambda_step    = 1.174503e-01

   merit_init     = 1.088478e+01
   merit_next     = 1.081097e+01
   pred_aug       = 8.628781e-02
   rho            = 8.553975e-01

Step accepted!
   Mu increased -> 1.41e+00


max thickness = 0.511850
min thickness = 0.100000

max stress    = 9.702041e-01
min stress    = -1.839686e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.866490e-02
min stress - e^s    = -2.066572e-01

max curr_dual       = 6.789207e-03
min curr_dual       = -1.777830e-01

lambda*(max stress - e^s) = 3.674014e-02
lambda*(min stress - e^s) = -1.312668e-04

==========================================================
Beginning Major Iteration 16

primal vars        = 6.053875e+01
   design vars     = 2.719577e+00
   slack vars      = 6.047763e+01
multipliers        = 3.700139e+00

grad_norm          = 8.554011e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 7.329397e-02
   slack_norm      = 4.410333e-02
feas_norm          = 1.744165e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.047937e+00
      design_step = 2.096909e-01
      slack_step  = 1.026744e+00
   lambda_step    = 9.613362e-02

   merit_init     = 1.106325e+01
   merit_next     = 1.098047e+01
   pred_aug       = 7.713631e-02
   rho            = 1.073178e+00

Step accepted!
   Mu increased -> 1.45e+00


max thickness = 0.537858
min thickness = 0.113779

max stress    = 9.731784e-01
min stress    = -1.871618e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.770179e-02
min stress - e^s    = -2.076288e-01

max curr_dual       = 1.032602e-02
min curr_dual       = -1.895837e-01

lambda*(max stress - e^s) = 3.936303e-02
lambda*(min stress - e^s) = -5.438877e-05

==========================================================
Beginning Major Iteration 17

primal vars        = 6.141050e+01
   design vars     = 2.711901e+00
   slack vars      = 6.135059e+01
multipliers        = 3.658494e+00

grad_norm          = 6.520356e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 5.173000e-02
   slack_norm      = 3.969271e-02
feas_norm          = 1.732174e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 1.048134e+00
      design_step = 1.658491e-01
      slack_step  = 1.034929e+00
   lambda_step    = 1.364374e-02

   merit_init     = 1.119496e+01
   merit_next     = 1.111876e+01
   pred_aug       = 4.905768e-02
   rho            = 1.553244e+00

Step accepted!
   Mu increased -> 1.48e+00


max thickness = 0.513106
min thickness = 0.115525

max stress    = 9.724613e-01
min stress    = -1.501287e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.286169e-02
min stress - e^s    = -1.685685e-01

max curr_dual       = 9.277335e-03
min curr_dual       = -1.875569e-01

lambda*(max stress - e^s) = 3.161619e-02
lambda*(min stress - e^s) = -8.384333e-05

==========================================================
Beginning Major Iteration 18

primal vars        = 6.228470e+01
   design vars     = 2.714185e+00
   slack vars      = 6.222554e+01
multipliers        = 3.662078e+00

grad_norm          = 5.321270e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 3.850549e-02
   slack_norm      = 3.672763e-02
feas_norm          = 1.729451e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 9.633616e-01
      design_step = 1.679681e-01
      slack_step  = 9.486055e-01
   lambda_step    = 7.471273e-02

   merit_init     = 1.115438e+01
   merit_next     = 1.113675e+01
   pred_aug       = 4.256368e-02
   rho            = 4.142147e-01

Step accepted!
   Mu increased -> 1.51e+00


max thickness = 0.531110
min thickness = 0.103032

max stress    = 9.699790e-01
min stress    = -1.486349e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 3.079516e-02
min stress - e^s    = -1.653790e-01

max curr_dual       = 9.198385e-03
min curr_dual       = -1.941976e-01

lambda*(max stress - e^s) = 3.211620e-02
lambda*(min stress - e^s) = -6.590088e-05

==========================================================
Beginning Major Iteration 19

primal vars        = 6.308533e+01
   design vars     = 2.711533e+00
   slack vars      = 6.302703e+01
multipliers        = 3.630306e+00

grad_norm          = 5.675150e-02 (4.776911e-03 <-- tolerance)
   design_norm     = 4.601482e-02
   slack_norm      = 3.321700e-02
feas_norm          = 1.726856e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.941737e-01
      design_step = 1.336015e-01
      slack_step  = 5.789585e-01
   lambda_step    = 4.653761e-02

   merit_init     = 1.131678e+01
   merit_next     = 1.129269e+01
