      1            3.573494e-01
      2            1.873970e-01
      3            1.067607e-01
      4            4.511441e-02
      5            4.221483e-03
# FGMRES final (true) residual : |res|/|res0| = 4.221480e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.702840e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.098685e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.739201e-01
      2            5.823093e-01
      3            3.048037e-01
      4            4.179007e-02
      5            1.732755e-02
      6            9.036510e-03
# FGMRES final (true) residual : |res|/|res0| = 9.036511e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.659741e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.492493e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.096612e-01
      2            2.232765e-01
      3            1.182901e-01
      4            6.222923e-02
      5            7.108237e-03
# FGMRES final (true) residual : |res|/|res0| = 7.108236e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.659741e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.007765e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.802850e-01
      2            6.447056e-01
      3            3.743840e-01
      4            5.124627e-02
      5            2.101220e-02
      6            1.224140e-02
      7            1.657938e-03
# FGMRES final (true) residual : |res|/|res0| = 1.657938e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.612076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.570609e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.494503e-01
      2            2.526335e-01
      3            7.907368e-02
      4            6.249183e-02
      5            5.595819e-03
# FGMRES final (true) residual : |res|/|res0| = 5.595819e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.612076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.949677e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.844462e-01
      2            7.083284e-01
      3            4.493013e-01
      4            6.115613e-02
      5            2.507478e-02
      6            1.606779e-02
      7            2.371902e-03
# FGMRES final (true) residual : |res|/|res0| = 2.371900e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.556365e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.905591e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.042912e-01
      2            2.903471e-01
      3            6.014457e-02
      4            5.965163e-02
      5            8.173283e-03
# FGMRES final (true) residual : |res|/|res0| = 8.173281e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.556365e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.923818e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.867274e-01
      2            7.737225e-01
      3            5.309390e-01
      4            7.174202e-02
      5            2.971220e-02
      6            2.074984e-02
      7            3.337908e-03
# FGMRES final (true) residual : |res|/|res0| = 3.337907e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.492597e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.228019e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.609547e-01
      2            3.307414e-01
      3            7.071470e-02
      4            7.048877e-02
      5            1.134245e-02
      6            3.100109e-03
# FGMRES final (true) residual : |res|/|res0| = 3.100108e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.492597e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.934872e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.869858e-01
      2            8.351802e-01
      3            6.133788e-01
      4            8.239805e-02
      5            3.476915e-02
      6            2.618352e-02
      7            4.582530e-03
# FGMRES final (true) residual : |res|/|res0| = 4.582527e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.418666e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.688170e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.154564e-01
      2            3.721685e-01
      3            1.092218e-01
      4            1.006628e-01
      5            1.631786e-02
      6            5.579591e-03
# FGMRES final (true) residual : |res|/|res0| = 5.579592e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.418666e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.498884e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.994742e-01
      2            4.218294e-01
      3            1.179577e-01
      4            8.480051e-02
      5            8.117100e-02
      6            6.106215e-02
      7            2.828849e-02
      8            3.301373e-03
# FGMRES final (true) residual : |res|/|res0| = 3.301374e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 9.418666e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.986244e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.848689e-01
      2            8.882222e-01
      3            6.919320e-01
      4            9.286365e-02
      5            4.020307e-02
      6            3.237860e-02
      7            6.173005e-03
# FGMRES final (true) residual : |res|/|res0| = 6.173002e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.331709e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.343355e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.665652e-01
      2            4.162717e-01
      3            1.691897e-01
      4            1.332892e-01
      5            2.202094e-02
      6            9.441033e-03
# FGMRES final (true) residual : |res|/|res0| = 9.441033e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.331709e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.153985e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.587409e-01
      2            3.917577e-01
      3            1.315968e-01
      4            9.777364e-02
      5            9.766437e-02
      6            7.316210e-02
      7            2.829738e-02
      8            4.658537e-03
# FGMRES final (true) residual : |res|/|res0| = 4.658536e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 9.331709e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.082534e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.793689e-01
      2            9.277143e-01
      3            7.606933e-01
      4            1.030186e-01
      5            4.595643e-02
      6            3.933775e-02
      7            8.219457e-03
# FGMRES final (true) residual : |res|/|res0| = 8.219455e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.227402e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.302268e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.135813e-01
      2            4.652312e-01
      3            2.445285e-01
      4            1.659348e-01
      5            2.860626e-02
      6            1.588858e-02
      7            1.382935e-02
      8            4.303902e-03
# FGMRES final (true) residual : |res|/|res0| = 4.303904e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.227402e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.229559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.685189e-01
      2            9.485137e-01
      3            8.131459e-01
      4            1.131113e-01
      5            5.201278e-02
      6            4.709484e-02
      7            1.100468e-02
      8            4.466924e-03
# FGMRES final (true) residual : |res|/|res0| = 4.466923e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.100348e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.585954e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.544061e-01
      2            5.225181e-01
      3            3.301077e-01
      4            2.483849e-01
      5            3.330965e-02
      6            2.277247e-02
      7            2.199284e-02
      8            6.444433e-03
# FGMRES final (true) residual : |res|/|res0| = 6.444434e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.100348e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.431709e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.493768e-01
      2            9.460807e-01
      3            8.425489e-01
      4            1.240409e-01
      5            5.844402e-02
      6            5.563999e-02
      7            1.534502e-02
      8            6.300164e-03
# FGMRES final (true) residual : |res|/|res0| = 6.300163e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.938441e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.693881e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.973952e-01
      2            6.044379e-01
      3            4.644142e-01
      4            3.243268e-01
      5            4.819395e-02
      6            3.670437e-02
      7            3.435557e-02
      8            1.081234e-02
      9            4.834446e-03
# FGMRES final (true) residual : |res|/|res0| = 4.834443e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.938441e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.696333e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.174316e-01
      2            9.169390e-01
      3            8.436935e-01
      4            1.383267e-01
      5            6.582955e-02
      6            6.510605e-02
      7            2.354781e-02
      8            9.950559e-03
# FGMRES final (true) residual : |res|/|res0| = 9.950559e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 8.725565e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.065791e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.485095e-01
      2            7.297979e-01
      3            6.664217e-01
      4            3.437080e-01
      5            7.225243e-02
      6            6.232135e-02
      7            5.428491e-02
      8            1.853526e-02
      9            9.083854e-03
# FGMRES final (true) residual : |res|/|res0| = 9.083854e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 8.725565e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.018666e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.679566e-01
      2            8.593629e-01
      3            8.125452e-01
      4            1.601545e-01
      5            7.538302e-02
      6            7.526678e-02
      7            3.876597e-02
      8            1.856331e-02
      9            9.277543e-03
# FGMRES final (true) residual : |res|/|res0| = 9.277543e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.439846e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.407313e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.054333e-01
      2            8.821805e-01
      3            8.820600e-01
      4            4.403517e-01
      5            1.067632e-01
      6            9.722222e-02
      7            8.474166e-02
      8            3.297539e-02
      9            1.859177e-02
     10            1.843453e-02
     11            7.311877e-03
# FGMRES final (true) residual : |res|/|res0| = 7.311878e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.439846e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.364995e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.986465e-01
      2            7.763426e-01
      3            7.501741e-01
      4            1.949311e-01
      5            8.962682e-02
      6            8.589044e-02
      7            6.102331e-02
      8            3.098703e-02
      9            1.250864e-02
     10            8.095603e-03
# FGMRES final (true) residual : |res|/|res0| = 8.095602e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.035626e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.938859e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.518003e-01
      2            9.468165e-01
      3            8.687014e-01
      4            5.299525e-01
      5            1.882650e-01
      6            1.847287e-01
      7            1.497254e-01
      8            6.806388e-02
      9            4.641888e-02
     10            4.628130e-02
     11            2.488856e-02
     12            1.338461e-02
     13            1.244015e-02
     14            4.186737e-03
# FGMRES final (true) residual : |res|/|res0| = 4.186737e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.035626e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.667850e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.088742e-01
      2            6.724260e-01
      3            6.608483e-01
      4            2.485992e-01
      5            1.138484e-01
      6            9.822328e-02
      7            8.712458e-02
      8            4.950953e-02
      9            1.819545e-02
     10            1.678251e-02
     11            1.241221e-02
     12            4.570415e-03
# FGMRES final (true) residual : |res|/|res0| = 4.570416e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.488865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.341264e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.669023e-01
      2            9.650338e-01
      3            9.573981e-01
      4            4.197808e-01
      5            2.223081e-01
      6            2.218361e-01
      7            1.941268e-01
      8            9.254485e-02
      9            6.455134e-02
     10            6.450843e-02
     11            4.016210e-02
     12            2.161429e-02
     13            1.984428e-02
     14            1.367816e-02
     15            4.818513e-03
# FGMRES final (true) residual : |res|/|res0| = 4.818514e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.488865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.794238e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.110499e-01
      2            5.646530e-01
      3            5.612384e-01
      4            3.147573e-01
      5            1.534165e-01
      6            1.150171e-01
      7            1.130070e-01
      8            7.641894e-02
      9            3.045049e-02
     10            3.026426e-02
     11            2.800814e-02
     12            9.914211e-03
# FGMRES final (true) residual : |res|/|res0| = 9.914212e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 6.710949e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.737936e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.929862e-01
      2            7.963985e-01
      3            7.941423e-01
      4            2.808696e-01
      5            2.234595e-01
      6            2.195436e-01
      7            1.792755e-01
      8            8.289623e-02
      9            7.157812e-02
     10            7.126236e-02
     11            5.826234e-02
     12            3.113278e-02
     13            2.893477e-02
     14            2.671286e-02
     15            1.186411e-02
     16            1.134733e-02
     17            3.784730e-03
# FGMRES final (true) residual : |res|/|res0| = 3.784731e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 6.710949e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.642328e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.117775e-01
      2            4.611540e-01
      3            4.609842e-01
      4            3.707247e-01
      5            2.167600e-01
      6            1.435110e-01
      7            1.430598e-01
      8            1.171338e-01
      9            5.794130e-02
     10            5.395319e-02
     11            5.388182e-02
     12            2.510649e-02
     13            1.768123e-02
     14            1.763629e-02
     15            9.984095e-03
# FGMRES final (true) residual : |res|/|res0| = 9.984095e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.792471e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.171837e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.809515e-01
      2            6.822321e-01
      3            6.813194e-01
      4            2.899058e-01
      5            2.191788e-01
      6            2.036244e-01
      7            1.628643e-01
      8            8.471316e-02
      9            6.841490e-02
     10            6.827333e-02
     11            5.156780e-02
     12            3.623439e-02
     13            3.256403e-02
     14            2.734992e-02
     15            1.966032e-02
     16            1.834304e-02
     17            1.055978e-02
     18            6.182478e-03
# FGMRES final (true) residual : |res|/|res0| = 6.182478e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.792471e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.256988e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.391862e-01
      2            3.908064e-01
      3            3.903544e-01
      4            3.764836e-01
      5            2.861968e-01
      6            1.829487e-01
      7            1.765233e-01
      8            1.644566e-01
      9            1.002396e-01
     10            9.138964e-02
     11            9.088072e-02
     12            5.338147e-02
     13            3.405961e-02
     14            3.325133e-02
     15            2.350651e-02
     16            1.788084e-02
     17            1.586064e-02
     18            6.707619e-03
# FGMRES final (true) residual : |res|/|res0| = 6.707620e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.909841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.130520e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.714752e-01
      2            7.436257e-01
      3            5.241444e-01
      4            3.348713e-01
      5            2.344885e-01
      6            1.688258e-01
      7            1.651915e-01
      8            1.082142e-01
      9            7.113159e-02
     10            7.099787e-02
     11            4.802683e-02
     12            3.315697e-02
     13            3.052154e-02
     14            2.746744e-02
     15            1.856569e-02
     16            1.854796e-02
     17            1.287709e-02
     18            1.024617e-02
     19            7.562348e-03
# FGMRES final (true) residual : |res|/|res0| = 7.562348e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 4.909841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
